t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.05946933269511025,0.0,-4.996003610813204e-16,0.0,0.0,0.059469332695110746,0.0,4.98435017560655,0.27,0.06
2,0.04823229614297925,0.0,0.0,0.0,0.0,0.04823229614297925,0.0,4.971657466095239,0.27,0.06
3,0.0957171974774015,0.0,1.2351231148954867e-15,0.0,0.0,0.09571719747740026,0.0,4.946468729916976,0.27,0.06
4,0.1105131077021435,0.0,0.0,0.0,0.0,0.1105131077021435,0.0,4.917386333153254,0.27,0.06
5,0.048060463234513,0.0,6.522560269672795e-16,0.0,0.0,0.048060463234512345,0.0,4.904738842828382,0.27,0.06
6,0.0487843550616685,0.0,0.0,0.0,0.0,0.0487843550616685,0.0,4.891900854654259,0.27,0.06
7,0.059500670003645,0.0,1.8735013540549517e-16,0.0,0.0,0.05950067000364481,0.0,4.876242783600668,0.27,0.06
8,0.048591630614179,0.0,0.0,0.0,0.0,0.048591630614179,0.0,4.863455512386411,0.27,0.06
9,0.0480547180612815,0.0,3.885780586188048e-16,0.0,0.0,0.04805471806128111,0.0,4.850809533949231,0.27,0.06
10,0.058070121869028,0.0,0.0,0.0,0.0,0.058070121869028,0.0,4.835527922931067,0.27,0.06
11,0.0511806145876355,0.0,0.0,0.0,0.0,0.0511806145876355,0.0,4.822059340144847,0.27,0.06
12,0.059124100012751,0.0,0.0,0.0,0.0,0.059124100012751,0.0,4.80650036645728,0.27,0.06
13,0.11148247511282225,0.0,0.0,0.0,0.0,0.11148247511282225,0.0,4.777162873006538,0.27,0.06
14,0.08858848207419275,0.0,0.0,0.0,0.0,0.08858848207419275,0.0,4.753850114565961,0.27,0.06
15,0.047809764766234,0.0,0.0,0.0,0.0,0.047809764766234,0.0,4.7412685975222155,0.27,0.06
16,0.175498851276343,0.0,0.0,0.0,0.0,0.175498851276343,0.0,4.695084689291599,0.27,0.06
17,0.216943486390668,0.0,0.0,0.0,0.0,0.216943486390668,0.0,4.63799429813616,0.27,0.06
18,0.154833463163019,0.0,0.0,0.0,0.0,0.154833463163019,0.0,4.5972486499353655,0.27,0.06
19,0.1350878250551935,0.0,0.0,0.0,0.0,0.1350878250551935,0.0,4.561699222289262,0.27,0.06
20,0.07983127120412176,0.0,0.0,0.0,0.0,0.07983127120412176,0.0,4.540690993025019,0.27,0.06
21,0.020755221731124124,0.0,0.0,0.0,0.0,0.020755221731124124,0.0,4.53522909256946,0.27,0.06
22,0.020088781636282426,0.0,1.0408340855860843e-17,0.0,0.0,0.020088781636282416,0.0,4.529942571086227,0.27,0.06
23,0.0312835128218915,0.0,0.0,0.0,0.0,0.0312835128218915,0.0,4.521710067712045,0.27,0.06
