t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
2,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
3,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
4,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
5,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
6,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
7,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
8,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
9,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
10,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
11,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
12,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
13,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
14,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
15,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
16,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
17,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
18,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
19,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
20,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
21,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
22,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
23,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
24,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
25,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
26,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
27,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
28,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
29,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
30,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
31,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
32,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
33,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7514331755267227,0.24,0.06,0.0,0.0,0.0
34,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7228663510534454,0.24,0.06,0.0,0.0,0.0
35,0.1256411261556175,0.009412375085422024,0.0,0.0,0.0,0.11622875107019548,0.0,1.6922798376139205,0.24,0.06,0.009412375085422031,0.0,0.0
36,0.1256411261556175,0.021514000195250363,0.0,0.0,0.0,0.10412712596036715,0.0,1.6648779623611922,0.24,0.06,0.021514000195250363,0.0,0.0
37,0.12815394867873,0.028506050258706703,0.0,0.0,0.0,0.0996478984200233,0.0,1.6386548311980282,0.24,0.06,0.0285060502587067,0.0,0.0
38,0.12815394867873,0.034691325314841155,0.0,0.0,0.0,0.09346262336388886,0.0,1.6140594039970049,0.24,0.06,0.03469132531484115,0.0,0.0
39,0.08242057875808526,0.04006982536365377,0.0,0.0,0.0,0.042350753394431485,0.0,1.602914468893207,0.24,0.06,0.04006982536365377,0.0,0.0
40,0.08242057875808526,0.04464155040514443,0.0,0.0,0.0,0.03777902835294083,0.0,1.5929726193266438,0.24,0.06,0.04464155040514443,0.0,0.0
41,0.08744622380430975,0.049213275446635146,0.0,0.0,0.0,0.0382329483576746,0.0,1.5829113171272557,0.24,0.06,0.049213275446635146,0.0,0.0
42,0.08744622380430975,0.05217145047348207,0.0,0.0,0.0,0.03527477333082768,0.0,1.5736284820401958,0.24,0.06,0.05217145047348207,0.0,0.0
43,0.273395090514625,0.05647425051253213,0.0,0.0,0.0,0.21692084000209289,0.0,1.5165440504606977,0.24,0.06,0.05647425051253213,0.0,0.0
44,0.273395090514625,0.10837677598357359,0.0,0.0,0.0,0.16501831453105142,0.0,1.4731181782156841,0.24,0.06,0.10837677598357359,0.0,0.0
45,0.17388731859937476,0.2043830018548782,0.0,-0.0,0.030495683255503447,0.0,0.0,1.4803609029888662,0.24,0.06,0.17388731859937476,0.030495683255503447,-0.0
46,0.17388731859937476,0.2535962773015132,0.0,-0.0,0.07970895870213843,0.0,0.0,1.499291780680624,0.24,0.06,0.17388731859937476,0.07970895870213843,-0.0
47,1.6981654108628774,0.3455686281362089,1.3525967827266685,0.0,0.0,0.0,0.0,1.499291780680624,0.24,0.06,0.3455686281362089,0.0,0.0
48,1.6981654108628774,0.39585760359260636,1.302307807270271,0.0,0.0,0.0,0.0,1.499291780680624,0.24,0.06,0.39585760359260647,0.0,0.0
49,1.582073060551535,0.4327003289269722,0.5673440355057602,0.0,0.0,0.5820286961188026,0.0,1.3461263343335708,0.24,0.06,0.4327003289269722,0.0,0.0
50,1.582073060551535,0.46281992920032267,0.0,0.0,0.0,1.1192531313512122,0.0,1.0515860366095677,0.24,0.06,0.4628199292003228,0.0,0.0
51,1.646903881647835,0.42597720386595683,0.0,0.0,0.0,1.2209266777818781,0.0,0.7302895424564418,0.24,0.06,0.42597720386595683,0.0,0.0
52,1.646903881647835,0.4778797293369978,1.1690241523108371,0.0,0.0,0.0,0.0,0.7302895424564418,0.24,0.06,0.47787972933699785,0.0,0.0
53,1.290585698126955,0.5354296798592926,0.7551560182676624,0.0,0.0,0.0,0.0,0.7302895424564418,0.24,0.06,0.5354296798592926,0.0,0.0
54,1.290585698126955,0.5443042049398337,0.7462814931871213,0.0,0.0,0.0,0.0,0.7302895424564418,0.24,0.06,0.5443042049398337,0.0,0.0
55,1.07850337666337,0.519294179712855,0.0,0.0,0.0,0.5592091969505151,0.0,0.5831292274694642,0.24,0.06,0.519294179712855,0.0,0.0
56,1.07850337666337,0.37703285342176207,0.701470523241608,0.0,0.0,0.0,0.0,0.5831292274694642,0.24,0.06,0.37703285342176207,0.0,0.0
57,1.321242032396025,0.26516005240646034,0.0,0.0,0.0,1.0560819799895647,0.0,0.3052129169458945,0.24,0.06,0.26516005240646034,0.0,0.0
58,1.321242032396025,0.19604632677921868,1.1251957056168063,0.0,0.0,0.0,0.0,0.3052129169458945,0.24,0.06,0.19604632677921874,0.0,0.0
59,1.2152009721771324,0.1772215766083745,1.037979395568758,0.0,0.0,0.0,0.0,0.3052129169458945,0.24,0.06,0.17722157660837445,0.0,0.0
60,1.2152009721771324,0.1834068516645092,1.031794120512623,0.0,0.0,0.0,0.0,0.3052129169458945,0.24,0.06,0.18340685166450932,0.0,0.0
61,1.21469845792896,0.2025005268377938,1.0121979310911662,0.0,0.0,0.0,0.0,0.3052129169458945,0.24,0.06,0.20250052683779374,0.0,0.0
62,1.21469845792896,0.2143332269451815,1.0003652309837785,0.0,0.0,0.0,0.0,0.3052129169458945,0.24,0.06,0.21433322694518142,0.0,0.0
63,0.90964170311022,0.16377532648634324,0.7458663766238767,0.0,0.0,0.0,0.0,0.3052129169458945,0.24,0.06,0.1637753264863433,0.0,0.0
64,0.90964170311022,0.12101625109828315,0.7886254520119368,0.0,0.0,0.0,0.0,0.3052129169458945,0.24,0.06,0.12101625109828318,0.0,0.0
65,0.1266462551648625,0.08766955079564516,0.03897670436921734,0.0,0.0,0.0,0.0,0.3052129169458945,0.24,0.06,0.08766955079564516,0.0,0.0
66,0.1266462551648625,0.07476115067849498,0.0,0.0,0.0,0.05188510448636752,0.0,0.2915589420810609,0.24,0.06,0.07476115067849498,0.0,0.0
67,0.20152836635361074,0.06588662559795415,0.1356417407556566,0.0,0.0,0.0,0.0,0.2915589420810609,0.24,0.06,0.06588662559795413,0.0,0.0
