t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.3861518734099475,0.0,0.3861518734099475,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
2,0.3861518734099475,0.0,0.3861518734099475,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
3,0.32996994100809,0.0,0.32996994100809,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
4,0.32996994100809,0.0,0.32996994100809,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
5,0.22828855630895475,0.0,0.22828855630895475,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
6,0.22828855630895475,0.0,0.22828855630895475,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
7,0.24925786910683126,0.0,0.24925786910683126,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
8,0.24925786910683126,0.0,0.24925786910683126,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
9,0.268644592259585,0.0,0.268644592259585,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
10,0.268644592259585,0.0,0.268644592259585,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
11,0.12700281902109975,0.0,0.12700281902109975,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
12,0.12700281902109975,0.0,0.12700281902109975,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
13,0.11078127515859175,0.0,0.11078127515859175,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
14,0.11078127515859175,0.0,0.11078127515859175,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
15,0.07992077707869825,0.0,0.07992077707869825,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
16,0.07992077707869825,0.0,0.07992077707869825,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
17,0.073986065909488,0.0,0.073986065909488,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
18,0.073986065909488,0.0,0.073986065909488,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
19,0.073986065909488,0.0,0.073986065909488,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
20,0.073986065909488,0.0,0.073986065909488,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
21,0.05736887463569925,0.0,0.05736887463569925,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
22,0.05736887463569925,0.0,0.05736887463569925,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
23,0.06488617545003225,0.0,0.06488617545003225,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
24,0.06488617545003225,0.0,0.06488617545003225,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
25,0.04114733077319125,0.0,0.04114733077319125,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
26,0.04114733077319125,0.0,0.04114733077319125,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
27,0.13293753019031,0.0,0.13293753019031,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
28,0.13293753019031,0.0,0.13293753019031,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
29,0.067655707328997,0.0,0.067655707328997,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
30,0.067655707328997,0.0,0.067655707328997,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
31,0.065281822861313,0.0,0.065281822861313,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
32,0.065281822861313,0.0,0.065281822861313,0.0,0.0,0.0,0.0,1.7800000000000002,0.14,0.06,0.0,0.0,0.0
33,0.08545984083662775,0.0,0.0,0.0,0.0,0.08545984083662775,0.0,1.7575105682008876,0.24,0.06,0.0,0.0,0.0
