t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
78,0.11899835959988075,0.0,0.11899835959988003,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
79,0.12768307753314576,0.0,0.12768307753314576,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
80,0.13491443450615,0.0,0.13491443450615,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
81,0.102869597723817,0.0,0.102869597723817,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
82,0.127080464452062,0.0,0.127080464452062,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
83,0.10620169358392675,0.0,0.10620169358392675,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
84,0.10230243247103225,0.0,0.10230243247103225,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
85,0.1300935298574805,0.0,0.1300935298574805,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
86,0.09776511044875524,0.0,0.09776511044875524,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
87,0.1077259502007855,0.0,0.1077259502007855,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
88,0.12587523828989475,0.0,0.1258752382898951,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
89,0.1119087939400725,0.0,0.1119087939400725,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
90,0.1378211564266715,0.0,0.1378211564266715,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
91,0.1214088119242155,0.0,0.1214088119242155,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
92,0.1007427280258745,0.0,0.1007427280258745,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
93,0.13122786036304976,0.0,0.13122786036304976,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
94,0.10864759373656074,0.0,0.10864759373656074,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
95,0.10088451933907075,0.0,0.10088451933907075,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
96,0.1377502607700735,0.0,0.1377502607700735,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
97,0.09967929317690324,0.0,0.09967929317690324,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
98,0.107229680604599,0.0,0.1072296806045987,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
99,0.150405135472831,0.0,0.150405135472831,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
100,0.117438655154723,0.0,0.11743865515472329,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
101,0.119317390054572,0.0,0.119317390054572,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
102,0.119246494397974,0.0,0.119246494397974,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
103,0.09971474100520225,0.0,0.09971474100520225,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
104,0.126158820916287,0.0,0.126158820916287,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
105,0.11293678096074475,0.0,0.11293678096074475,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
106,0.10226698464273325,0.0,0.10226698464273325,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
107,0.133035699606301,0.0,0.133035699606301,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
108,0.110703567777905,0.0,0.110703567777905,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
109,0.12853382541232275,0.0,0.12853382541232275,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
110,0.14792378749189825,0.0,0.14792378749189825,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
111,0.10354310646149875,0.0,0.10354310646149875,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
112,0.1136102896984265,0.0,0.11361028969842657,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
113,0.127115912280361,0.0,0.127115912280361,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
114,0.16451337113584924,0.0,0.16451337113584924,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
115,0.406799277559795,0.0,0.406799277559795,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
116,0.407508234125775,0.0,0.407508234125775,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
117,0.3825175151749525,0.0,0.3825175151749525,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
118,0.12456366864283,0.0,0.12456366864283,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
119,0.13413458228357125,0.0,0.13413458228357125,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
120,0.1144610375776035,0.0,0.1144610375776035,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
121,0.13066069511026526,0.0,0.13066069511026526,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
122,0.11038453732321375,0.0,0.11038453732321375,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
123,0.10212519332953725,0.0,0.10212519332953725,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
124,0.132149503898825,0.0,0.13214950389882496,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
125,0.10386213691619026,0.0,0.10386213691619026,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
126,0.1032595238351065,0.0,0.1032595238351065,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
127,0.13034166465557376,0.0,0.13034166465557376,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
128,0.10127444545036025,0.0,0.10127444545036025,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
129,0.13250398218181525,0.0,0.13250398218181525,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
130,0.134028238798674,0.0,0.134028238798674,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
131,0.097765110448755,0.00525995234709595,0.09250515810165905,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
132,0.11892746394328275,0.009584802054708175,0.10934266188857458,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
133,0.114886411517192,0.012623885633030275,0.10226252588416174,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
134,0.09886399312602526,0.015662969211352375,0.08320102391467288,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
135,0.12162149889400975,0.017766950150190777,0.10385454874381897,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
136,0.10875393722145775,0.019754043259093676,0.08899989396236485,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
137,0.10343676297660175,0.021624248538061126,0.08181251443854062,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
138,0.12544986435030625,0.023377565987093125,0.10207229836321297,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
139,0.12544986435030625,0.0257153225858025,0.09973454176450375,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
140,0.1198491074790575,0.0510799816817985,0.068769125797259,0.0,0.0,0.0,0.0,2.938530598975974,0.27,0.06
141,0.123571129450457,0.0915231708394695,0.0320479586109883,0.0,0.0,-1.687538997430238e-15,0.0,2.9385305989759742,0.27,0.06
142,0.09957294969200625,0.111744765418305,0.0,-5.828670879282072e-16,0.012171815726299329,0.0,0.0,2.94142140521097,0.27,0.06
143,0.11566626373977075,0.149382646657525,0.0,0.0,0.03371638291775424,0.0,0.0,2.949429046153937,0.27,0.06
144,0.1214088119242155,0.17252643698474726,0.0,0.0,0.05111762506053176,0.0,0.0,2.9615694821058134,0.27,0.06
145,0.10744236757439325,0.1864360887470675,0.0,1.249000902703301e-16,0.07899372117267411,0.0,0.0,2.9803304908843233,0.27,0.06
146,0.114000215809716,0.20280038493803276,0.0,0.0,0.08880016912831676,0.0,0.0,3.0014205310522986,0.27,0.06
147,0.11520544197188325,0.187254303556616,0.0,1.8041124150158794e-16,0.07204886158473256,0.0,0.0,3.0185321356786727,0.27,0.06
148,0.1163397724774525,0.20642390766603225,0.0,0.0,0.09008413518857974,0.0,0.0,3.0399271177859606,0.27,0.06
149,0.1370058563757935,0.23167167893209276,0.0,-0.0,0.09466582255629952,0.0,0.0,3.0624102506430817,0.27,0.06
150,0.11995545096395475,0.23821739740847875,0.0,-0.0,0.118261946444524,0.0,0.0,3.0904974629236563,0.27,0.06
151,0.109711028585532,0.22676239007480326,0.0,-0.0,0.11705136148927126,0.0,0.0,3.1182971612773582,0.27,0.06
152,0.1214442597525145,0.1718251100051345,0.0,-0.0,0.05038085025262001,0.0,0.0,3.1302626132123557,0.27,0.06
153,0.1128658853041465,0.1191086987042395,0.0,-0.0,0.006242813400093,0.0,0.0,3.1317452813948776,0.27,0.06
154,0.10946289378743874,0.08941918990063125,0.020043703886807762,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
155,0.12988084288768625,0.08053571482553575,0.04934512806215051,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
156,0.114035663638015,0.081353929635084,0.03268173400293099,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
157,0.3255528550983925,0.0919907221592115,0.233562132939181,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
158,0.414916830240275,0.09432847875792075,0.3205883514823542,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
159,0.421403782819,0.073054893709666,0.348348889109334,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
160,0.36745218814786,0.05517105572953975,0.3122811324183203,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
161,0.246433302334933,0.0405600769876065,0.2058732253473265,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
162,0.375002575575555,0.0357676759602525,0.3392348996153025,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
163,0.397511946545445,0.0307414992730275,0.36677044727241753,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
164,0.53267451584969,0.0270010887150925,0.5056734271345977,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
165,0.637777326756345,0.021974912027867523,0.6158024147284775,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
166,0.5927940326448625,0.014844754401804125,0.5779492782430584,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
167,0.47570985577313,0.00900036290503085,0.46670949286809915,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
168,0.5654283091980025,0.003623522727999425,0.5618047864700031,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
169,0.6552885539360725,0.0,0.6552885539360725,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
170,0.5282789851406074,0.0,0.5282789851406074,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
171,0.5072229751309775,0.0,0.5072229751309775,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
172,0.406373903620205,0.0,0.406373903620205,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
173,0.3318271207073225,0.0,0.3318271207073225,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
174,0.3532730568282425,0.0,0.3532730568282425,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
175,0.3543719395055125,0.0,0.35437193950551205,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
176,0.57514101415194,0.0,0.57514101415194,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
177,0.7417458071574325,0.0,0.7417458071574325,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
178,0.6421728574654275,0.0,0.6421728574654275,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
179,0.6623072239392825,0.0,0.6623072239392825,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
180,0.6905591430936175,0.0,0.6905591430936175,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
181,0.5909507455733125,0.0,0.5909507455733125,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
182,0.4322153704502075,0.0,0.4322153704502075,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
183,0.241931428140955,0.0,0.241931428140955,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
184,0.14016071309440825,0.0,0.14016071309440825,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
185,0.1439181828941065,0.0,0.1439181828941065,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
186,0.1180412682358065,0.0,0.1180412682358065,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
187,0.13892003910394174,0.0,0.13892003910394202,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
188,0.160862244821048,0.0,0.1608622448210486,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
189,0.121975977177,0.0,0.121975977177,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
190,0.1353398084457385,0.0,0.1353398084457389,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
191,0.217897800554205,0.0,0.217897800554205,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
192,0.315875597972755,0.0,0.315875597972755,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
193,0.2640154251712575,0.0,0.2640154251712575,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
194,0.129668155917892,0.0,0.129668155917892,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
195,0.4081462950351575,0.0,0.4081462950351575,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
196,0.394995150736215,0.0,0.394995150736215,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
197,0.393896268058945,0.0,0.393896268058945,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
198,0.384573489216295,0.0,0.384573489216295,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
199,0.105492737017946,0.0,0.105492737017946,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
200,0.0738732741752015,0.0,0.07387327417520062,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
201,0.07880052230876824,0.0,0.07880052230876824,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
202,0.08581919231197825,0.0,0.08581919231197865,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
203,0.0783042527125815,0.0,0.0783042527125815,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
204,0.081246422461402,0.0,0.081246422461402,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
205,0.0782688048842825,0.0,0.07826880488428323,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
206,0.0772408178636105,0.0,0.0772408178636105,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
207,0.10386213691619026,0.0,0.10386213691619026,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
208,0.095071075498028,0.0,0.095071075498028,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
209,0.0755393221052565,0.0,0.0755393221052565,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
210,0.09322778842647775,0.0,0.09322778842647775,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
211,0.07199453927535225,0.0,0.07199453927535225,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
212,0.077028130893816,0.0,0.07702813089381522,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
213,0.08358597912913875,0.0,0.08358597912913875,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
214,0.187625355186824,0.0,0.18762535518682455,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
215,0.3684447273402325,0.0,0.3684447273402325,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
216,0.3723439884531275,0.0,0.3723439884531275,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
217,0.09694981039787726,0.0,0.0969498103978772,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
218,0.106201693583927,0.0,0.106201693583927,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
219,0.071746404477259,0.0,0.071746404477259,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
220,0.08064380938031825,0.0,0.08064380938031825,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
221,0.090817336102143,0.0,0.090817336102143,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
222,0.06394788225147,0.0,0.06394788225147,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
223,0.082203513825476,0.0,0.082203513825476,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
224,0.083869561755531,0.0,0.083869561755531,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
225,0.06540124321173076,0.0,0.06540124321173076,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
226,0.085464714028988,0.0,0.08546471402898881,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
227,0.09705615388277425,0.005143064517160475,0.09191308936561349,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
228,0.0919516666077125,0.00970168988464365,0.08224997672306886,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
229,0.08971845342487275,0.012974549122836675,0.07674390430203608,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
230,0.11162521131368025,0.01577985704128785,0.0958453542723916,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
231,0.21421122641110474,0.017883837980126226,0.19632738843097852,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
232,0.2251646053555085,0.020455370238706475,0.20470923511680203,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
233,0.21672802222033674,0.021974912027867523,0.19475311019246921,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
234,0.22144258338410924,0.023845117306834977,0.19759746607727427,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
235,0.2345582798547545,0.025832210415738,0.2087260694390165,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
236,0.2569613073397475,0.05213197215121775,0.20482933518852972,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
237,0.191914542411008,0.0902374047101795,0.1016771377008285,0.0,0.0,0.0,0.0,3.1317452813948776,0.27,0.06
238,0.100246458429688,0.1136149706972725,0.0,-0.0,0.01336851226758462,0.0,0.0,3.134920303058429,0.27,0.06
239,0.363163000923675,0.15172040325623426,0.21144259766744072,0.0,0.0,0.0,0.0,3.134920303058429,0.27,0.06
240,0.3830137847711375,0.1743966422637145,0.20861714250742303,0.0,0.0,0.0,0.0,3.134920303058429,0.27,0.06
