t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.66936134177079,0.0,0.66936134177079,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
2,0.68343412960551,0.0,0.68343412960551,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
3,0.6961598999648675,0.0,0.6961598999648675,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
4,0.66347700227315,0.0,0.66347700227315,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
5,0.6809173337962775,0.0,0.6809173337962775,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
6,0.672551646317705,0.0,0.672551646317705,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
7,0.6626262543939725,0.0,0.6626262543939725,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
8,0.667376263386045,0.0,0.667376263386045,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
9,0.67457217253075,0.0,0.67457217253075,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
10,0.6924024301651674,0.0,0.6924024301651674,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
11,0.67496209864204,0.0,0.67496209864204,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
12,0.7042065569887475,0.0,0.7042065569887475,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
13,0.69343041718584,0.0,0.69343041718584,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
14,0.6854192079902575,0.0,0.6854192079902575,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
15,0.67386321596477,0.0,0.67386321596477,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
16,0.65018406666101,0.0,0.65018406666101,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
17,0.662236328282685,0.0,0.662236328282685,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
18,0.64830533176116,0.0,0.64830533176116,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
19,0.648198988276265,0.0,0.648198988276265,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
20,0.674040455106265,0.0,0.674040455106265,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
21,0.655182210451175,0.0,0.655182210451175,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
22,0.6811654685943725,0.0,0.6811654685943725,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
23,0.6606057281809276,0.0,0.6606057281809276,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
24,0.636359413624385,0.0,0.636359413624385,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
25,0.66790798081053,0.0,0.66790798081053,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
26,0.635544113573505,0.0,0.635544113573505,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
27,0.64979414054972,0.0,0.64979414054972,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
28,0.65833706716979,0.0,0.65833706716979,0.0,0.0,0.0,0.0,5.0,0.14,0.06,0.0,0.0,0.0
