t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.49050295651153,0.0,-3.3306690738754696e-16,0.0,0.0,0.4905029565115303,0.0,4.870920274602229,0.27,0.06
2,0.49050295651153,0.0,0.0,0.0,0.0,0.49050295651153,0.0,4.741840549204459,0.27,0.06
3,0.41913879685514,0.0,0.0,0.0,0.0,0.41913879685514,0.0,4.631540865821527,0.27,0.06
4,0.41913879685514,0.0,0.0,0.0,0.0,0.41913879685514,0.0,4.521241182438594,0.27,0.06
5,0.289979719167165,0.0,0.0,0.0,0.0,0.289979719167165,0.0,4.444930730026182,0.27,0.06
6,0.289979719167165,0.0,0.0,0.0,0.0,0.289979719167165,0.0,4.36862027761377,0.27,0.06
7,0.3166156379121575,0.0,1.1102230246251565e-16,0.0,0.0,0.3166156379121574,0.0,4.2853003729000445,0.27,0.06
8,0.3166156379121575,0.0,1.1102230246251565e-16,0.0,0.0,0.3166156379121574,0.0,4.201980468186319,0.27,0.06
9,0.3412412986386575,0.0,0.0,0.0,0.0,0.3412412986386575,0.0,4.112180126439304,0.27,0.06
10,0.3412412986386575,0.0,4.440892098500626e-16,0.0,0.0,0.34124129863865704,0.0,4.022379784692289,0.27,0.06
11,0.161323205983813,0.0,0.0,0.0,0.0,0.161323205983813,0.0,3.9799263094333908,0.27,0.06
12,0.161323205983813,0.0,0.0,0.0,0.0,0.161323205983813,0.0,3.9374728341744927,0.27,0.06
13,0.14071806129429176,0.0,0.0,0.0,0.0,0.14071806129429176,0.0,3.900441765412837,0.27,0.06
14,0.14071806129429176,0.0,0.0,0.0,0.0,0.14071806129429176,0.0,3.863410696651181,0.27,0.06
15,0.101518029933739,0.0,0.0,0.0,0.0,0.101518029933739,0.0,3.8366954256159866,0.27,0.06
16,0.101518029933739,0.0,0.0,0.0,0.0,0.101518029933739,0.0,3.809980154580792,0.27,0.06
17,0.093979562364402,0.0,0.0,0.0,0.0,0.093979562364402,0.0,3.785248690800686,0.27,0.06
18,0.093979562364402,0.0,-2.7755575615628914e-17,0.0,0.0,0.09397956236440203,0.0,3.7605172270205802,0.27,0.06
19,0.093979562364402,0.0,0.0,0.0,0.0,0.093979562364402,0.0,3.7357857632404747,0.27,0.06
20,0.093979562364402,0.0,0.0,0.0,0.0,0.093979562364402,0.0,3.711054299460369,0.27,0.06
21,0.07287185317025825,0.0,0.0,0.0,0.0,0.07287185317025825,0.0,3.6918774959945115,0.27,0.06
22,0.07287185317025825,0.0,0.0,0.0,0.0,0.07287185317025825,0.0,3.6727006925286543,0.27,0.06
23,0.08242057875808526,0.0,0.0,0.0,0.0,0.08242057875808526,0.0,3.6510110665396844,0.27,0.06
24,0.08242057875808526,0.0,0.0,0.0,0.0,0.08242057875808526,0.0,3.6293214405507146,0.27,0.06
25,0.052266708480737,0.0,0.0,0.0,0.0,0.052266708480737,0.0,3.6155670435820997,0.27,0.06
26,0.052266708480737,0.0,0.0,0.0,0.0,0.052266708480737,0.0,3.6018126466134848,0.27,0.06
27,0.16886167355315,0.0,0.0,0.0,0.0,0.16886167355315,0.0,3.557375364099498,0.27,0.06
28,0.16886167355315,0.0,0.0,0.0,0.0,0.16886167355315,0.0,3.5129380815855114,0.27,0.06
29,0.0859385302904425,0.0,0.0,0.0,0.0,0.0859385302904425,0.0,3.4903226788775004,0.27,0.06
30,0.0859385302904425,0.0,0.0,0.0,0.0,0.0859385302904425,0.0,3.4677072761694894,0.27,0.06
31,0.0829231432627075,0.0,0.0,0.0,0.0,0.0829231432627075,0.0,3.4458853963635137,0.27,0.06
32,0.0829231432627075,0.0,0.0,0.0,0.0,0.0829231432627075,0.0,3.424063516557538,0.27,0.06
33,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,3.395496692084261,0.27,0.06
