t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.3580609072090188,0.0,0.0,0.0,0.0,0.3580609072090188,0.0,4.623093781885244,0.27,0.06
2,0.238773212707893,0.0,0.0,0.0,0.0,0.238773212707893,0.0,4.371753557982198,0.27,0.06
3,0.19782370564034238,0.0,0.0,0.0,0.0,0.19782370564034238,0.0,4.163518078360785,0.27,0.06
4,0.095351026118645,0.0,0.0,0.0,0.0,0.095351026118645,0.0,4.063148577183264,0.27,0.06
5,0.073986065909488,0.0,0.0,0.0,0.0,0.073986065909488,0.0,3.9852685078048555,0.27,0.06
6,0.06112752504286575,0.0,0.0,0.0,0.0,0.06112752504286575,0.0,3.920923744601839,0.27,0.06
7,0.08704243048175062,0.0,0.0,0.0,0.0,0.08704243048175062,0.0,3.829300133568417,0.27,0.06
8,0.06646876509515501,0.0,0.0,0.0,0.0,0.06646876509515501,0.0,3.7593330124156226,0.27,0.06
9,0.09218584682839949,0.007731593820168097,0.0,0.0,0.0,0.0844542530082314,0.0,3.6704337987227476,0.27,0.06
10,0.08288813266330339,0.03697718783558651,0.0,0.0,0.0,0.045910944827716876,0.0,3.6221064883777823,0.27,0.06
11,0.14203742064976563,0.06655893810405573,0.0,0.0,0.0,0.0754784825457099,0.0,3.5426554541191404,0.27,0.06
12,0.7368932837279045,0.29985137772130166,0.0,0.0,0.0,0.43704190600660286,0.0,3.0826113425332426,0.27,0.06
13,1.2710173087391987,0.44984429783256236,0.0,0.0,0.0,0.8211730109066364,0.0,2.2182186994736255,0.27,0.06
14,0.9325409483885738,0.4940152294834358,0.43852571890513803,0.0,0.0,0.0,0.0,2.2182186994736255,0.27,0.06
15,0.9984162225844362,0.20545870186464069,0.7929575207197955,0.0,0.0,0.0,0.0,2.2182186994736255,0.27,0.06
16,0.8362008037417263,0.1754063328419004,0.6607944708998259,0.0,0.0,0.0,0.0,2.2182186994736255,0.27,0.06
17,0.12917887978314352,0.07180297565164802,0.0,0.0,0.0,0.0573759041314955,0.0,2.1578230109141567,0.27,0.06
18,0.17962392472143077,0.027430350248944177,0.1521935744724866,0.0,0.0,0.0,0.0,2.1578230109141567,0.27,0.06
19,0.15529160892766838,0.0,0.15529160892766838,0.0,0.0,0.0,0.0,2.1578230109141567,0.27,0.06
20,0.04391686265215594,0.0,0.0,0.0,0.0,0.04391686265215594,0.0,2.111594734438203,0.27,0.06
21,0.07378824220384776,0.0,0.07378824220384776,0.0,0.0,0.0,0.0,2.111594734438203,0.27,0.06
22,0.10405526916682012,0.0,0.10405526916682012,0.0,0.0,0.0,0.0,2.111594734438203,0.27,0.06
23,0.0627101146879885,0.0,0.0,0.0,0.0,0.0627101146879885,0.0,2.045584087398215,0.27,0.06
24,0.026904023967086535,0.0,0.0,0.0,0.0,0.026904023967086535,0.0,2.017264062169703,0.27,0.06
25,0.08763590159867163,0.0,0.08763590159867163,0.0,0.0,0.0,0.0,2.017264062169703,0.27,0.06
26,0.06350140951054987,0.0,0.0,0.0,0.0,0.06350140951054987,0.0,1.9504204732112296,0.27,0.06
27,0.05736887463569925,0.0,0.0,0.0,0.0,0.05736887463569925,0.0,1.89003218412102,0.27,0.06
28,0.045697276002919,0.0,0.045697276002919,0.0,0.0,0.0,0.0,1.89003218412102,0.27,0.06
29,0.06765570732899703,0.0,0.0,0.0,0.0,0.06765570732899703,0.0,1.8188156500904968,0.27,0.06
30,0.09396626017916263,0.0,0.09396626017916263,0.0,0.0,0.0,0.0,1.8188156500904968,0.27,0.06
31,0.10385744546117975,0.0,0.10385744546117975,0.0,0.0,0.0,0.0,1.8188156500904968,0.27,0.06
32,0.09099890459455749,0.0,0.09099890459455749,0.0,0.0,0.0,0.0,1.8188156500904968,0.27,0.06
33,0.06745788362335675,0.008538368827489977,0.0,0.0,0.0,0.058919514795866774,0.0,1.7567951082001108,0.27,0.06
34,0.07893165855049664,0.03785119409351857,0.0,0.0,0.0,0.041080464456978064,0.0,1.7135525140348706,0.27,0.06
35,0.065875293978234,0.07005496313578392,0.0,-0.0,0.004179669157549526,0.0,0.0,1.7175231997345426,0.27,0.06
36,0.42512314342109586,0.3020700089914369,0.12305313442965898,0.0,0.0,0.0,0.0,1.7175231997345426,0.27,0.06
37,0.7798210278518587,0.4503149165868337,0.329506111265025,0.0,0.0,0.0,0.0,1.7175231997345426,0.27,0.06
38,0.5137481635479688,0.49952819203346877,0.0,0.0,0.0,0.014219971514500052,0.0,1.7025548086666478,0.27,0.06
39,0.436201270936955,0.2130558331835885,0.22314543775336648,0.0,0.0,0.0,0.0,1.7025548086666478,0.27,0.06
