t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.08963123873653875,0.0,0.08963123873653875,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
2,0.08963123873653875,0.0,0.08963123873653875,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
3,0.0942995324207335,0.0,0.0942995324207335,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
4,0.0942995324207335,0.0,0.0942995324207335,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
5,0.1671249138941715,0.0,0.1671249138941715,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
6,0.1671249138941715,0.0,0.1671249138941715,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
7,0.05415220673665875,0.0,0.05415220673665875,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
8,0.05415220673665875,0.0,0.05415220673665875,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
9,0.05601952421033675,0.0,0.05601952421033675,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
10,0.05601952421033675,0.0,0.05601952421033675,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
11,0.0793609926313105,0.0,0.0793609926313105,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
12,0.0793609926313105,0.0,0.0793609926313105,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
13,0.04668293684194725,0.0,0.04668293684194725,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
14,0.04668293684194725,0.0,0.04668293684194725,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
15,0.07189172273659875,0.0,0.07189172273659875,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
16,0.07189172273659875,0.0,0.07189172273659875,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
17,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
18,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
19,0.0756263576839545,0.0,0.0756263576839545,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
20,0.0756263576839545,0.0,0.0756263576839545,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
21,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
22,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
23,0.052284889262981,0.0,0.052284889262981,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
24,0.052284889262981,0.0,0.052284889262981,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
25,0.0429483018945915,0.0,0.0429483018945915,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
26,0.0429483018945915,0.0,0.0429483018945915,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
27,0.105503437262801,0.0,0.105503437262801,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
28,0.105503437262801,0.0,0.105503437262801,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
29,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
30,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
31,0.1139063658943515,0.0,0.1139063658943515,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
32,0.1139063658943515,0.0,0.1139063658943515,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
33,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,1.1658477462051016,0.24,0.06,0.0,0.0,0.0
34,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,1.1316954924102032,0.24,0.06,0.0,0.0,0.0
