t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.66936134177079,0.0,0.0,0.0,0.0,0.66936134177079,0.0,4.823852278481371,0.27,0.06
2,0.68343412960551,0.0,0.0,0.0,0.0,0.68343412960551,0.0,4.644001191743079,0.27,0.06
3,0.6961598999648675,0.0,0.0,0.0,0.0,0.6961598999648675,0.0,4.460801218068114,0.27,0.06
4,0.66347700227315,0.0,0.0,0.0,0.0,0.66347700227315,0.0,4.286202006943601,0.27,0.06
5,0.6809173337962775,0.0,0.0,0.0,0.0,0.6809173337962775,0.0,4.107013234891949,0.27,0.06
6,0.672551646317705,0.0,0.0,0.0,0.0,0.672551646317705,0.0,3.9300259595451843,0.27,0.06
7,0.6626262543939725,0.0,0.43376605220923425,0.0,0.0,0.22886020218473824,0.0,3.8697995905492006,0.27,0.06
8,0.667376263386045,0.0,0.0,0.0,0.0,0.667376263386045,0.0,3.6941742580791885,0.27,0.06
9,0.67457217253075,0.0,0.0,0.0,0.0,0.67457217253075,0.0,3.5166552653079384,0.27,0.06
10,0.6924024301651674,0.0,0.0,0.0,0.0,0.6924024301651674,0.0,3.3344440994749998,0.27,0.06
11,0.67496209864204,0.0,0.0,0.0,0.0,0.67496209864204,0.0,3.1568224945692,0.27,0.06
12,0.7042065569887475,0.0,0.0,0.0,0.0,0.704206556988749,0.0,2.9715049795721606,0.27,0.06
13,0.69343041718584,0.0,0.0,0.0,0.0,0.69343041718584,0.0,2.7890232908390447,0.27,0.06
14,0.6854192079902575,0.0,0.0,0.0,0.0,0.6854192079902575,0.0,2.608649815052135,0.27,0.06
15,0.67386321596477,0.0,0.0,0.0,0.0,0.6738632159647725,0.0,2.4313173897982474,0.27,0.06
16,0.65018406666101,0.0,0.0,0.0,0.0,0.65018406666101,0.0,2.2602163196242975,0.27,0.06
17,0.662236328282685,0.0,0.662236328282685,0.0,0.0,0.0,0.0,2.2602163196242975,0.27,0.06
18,0.64830533176116,0.0,0.6483053317611601,0.0,0.0,-1.1102230246251565e-16,0.0,2.2602163196242975,0.27,0.06
19,0.648198988276265,0.0,0.648198988276265,0.0,0.0,0.0,0.0,2.2602163196242975,0.27,0.06
20,0.674040455106265,0.0,0.0,0.0,0.0,0.674040455106265,0.0,2.08283725249107,0.27,0.06
21,0.655182210451175,0.0,0.655182210451175,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
22,0.6811654685943725,0.0,0.6811654685943725,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
23,0.6606057281809276,0.0,0.6606057281809276,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
24,0.636359413624385,0.0,0.6363594136243851,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
25,0.66790798081053,0.0,0.66790798081053,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
26,0.635544113573505,0.0,0.6355441135735052,0.0,0.0,-1.1102230246251565e-16,0.0,2.08283725249107,0.27,0.06
27,0.64979414054972,0.0,0.6497941405497198,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
28,0.65833706716979,0.0,0.6583370671697901,0.0,0.0,-1.1102230246251565e-16,0.0,2.08283725249107,0.27,0.06
29,0.6308650002380325,0.0,0.6308650002380325,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
30,0.6565646757548375,0.0,0.6565646757548375,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
31,0.6524881755004475,0.0,0.6524881755004475,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
32,0.6625199109090775,0.0,0.6625199109090775,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
33,0.65348071469282,0.0,0.65348071469282,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
34,0.6375646397865525,0.0,0.6375646397865525,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
35,0.6587624411093775,0.0,0.6587624411093778,0.0,0.0,-0.0,0.0,2.08283725249107,0.27,0.06
36,0.6468165229726025,-0.0,0.6468165229726025,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
37,0.6410385269598575,0.0,0.6410385269598575,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
38,0.8450407788208375,0.0,0.8450407788208375,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
39,0.9253301099181676,0.3205586029092302,0.6047715070089373,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
40,0.934298410477825,0.35713240324115547,0.5771660072366696,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
41,0.81168437239144,0.0,0.81168437239144,0.0,0.0,0.0,0.0,2.08283725249107,0.27,0.06
42,0.6474900317102825,0.41737160378785654,0.0,0.0,0.0,0.23011842792242598,0.0,2.0222797714588525,0.27,0.06
43,0.6887158560220675,0.3319885632351972,0.3567272927868703,0.0,0.0,0.0,0.0,2.0222797714588525,0.27,0.06
44,0.68268972521123,0.2747107196611287,0.40797900555010125,0.0,0.0,0.0,0.0,2.0222797714588525,0.27,0.06
45,0.6922251910236725,0.6922251910236725,0.0,0.0,0.0,0.0,0.0,2.0222797714588525,0.27,0.06
46,0.6790740467247275,0.6790740467247275,0.0,0.0,0.0,0.0,0.0,2.0222797714588525,0.27,0.06
47,0.6865180906675274,0.4707586255921899,0.0,0.0,0.0,0.21575946507533755,0.0,1.9655009648600796,0.27,0.06
48,0.68159084253396,0.68159084253396,0.0,0.0,0.0,0.0,0.0,1.9655009648600796,0.27,0.06
49,0.6749975464703375,0.6749975464703375,0.0,0.0,0.0,0.0,0.0,1.9655009648600796,0.27,0.06
50,0.6996337871381725,0.6996337871381725,0.0,0.0,0.0,0.0,0.0,1.9655009648600796,0.27,0.06
51,0.6983222174911075,0.6983222174911075,0.0,0.0,0.0,0.0,0.0,1.9655009648600796,0.27,0.06
52,0.7088502224959226,0.7088502224959226,0.0,0.0,0.0,0.0,0.0,1.9655009648600796,0.27,0.06
53,0.6896374995578425,0.6896374995578425,0.0,0.0,0.0,0.0,0.0,1.9655009648600796,0.27,0.06
54,0.682902412181025,0.682902412181025,0.0,0.0,0.0,0.0,0.0,1.9655009648600796,0.27,0.06
55,0.7009453567852375,1.0659054138907302,0.0,0.0,0.36496005710549273,0.0,0.0,2.052178978422634,0.27,0.06
56,0.2260862488912835,0.3341574079081688,0.0,0.0,0.10807115901688527,0.0,0.0,2.0778458786891445,0.27,0.06
57,0.20953211307563124,0.20953211307563124,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
58,0.14320922632812574,0.14320922632812574,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
59,0.3793626584563375,0.3793626584563375,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
60,0.6444060706482675,0.6444060706482675,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
61,0.7101263443146875,0.7101263443146875,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
62,0.62398812154802,0.0,0.62398812154802,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
63,0.3510398436454025,0.3510398436454025,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
64,0.3451200563194625,0.3451200563194625,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
65,0.3623122530444975,0.3623122530444975,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
66,0.3425678126819325,0.3425678126819325,0.0,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
67,0.3654671097631125,0.0,0.3654671097631125,0.0,0.0,0.0,0.0,2.0778458786891445,0.27,0.06
68,0.407933608065365,0.0,0.0,0.0,0.0,0.407933608065365,0.0,1.970494929198259,0.27,0.06
69,0.429344096357985,0.0,0.429344096357985,0.0,0.0,0.0,0.0,1.970494929198259,0.27,0.06
70,0.5013031878050375,0.0,0.5013031878050375,0.0,0.0,0.0,0.0,1.970494929198259,0.27,0.06
71,0.4223963220113725,0.0,0.4223963220113725,0.0,0.0,0.0,0.0,1.970494929198259,0.27,0.06
72,0.38255296300325,0.0,0.38255296300325,0.0,0.0,0.0,0.0,1.970494929198259,0.27,0.06
73,0.3865585676010425,0.0,0.3865585676010425,0.0,0.0,0.0,0.0,1.970494929198259,0.27,0.06
74,0.397157468262455,0.0,0.397157468262455,0.0,0.0,0.0,0.0,1.970494929198259,0.27,0.06
75,0.38000071936572,0.0,0.3800007193657198,0.0,0.0,2.220446049250313e-16,0.0,1.970494929198259,0.27,0.06
76,0.390918650481825,0.0,0.39091865048182495,0.0,0.0,5.551115123125783e-17,0.0,1.970494929198259,0.27,0.06
77,0.397157468262455,0.0,0.397157468262455,0.0,0.0,0.0,0.0,1.970494929198259,0.27,0.06
78,0.11899835959988075,0.0,0.1189983595998807,0.0,0.0,5.551115123125783e-17,0.0,1.970494929198259,0.27,0.06
