t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.58073974597962,0.0,0.0,0.0,0.0,0.58073974597962,0.0,4.847173751057995,0.27,0.06
2,0.59294933551274,0.0,0.0,0.0,0.0,0.59294933551274,0.0,4.691134452238853,0.27,0.06
3,0.6039902489696425,0.0,0.0,0.0,0.0,0.6039902489696409,0.0,4.532189649878422,0.27,0.06
4,0.5756344768045625,0.0,0.0,0.0,0.0,0.5756344768045625,0.0,4.380706892824589,0.27,0.06
5,0.5907657565282275,0.0,0.0,0.0,0.0,0.5907657565282275,0.0,4.225242220054003,0.27,0.06
6,0.58350766300224,0.0,0.58350766300224,0.0,0.0,0.0,0.0,4.225242220054003,0.27,0.06
7,0.57489636559853,0.0,0.57489636559853,0.0,0.0,0.0,0.0,4.225242220054003,0.27,0.06
8,0.5790174864988775,0.0,0.0,0.0,0.0,0.5790174864988775,0.0,4.072869197291141,0.27,0.06
9,0.5852606771165675,0.0,0.0,1.1102230246251565e-16,0.0,0.5852606771165676,0.0,3.918853229628886,0.27,0.06
10,0.600730257809665,0.0,0.0,1.1102230246251565e-16,0.0,0.6007302578096652,0.0,3.7607663196789742,0.27,0.06
11,0.585598978086,0.0,0.585598978086,0.0,0.0,0.0,0.0,3.7607663196789742,0.27,0.06
12,0.610971550793365,0.0,0.0,0.0,0.0,0.610971550793365,0.0,3.5999843326280887,0.27,0.06
13,0.60162214218362,0.0,0.0,0.0,0.0,0.6016221421836211,0.0,3.441662716263978,0.27,0.06
14,0.5946715949934825,0.0,0.0,0.0,0.0,0.5946715949934825,0.0,3.285170191265693,0.27,0.06
15,0.584645584444875,0.0,0.44693291658787204,0.0,0.0,0.1377126678570022,0.0,3.2489300155138503,0.27,0.06
16,0.564101489210305,0.0,0.0,0.0,0.0,0.564101489210304,0.0,3.1004822551953493,0.27,0.06
17,0.5745580646290975,0.0,0.5745580646290975,0.0,0.0,0.0,0.0,3.1004822551953493,0.27,0.06
18,0.562471493630315,0.0,0.0,0.0,0.0,0.562471493630315,0.0,2.9524634410821085,0.27,0.06
19,0.5623792297295624,0.0,0.0,-1.1102230246251565e-16,0.0,0.5623792297295623,0.0,2.8044689069427498,0.27,0.06
20,0.5847993576127976,0.0,0.5847993576127976,0.0,0.0,0.0,0.0,2.8044689069427506,0.27,0.06
21,0.568437892545745,0.0,0.568437892545745,0.0,0.0,0.0,0.0,2.8044689069427506,0.27,0.06
22,0.59098103896332,0.0,0.0,0.0,0.0,0.59098103896332,0.0,2.6489475808997716,0.27,0.06
23,0.5731433514842025,0.0,0.0,0.0,0.0,0.5731433514842025,0.0,2.498120383140771,0.27,0.06
24,0.5521071821122775,0.0,0.0,1.1102230246251565e-16,0.0,0.5521071821122776,0.0,2.3528290194270136,0.27,0.06
25,0.5794788060026475,0.0,0.0,0.0,0.0,0.5794788060026479,0.0,2.200334596794738,0.27,0.06
26,0.55139982553983,0.0,0.5513998255398302,0.0,0.0,0.0,0.0,2.200334596794738,0.27,0.06
27,0.5637631882408725,0.0,0.5637631882408725,0.0,0.0,-1.687538997430238e-15,0.0,2.2003345967947383,0.27,0.06
28,0.5711750549347825,0.0,0.5711750549347823,0.0,0.0,1.687538997430238e-15,0.0,2.200334596794738,0.27,0.06
29,0.54734021390665,0.0,0.5473402139066499,0.0,0.0,1.1102230246251565e-16,0.0,2.2003345967947383,0.27,0.06
30,0.5696373232555475,0.0,0.5696373232555475,0.0,0.0,0.0,0.0,2.2003345967947383,0.27,0.06
31,0.56610054039331,0.0,0.56610054039331,0.0,0.0,0.0,0.0,2.2003345967947383,0.27,0.06
32,0.574804101697775,0.0,0.574804101697775,0.0,0.0,0.0,0.0,2.2003345967947383,0.27,0.06
33,0.56696167013368,0.0,0.56696167013368,0.0,0.0,0.0,0.0,2.2003345967947383,0.27,0.06
