t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.05946933269511025,0.0,0.05946933269511025,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
2,0.04823229614297925,0.0,0.04823229614297925,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
3,0.0957171974774015,0.0,0.0957171974774015,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
4,0.1105131077021435,0.0,0.1105131077021435,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
5,0.048060463234513,0.0,0.048060463234513,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
6,0.0487843550616685,0.0,0.0487843550616685,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
7,0.059500670003645,0.0,0.059500670003645,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
8,0.048591630614179,0.0,0.048591630614179,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
9,0.0480547180612815,0.0,0.0480547180612815,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
10,0.058070121869028,0.0,0.058070121869028,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
11,0.0511806145876355,0.0,0.0511806145876355,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
12,0.059124100012751,0.0,0.059124100012751,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
13,0.11148247511282225,0.0,0.11148247511282225,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
14,0.08858848207419275,0.0,0.08858848207419275,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
15,0.047809764766234,0.0,0.047809764766234,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
16,0.175498851276343,0.0,0.175498851276343,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
17,0.216943486390668,0.0,0.216943486390668,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
18,0.154833463163019,0.0,0.154833463163019,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
19,0.1350878250551935,0.0,0.1350878250551935,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
20,0.07983127120412176,0.0,0.07983127120412176,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
21,0.020755221731124124,0.0,0.020755221731124124,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
22,0.020088781636282426,0.0,0.020088781636282426,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
23,0.0312835128218915,0.0,0.0312835128218915,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
24,0.021697952429548324,0.0,0.021697952429548324,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
25,0.020385963778888176,0.0,0.020385963778888176,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
26,0.0743096374402765,0.0,0.0743096374402765,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
27,0.07922384970702075,0.0,0.07922384970702075,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
28,0.040962040562888,0.0,0.040962040562888,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
29,0.026098755124796,0.0,0.026098755124796,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
30,0.02725040121345275,0.0,0.02725040121345275,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
31,0.020919742600932226,0.0,0.020919742600932226,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
32,0.021633710947051826,0.0,0.021633710947051826,0.0,0.0,0.0,0.0,1.2000000000000004,0.14,0.06,0.0,0.0,0.0
33,0.0289608959709815,0.0,0.0,0.0,0.0,0.0289608959709815,0.0,1.1923787115865843,0.24,0.06,0.0,0.0,0.0
34,0.019621855739112775,0.0,0.0,0.0,0.0,0.019621855739112775,0.0,1.1872150653394493,0.24,0.06,0.0,0.0,0.0
35,0.01895854937512455,0.009412375085422024,0.0,0.0,0.0,0.009546174289702527,0.0,1.1847029142105803,0.24,0.06,0.009412375085422024,0.0,0.0
36,0.04894678677757425,0.021514000195250363,0.0,0.0,0.0,0.027432786582323884,0.0,1.1774837598468109,0.24,0.06,0.021514000195250363,0.0,0.0
37,0.077780244360514,0.028506050258706703,0.0,0.0,0.0,0.049274194101807306,0.0,1.1645168666621248,0.24,0.06,0.0285060502587067,0.0,0.0
38,0.036464092211182,0.034691325314841155,0.0,0.0,0.0,0.0017727668963408438,0.0,1.1640503490578245,0.24,0.06,0.034691325314841155,0.0,0.0
39,0.0271459435183365,0.04006982536365377,0.0,-0.0,0.012923881845317231,0.0,0.0,1.1671197709960872,0.24,0.06,0.0271459435183365,0.012923881845317231,-0.0
40,0.022661052378520175,0.04464155040514443,0.0,-0.0,0.021980498026624253,0.0,0.0,1.1723401392774104,0.24,0.06,0.022661052378520175,0.021980498026624253,-0.0
41,0.019504340832106976,0.049213275446635146,0.0,-0.0,0.02970893461452817,0.0,0.0,1.1793960112483608,0.24,0.06,0.019504340832106976,0.02970893461452817,-0.0
42,0.0240660083778338,0.05217145047348207,0.0,-0.0,0.02810544209564827,0.0,0.0,1.1860710537460772,0.24,0.06,0.0240660083778338,0.02810544209564827,-0.0
43,0.02530592121886375,0.05647425051253213,0.0,-0.0,0.031168329293668383,0.0,0.0,1.1934735319533234,0.24,0.06,0.02530592121886375,0.031168329293668383,-0.0
44,0.01927401161437565,0.10837677598357359,0.0,-0.0,0.08910276436919794,0.0,0.0,1.2146354384910079,0.24,0.06,0.01927401161437565,0.08910276436919794,-0.0
45,0.020490421474004424,0.2043830018548782,0.0,-0.0,0.18389258038087375,0.0,0.0,1.2583099263314654,0.24,0.06,0.020490421474004424,0.18389258038087375,-0.0
46,0.02955055965991275,0.2535962773015132,0.0,-0.0,0.22404571764160042,0.0,0.0,1.3115207842713454,0.24,0.06,0.02955055965991275,0.22404571764160042,-0.0
47,0.103743204481659,0.3455686281362089,0.0,-0.0,0.24182542365454984,0.0,0.0,1.368954322389301,0.24,0.06,0.103743204481659,0.24182542365454984,-0.0
48,0.11892404131290425,0.39585760359260636,0.0,-0.0,0.276933562279702,0.0,0.0,1.4347260434307303,0.24,0.06,0.11892404131290425,0.276933562279702,-0.0
49,0.19297619053471926,0.4327003289269722,0.0,0.03309141904133661,0.20663271935091632,0.0,0.0,1.483801314276573,0.24,0.06,0.19297619053471926,0.20663271935091632,0.03309141904133661
50,0.179567478501121,0.46281992920032267,0.0,-0.0,0.2832524506992016,0.0,0.0,1.5510737713176332,0.24,0.06,0.179567478501121,0.2832524506992016,-0.0
51,0.128244279159652,0.42597720386595683,0.0,0.29773292470630486,0.0,0.0,0.0,1.5510737713176332,0.24,0.06,0.128244279159652,0.0,0.29773292470630486
52,0.0891415855698335,0.4778797293369978,0.0,-0.0,0.3887381437671643,0.0,0.0,1.6433990804623348,0.24,0.06,0.0891415855698335,0.3887381437671643,-0.0
53,0.08403464885559975,0.5354296798592926,0.0,-0.0,0.4513950310036927,0.0,0.0,1.7506054003257119,0.24,0.06,0.08403464885559975,0.4513950310036927,-0.0
54,0.0652380089079055,0.5443042049398337,0.0,-0.0,0.4790661960319282,0.0,0.0,1.8643836218832948,0.24,0.06,0.0652380089079055,0.4790661960319282,-0.0
55,0.0227080583413225,0.519294179712855,0.0,-0.0,0.49658612137153246,0.0,0.0,1.9823228257090337,0.24,0.06,0.0227080583413225,0.49658612137153246,-0.0
56,0.02415688657258495,0.37703285342176207,0.0,-0.0,0.3528759668491771,0.0,0.0,2.0661308678357133,0.24,0.06,0.02415688657258495,0.3528759668491771,-0.0
57,0.0263938481134995,0.26516005240646034,0.0,-0.0,0.2387662042929608,0.0,0.0,2.1228378413552913,0.24,0.06,0.0263938481134995,0.2387662042929608,-0.0
58,0.0206105478233881,0.19604632677921868,0.0,-0.0,0.1754357789558305,0.0,0.0,2.1645038388573012,0.24,0.06,0.0206105478233881,0.1754357789558305,-0.0
59,0.0316026310804715,0.1772215766083745,0.0,-0.0,0.1456189455279029,0.0,0.0,2.1990883384201783,0.24,0.06,0.0316026310804715,0.1456189455279029,-0.0
60,0.09160051971287,0.1834068516645092,0.0,-0.0,0.09180633195163912,0.0,0.0,2.2208923422586926,0.24,0.06,0.09160051971287,0.09180633195163912,-0.0
61,0.06375836565658374,0.2025005268377938,0.0,-0.0,0.13874216118121005,0.0,0.0,2.25384360553923,0.24,0.06,0.06375836565658374,0.13874216118121005,-0.0
62,0.01921760445901285,0.2143332269451815,0.0,-0.0,0.19511562248616865,0.0,0.0,2.300183565879695,0.24,0.06,0.01921760445901285,0.19511562248616865,-0.0
63,0.023400090571467674,0.16377532648634324,0.0,-0.0,0.14037523591487555,0.0,0.0,2.3335226844094783,0.24,0.06,0.023400090571467674,0.14037523591487555,-0.0
64,0.026872264357132,0.12101625109828315,0.0,-0.0,0.0941439867411511,0.0,0.0,2.3558818812605016,0.24,0.06,0.026872264357132,0.0941439867411511,-0.0
65,0.0188316332755583,0.08766955079564516,0.0,-0.0,0.06883791752008683,0.0,0.0,2.372230886671522,0.24,0.06,0.0188316332755583,0.06883791752008683,-0.0
66,0.020422001683703277,0.07476115067849498,0.0,-0.0,0.054339148994791704,0.0,0.0,2.385136434557785,0.24,0.06,0.020422001683703277,0.054339148994791704,-0.0
67,0.02950877658186625,0.06588662559795415,0.0,-0.0,0.0363778490160879,0.0,0.0,2.3937761736991057,0.24,0.06,0.02950877658186625,0.0363778490160879,-0.0
68,0.0326889911096805,0.058894575534497805,0.0,-0.0,0.02620558442481724,0.0,0.0,2.4,0.24,0.06,0.0326889911096805,0.02620558442481724,-0.0
69,0.0793700904801835,0.04759972543199135,0.0,0.0,0.0,0.031770365048192147,0.0,2.3916393776188967,0.24,0.06,0.04759972543199135,0.0,0.0
70,0.039304296941393,0.03361562530507866,0.0,0.0,0.0,0.005688671636314341,0.0,2.390142358767235,0.24,0.06,0.03361562530507866,0.0,0.0
