t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.08963123873653875,0.0,0.0,0.0,0.0,0.08963123873653875,0.0,1.176412831911437,0.14,0.06,0.0,0.0,0.0
2,0.08963123873653875,0.0,0.0,0.0,0.0,0.08963123873653875,0.0,1.1528256638228744,0.14,0.06,0.0,0.0,0.0
3,0.0942995324207335,0.0,0.0,0.0,0.0,0.0942995324207335,0.0,1.1280099973963655,0.14,0.06,0.0,0.0,0.0
4,0.0942995324207335,0.0,0.0,0.0,0.0,0.0942995324207335,0.0,1.1031943309698566,0.14,0.06,0.0,0.0,0.0
5,0.1671249138941715,0.0,0.0,0.0,0.0,0.1671249138941715,0.0,1.0592140904713905,0.14,0.06,0.0,0.0,0.0
6,0.1671249138941715,0.0,0.0,0.0,0.0,0.1671249138941715,0.0,1.0152338499729243,0.14,0.06,0.0,0.0,0.0
7,0.05415220673665875,0.0,0.0,0.0,0.0,0.05415220673665875,0.0,1.000983269252751,0.14,0.06,0.0,0.0,0.0
8,0.05415220673665875,0.0,0.0,0.0,0.0,0.05415220673665875,0.0,0.9867326885325776,0.14,0.06,0.0,0.0,0.0
9,0.05601952421033675,0.0,0.0,0.0,0.0,0.05601952421033675,0.0,0.9719907084772258,0.14,0.06,0.0,0.0,0.0
10,0.05601952421033675,0.0,0.0,0.0,0.0,0.05601952421033675,0.0,0.957248728421874,0.14,0.06,0.0,0.0,0.0
11,0.0793609926313105,0.0,0.0,0.0,0.0,0.0793609926313105,0.0,0.9363642566767924,0.14,0.06,0.0,0.0,0.0
12,0.0793609926313105,0.0,0.0,0.0,0.0,0.0793609926313105,0.0,0.9154797849317107,0.14,0.06,0.0,0.0,0.0
13,0.04668293684194725,0.0,0.0,0.0,0.0,0.04668293684194725,0.0,0.9031948015522508,0.14,0.06,0.0,0.0,0.0
14,0.04668293684194725,0.0,0.0,0.0,0.0,0.04668293684194725,0.0,0.8909098181727911,0.14,0.06,0.0,0.0,0.0
15,0.07189172273659875,0.0,0.0,0.0,0.0,0.07189172273659875,0.0,0.871990943768423,0.14,0.06,0.0,0.0,0.0
16,0.07189172273659875,0.0,0.0,0.0,0.0,0.07189172273659875,0.0,0.8530720693640549,0.14,0.06,0.0,0.0,0.0
17,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.825799406261654,0.14,0.06,0.0,0.0,0.0
18,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.7985267431592533,0.14,0.06,0.0,0.0,0.0
19,0.0756263576839545,0.0,0.0,0.0,0.0,0.0756263576839545,0.0,0.7786250700845284,0.14,0.06,0.0,0.0,0.0
20,0.0756263576839545,0.0,0.0,0.0,0.0,0.0756263576839545,0.0,0.7587233970098035,0.14,0.06,0.0,0.0,0.0
21,0.07095806399976,0.0,0.0,0.0,0.0,0.07095806399976,0.0,0.7400502222730245,0.14,0.06,0.0,0.0,0.0
22,0.07095806399976,0.0,0.0,0.0,0.0,0.07095806399976,0.0,0.7213770475362457,0.14,0.06,0.0,0.0,0.0
23,0.052284889262981,0.0,0.0,0.0,0.0,0.052284889262981,0.0,0.7076178661512507,0.14,0.06,0.0,0.0,0.0
24,0.052284889262981,0.0,0.0,0.0,0.0,0.052284889262981,0.0,0.6938586847662557,0.14,0.06,0.0,0.0,0.0
25,0.0429483018945915,0.0,0.0,0.0,0.0,0.0429483018945915,0.0,0.6825565000571526,0.14,0.06,0.0,0.0,0.0
26,0.0429483018945915,0.0,0.0,0.0,0.0,0.0429483018945915,0.0,0.6712543153480496,0.14,0.06,0.0,0.0,0.0
27,0.105503437262801,0.0,0.0,0.0,0.0,0.105503437262801,0.0,0.6434902529104704,0.14,0.06,0.0,0.0,0.0
28,0.105503437262801,0.0,0.0,0.0,0.0,0.105503437262801,0.0,0.6157261904728912,0.14,0.06,0.0,0.0,0.0
29,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.5884535273704904,0.14,0.06,0.0,0.0,0.0
30,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.5611808642680896,0.14,0.06,0.0,0.0,0.0
31,0.1139063658943515,0.0,0.0,0.0,0.0,0.1139063658943515,0.0,0.5312055048222076,0.14,0.06,0.0,0.0,0.0
32,0.1139063658943515,0.0,0.0,0.0,0.0,0.1139063658943515,0.0,0.5012301453763257,0.14,0.06,0.0,0.0,0.0
33,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,0.4670778915814274,0.24,0.06,0.0,0.0,0.0
34,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,0.4329256377865291,0.24,0.06,0.0,0.0,0.0
35,0.10643709599963976,0.009412375085422024,0.0,0.0,0.0,0.09702472091421774,0.0,0.4073928164933139,0.24,0.06,0.009412375085422017,0.0,0.0
36,0.10643709599963976,0.021514000195250363,0.0,0.0,0.0,0.08492309580438939,0.0,0.38504463338689565,0.24,0.06,0.021514000195250363,0.0,0.0
37,0.10923807221015674,0.028506050258706703,0.0,0.0,0.0,0.08073202195145004,0.0,0.36379936445230354,0.24,0.06,0.0285060502587067,0.0,0.0
38,0.10923807221015674,0.034691325314841155,0.0,0.0,0.0,0.0745467468953156,0.0,0.34418179947985206,0.24,0.06,0.03469132531484115,0.0,0.0
39,0.08963123873653875,0.04006982536365377,0.0,0.0,0.0,0.04956141337288498,0.0,0.33113932227646126,0.24,0.06,0.04006982536365377,0.0,0.0
40,0.08963123873653875,0.04464155040514443,0.0,0.0,0.0,0.04498968833139432,0.0,0.31929993061030487,0.24,0.06,0.04464155040514443,0.0,0.0
41,0.04014732568407475,0.049213275446635146,0.0,-0.0,0.009065949762560394,0.0,0.0,0.32145309367891295,0.24,0.06,0.04014732568407475,0.009065949762560394,-0.0
42,0.04014732568407475,0.05217145047348207,0.0,-0.0,0.012024124789407287,0.0,0.0,0.32430882331639715,0.24,0.06,0.04014732568407475,0.012024124789407287,-0.0
43,0.07375904021027675,0.05647425051253213,0.0,0.0,0.0,0.01728478969774462,0.0,0.3197601944485696,0.24,0.06,0.05647425051253213,0.0,0.0
44,0.07375904021027675,0.10837677598357359,0.0,-0.0,0.03461773577329684,0.0,0.0,0.3279819066947276,0.24,0.06,0.07375904021027675,0.03461773577329684,-0.0
45,0.04014732568407475,0.2043830018548782,0.0,0.0,0.16423567617080345,0.0,0.0,0.3669878797852934,0.24,0.06,0.04014732568407475,0.16423567617080345,0.0
46,0.04014732568407475,0.2535962773015132,0.0,0.13691721684938662,0.07653173476805182,0.0,0.0,0.3851641667927057,0.24,0.06,0.04014732568407475,0.07653173476805182,0.13691721684938662
47,0.0448156193682695,0.3455686281362089,0.0,0.0,0.3007530087679394,0.0,0.0,0.4565930063750913,0.24,0.06,0.0448156193682695,0.3007530087679394,0.0
48,0.0448156193682695,0.39585760359260636,0.0,-0.0,0.35104198422433686,0.0,0.0,0.5399654776283713,0.24,0.06,0.0448156193682695,0.35104198422433686,-0.0
49,0.05695318294717575,0.4327003289269722,0.0,-0.0,0.3757471459797963,0.0,0.0,0.629205424798573,0.24,0.06,0.05695318294717575,0.3757471459797963,-0.0
50,0.05695318294717575,0.46281992920032267,0.0,0.0,0.4058667462531469,0.0,0.0,0.7255987770336954,0.24,0.06,0.05695318294717575,0.4058667462531469,0.0
51,0.01307122231574525,0.42597720386595683,0.0,-0.0,0.4129059815502116,0.0,0.0,0.8236639476518706,0.24,0.06,0.01307122231574525,0.4129059815502116,-0.0
52,0.01307122231574525,0.4778797293369978,0.0,0.0,0.46480850702125254,0.0,0.0,0.934055968069418,0.24,0.06,0.01307122231574525,0.46480850702125254,0.0
53,0.02894342084200725,0.5354296798592926,0.0,0.0,0.5064862590172853,0.0,0.0,1.0543464545860233,0.24,0.06,0.02894342084200725,0.5064862590172853,0.0
54,0.02894342084200725,0.5443042049398337,0.0,-0.0,0.5153607840978264,0.0,0.0,1.176744640809257,0.24,0.06,0.02894342084200725,0.5153607840978264,-0.0
55,0.036412690736719,0.519294179712855,0.0,0.0,0.482881488976136,0.0,0.0,1.2914289944410893,0.24,0.06,0.036412690736719,0.482881488976136,0.0
56,0.036412690736719,0.37703285342176207,0.0,-0.0,0.3406201626850431,0.0,0.0,1.372326283078787,0.24,0.06,0.036412690736719,0.3406201626850431,-0.0
57,0.018673174736778923,0.26516005240646034,0.0,-0.0,0.24648687766968136,0.0,0.0,1.4308669165253363,0.24,0.06,0.018673174736778923,0.24648687766968136,-0.0
58,0.018673174736778923,0.19604632677921868,0.0,-0.0,0.17737315204243975,0.0,0.0,1.4729930401354157,0.24,0.06,0.018673174736778923,0.17737315204243975,-0.0
59,0.03921366694723575,0.1772215766083745,0.0,-0.0,0.13800790966113877,0.0,0.0,1.505769918679936,0.24,0.06,0.03921366694723575,0.13800790966113877,-0.0
60,0.03921366694723575,0.1834068516645092,0.0,-0.0,0.14419318471727346,0.0,0.0,1.5400158000502886,0.24,0.06,0.03921366694723575,0.14419318471727346,-0.0
61,0.02147415094729575,0.2025005268377938,0.0,-0.0,0.18102637589049797,0.0,0.0,1.5830095643242819,0.24,0.06,0.02147415094729575,0.18102637589049797,-0.0
62,0.02147415094729575,0.2143332269451815,0.0,-0.0,0.19285907599788565,0.0,0.0,1.6288135948737796,0.24,0.06,0.02147415094729575,0.19285907599788565,-0.0
63,0.01493853978942315,0.16377532648634324,0.0,-0.0,0.14883678669692002,0.0,0.0,1.6641623317142982,0.24,0.06,0.01493853978942315,0.14883678669692002,-0.0
64,0.01493853978942315,0.12101625109828315,0.0,-0.0,0.10607771130886,0.0,0.0,1.6893557881501524,0.24,0.06,0.01493853978942315,0.10607771130886,-0.0
65,0.0606878178945315,0.08766955079564516,0.0,-0.0,0.026981732901113657,0.0,0.0,1.695763949714167,0.24,0.06,0.0606878178945315,0.026981732901113657,-0.0
66,0.0606878178945315,0.07476115067849498,0.0,-0.0,0.014073332783963478,0.0,0.0,1.6991063662503583,0.24,0.06,0.0606878178945315,0.014073332783963478,-0.0
67,0.03547903199988,0.06588662559795415,0.0,-0.0,0.0304075935980741,0.0,0.0,1.7063281697299009,0.24,0.06,0.03547903199988,0.0304075935980741,-0.0
68,0.03547903199988,0.058894575534497805,0.0,-0.0,0.023415543534617722,0.0,0.0,1.7118893613193726,0.24,0.06,0.03547903199988,0.023415543534617722,-0.0
69,0.03547903199988,0.04759972543199135,0.0,-0.0,0.012120693432111349,0.0,0.0,1.714768026009499,0.24,0.06,0.03547903199988,0.012120693432111349,-0.0
70,0.03547903199988,0.03361562530507866,0.0,0.0,0.0,0.0018634066948013395,0.0,1.7142776558266566,0.24,0.06,0.03361562530507866,0.0,0.0
71,0.067223429052404,0.019631525178165944,0.0,0.0,0.0,0.047591903874238055,0.0,1.701753470596594,0.24,0.06,0.019631525178165944,0.0,0.0
72,0.067223429052404,0.008874525080540768,0.0,0.0,0.0,0.05834890397186323,0.0,1.6863984958671563,0.24,0.06,0.00887452508054077,0.0,0.0
73,0.034545373263041,0.0,0.0,0.0,0.0,0.034545373263041,0.0,1.677307608166356,0.24,0.06,0.0,0.0,0.0
