t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.08963123873653875,0.0,0.0,0.0,0.0,0.08963123873653875,0.0,1.176412831911437,0.14,0.06,0.0,0.0,0.0
2,0.08963123873653875,0.0,0.0,0.0,0.0,0.08963123873653875,0.0,1.152825663822874,0.14,0.06,0.0,0.0,0.0
3,0.0942995324207335,0.0,0.0,0.0,0.0,0.0942995324207335,0.0,1.1280099973963653,0.14,0.06,0.0,0.0,0.0
4,0.0942995324207335,0.0,0.0,0.0,0.0,0.0942995324207335,0.0,1.1031943309698564,0.14,0.06,0.0,0.0,0.0
5,0.1671249138941715,0.0,0.0,0.0,0.0,0.1671249138941715,0.0,1.0592140904713903,0.14,0.06,0.0,0.0,0.0
6,0.1671249138941715,0.0,0.0,0.0,0.0,0.1671249138941715,0.0,1.015233849972924,0.14,0.06,0.0,0.0,0.0
7,0.05415220673665875,0.0,0.0,0.0,0.0,0.05415220673665875,0.0,1.0009832692527507,0.14,0.06,0.0,0.0,0.0
8,0.05415220673665875,0.0,0.0,0.0,0.0,0.05415220673665875,0.0,0.9867326885325775,0.14,0.06,0.0,0.0,0.0
9,0.05601952421033675,0.0,0.0,0.0,0.0,0.05601952421033675,0.0,0.9719907084772257,0.14,0.06,0.0,0.0,0.0
10,0.05601952421033675,0.0,0.0,0.0,0.0,0.05601952421033675,0.0,0.9572487284218739,0.14,0.06,0.0,0.0,0.0
11,0.0793609926313105,0.0,0.0,0.0,0.0,0.0793609926313105,0.0,0.9363642566767922,0.14,0.06,0.0,0.0,0.0
12,0.0793609926313105,0.0,0.0,0.0,0.0,0.0793609926313105,0.0,0.9154797849317106,0.14,0.06,0.0,0.0,0.0
13,0.04668293684194725,0.0,0.0,0.0,0.0,0.04668293684194725,0.0,0.9031948015522507,0.14,0.06,0.0,0.0,0.0
14,0.04668293684194725,0.0,0.0,0.0,0.0,0.04668293684194725,0.0,0.890909818172791,0.14,0.06,0.0,0.0,0.0
15,0.07189172273659875,0.0,0.0,0.0,0.0,0.07189172273659875,0.0,0.8719909437684229,0.14,0.06,0.0,0.0,0.0
16,0.07189172273659875,0.0,0.0,0.0,0.0,0.07189172273659875,0.0,0.8530720693640548,0.14,0.06,0.0,0.0,0.0
17,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.8257994062616539,0.14,0.06,0.0,0.0,0.0
18,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.7985267431592531,0.14,0.06,0.0,0.0,0.0
19,0.0756263576839545,0.0,0.0,0.0,0.0,0.0756263576839545,0.0,0.7786250700845283,0.14,0.06,0.0,0.0,0.0
20,0.0756263576839545,0.0,0.0,0.0,0.0,0.0756263576839545,0.0,0.7587233970098034,0.14,0.06,0.0,0.0,0.0
21,0.07095806399976,0.0,0.0,0.0,0.0,0.07095806399976,0.0,0.7400502222730244,0.14,0.06,0.0,0.0,0.0
22,0.07095806399976,0.0,0.0,0.0,0.0,0.07095806399976,0.0,0.7213770475362455,0.14,0.06,0.0,0.0,0.0
23,0.052284889262981,0.0,0.0,0.0,0.0,0.052284889262981,0.0,0.7076178661512506,0.14,0.06,0.0,0.0,0.0
24,0.052284889262981,0.0,0.0,0.0,0.0,0.052284889262981,0.0,0.6938586847662556,0.14,0.06,0.0,0.0,0.0
25,0.0429483018945915,0.0,0.0,0.0,0.0,0.0429483018945915,0.0,0.6825565000571526,0.14,0.06,0.0,0.0,0.0
26,0.0429483018945915,0.0,0.0,0.0,0.0,0.0429483018945915,0.0,0.6712543153480496,0.14,0.06,0.0,0.0,0.0
27,0.105503437262801,0.0,0.0,0.0,0.0,0.105503437262801,0.0,0.6434902529104704,0.14,0.06,0.0,0.0,0.0
28,0.105503437262801,0.0,0.0,0.0,0.0,0.105503437262801,0.0,0.6157261904728911,0.14,0.06,0.0,0.0,0.0
29,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.5884535273704903,0.14,0.06,0.0,0.0,0.0
30,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.5611808642680896,0.14,0.06,0.0,0.0,0.0
31,0.1139063658943515,0.0,0.0,0.0,0.0,0.1139063658943515,0.0,0.5312055048222076,0.14,0.06,0.0,0.0,0.0
32,0.1139063658943515,0.0,0.0,0.0,0.0,0.1139063658943515,0.0,0.5012301453763257,0.14,0.06,0.0,0.0,0.0
33,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,0.4670778915814274,0.24,0.06,0.0,0.0,0.0
34,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,0.4329256377865291,0.24,0.06,0.0,0.0,0.0
35,0.10643709599963976,0.009412375085422024,0.0,0.0,0.0,0.09702472091421774,0.0,0.4073928164933139,0.24,0.06,0.009412375085422017,0.0,0.0
36,0.10643709599963976,0.021514000195250363,0.0,0.0,0.0,0.08492309580438939,0.0,0.3850446333868956,0.24,0.06,0.021514000195250363,0.0,0.0
37,0.10923807221015674,0.028506050258706703,0.0,0.0,0.0,0.08073202195145004,0.0,0.36379936445230354,0.24,0.06,0.0285060502587067,0.0,0.0
