t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.08963123873653875,0.0,0.0,0.0,0.0,0.08963123873653875,0.0,4.976412831911437,0.27,0.06
2,0.08963123873653875,0.0,0.0,0.0,0.0,0.08963123873653875,0.0,4.952825663822875,0.27,0.06
3,0.0942995324207335,0.0,0.0,0.0,0.0,0.0942995324207335,0.0,4.928009997396366,0.27,0.06
4,0.0942995324207335,0.0,0.0,0.0,0.0,0.0942995324207335,0.0,4.903194330969857,0.27,0.06
5,0.1671249138941715,0.0,0.0,0.0,0.0,0.1671249138941715,0.0,4.859214090471391,0.27,0.06
6,0.1671249138941715,0.0,0.0,0.0,0.0,0.1671249138941715,0.0,4.815233849972925,0.27,0.06
7,0.05415220673665875,0.0,0.0,0.0,0.0,0.05415220673665875,0.0,4.800983269252751,0.27,0.06
8,0.05415220673665875,0.0,0.0,0.0,0.0,0.05415220673665875,0.0,4.786732688532578,0.27,0.06
9,0.05601952421033675,0.0,0.0,0.0,0.0,0.05601952421033675,0.0,4.771990708477226,0.27,0.06
10,0.05601952421033675,0.0,0.0,0.0,0.0,0.05601952421033675,0.0,4.7572487284218745,0.27,0.06
11,0.0793609926313105,0.0,0.0,0.0,0.0,0.0793609926313105,0.0,4.736364256676793,0.27,0.06
12,0.0793609926313105,0.0,0.0,1.3877787807814457e-17,0.0,0.07936099263131051,0.0,4.715479784931711,0.27,0.06
13,0.04668293684194725,0.0,0.0,0.0,0.0,0.04668293684194725,0.0,4.703194801552251,0.27,0.06
14,0.04668293684194725,0.0,0.0,0.0,0.0,0.04668293684194725,0.0,4.690909818172791,0.27,0.06
15,0.07189172273659875,0.0,0.0,0.0,0.0,0.07189172273659875,0.0,4.6719909437684235,0.27,0.06
16,0.07189172273659875,0.0,0.0,2.7755575615628914e-17,0.0,0.07189172273659877,0.0,4.653072069364056,0.27,0.06
17,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,4.625799406261654,0.27,0.06
18,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,4.598526743159254,0.27,0.06
19,0.0756263576839545,0.0,0.0,0.0,0.0,0.0756263576839545,0.0,4.578625070084529,0.27,0.06
20,0.0756263576839545,0.0,0.0,0.0,0.0,0.0756263576839545,0.0,4.558723397009804,0.27,0.06
21,0.07095806399976,0.0,0.0,0.0,0.0,0.07095806399976,0.0,4.540050222273025,0.27,0.06
22,0.07095806399976,0.0,0.0,0.0,0.0,0.07095806399976,0.0,4.521377047536246,0.27,0.06
23,0.052284889262981,0.0,0.0,-6.938893903907228e-18,0.0,0.05228488926298099,0.0,4.507617866151251,0.27,0.06
24,0.052284889262981,0.0,0.0,0.0,0.0,0.052284889262981,0.0,4.493858684766256,0.27,0.06
25,0.0429483018945915,0.0,0.0,0.0,0.0,0.0429483018945915,0.0,4.482556500057153,0.27,0.06
26,0.0429483018945915,0.0,0.0,0.0,0.0,0.0429483018945915,0.0,4.47125431534805,0.27,0.06
27,0.105503437262801,0.0,0.0,0.0,0.0,0.105503437262801,0.0,4.443490252910471,0.27,0.06
28,0.105503437262801,0.0,0.0,0.0,0.0,0.105503437262801,0.0,4.415726190472892,0.27,0.06
29,0.103636119789123,0.0,0.0,1.3877787807814457e-17,0.0,0.10363611978912302,0.0,4.3884535273704905,0.27,0.06
30,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,4.36118086426809,0.27,0.06
31,0.1139063658943515,0.0,0.0,0.0,0.0,0.1139063658943515,0.0,4.331205504822208,0.27,0.06
32,0.1139063658943515,0.0,0.0,0.0,0.0,0.1139063658943515,0.0,4.3012301453763255,0.27,0.06
33,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,4.267077891581428,0.27,0.06
34,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,4.232925637786529,0.27,0.06
35,0.10643709599963976,0.01882475017084405,0.0,0.0,0.0,0.0876123458287957,0.0,4.209869757305267,0.27,0.06
