t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
2,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
3,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
4,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
5,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
6,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
7,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
8,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
9,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
10,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
11,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
12,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
13,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
14,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
15,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
16,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
17,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
18,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
19,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
20,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
21,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
22,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
23,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
24,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
25,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
26,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
27,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
28,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
29,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
30,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
31,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
32,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
33,0.1085539329984535,0.0,0.1085539329984535,0.0,0.0,0.0,0.0,1.78,0.24,0.06,0.0,0.0,0.0
34,0.1085539329984535,0.0,0.1085539329984535,0.0,0.0,0.0,0.0,1.78,0.24,0.06,0.0,0.0,0.0
35,0.1256411261556175,0.007601214272991319,0.0,0.0,0.0,0.11803991188262619,0.0,1.7489368652940458,0.24,0.06,0.007601214272991319,0.0,0.0
36,0.1256411261556175,0.017374204052551603,0.0,0.0,0.0,0.1082669221030659,0.0,1.7204455700037653,0.24,0.06,0.017374204052551606,0.0,0.0
37,0.12815394867873,0.02302082036963085,0.10513312830909916,0.0,0.0,0.0,0.0,1.7204455700037653,0.24,0.06,0.02302082036963085,0.0,0.0
38,0.12815394867873,0.028015904034739417,0.10013804464399059,0.0,0.0,0.0,0.0,1.7204455700037653,0.24,0.06,0.028015904034739414,0.0,0.0
39,0.08242057875808526,0.032359455047877336,0.0,0.0,0.0,0.05006112371020792,0.0,1.7072715900800264,0.24,0.06,0.032359455047877336,0.0,0.0
40,0.08242057875808526,0.036051473409044514,0.0,0.0,0.0,0.04636910534904074,0.0,1.695069193935542,0.24,0.06,0.036051473409044514,0.0,0.0
41,0.08744622380430975,0.03974349177021175,0.047702732034098,0.0,0.0,0.0,0.0,1.695069193935542,0.24,0.06,0.03974349177021175,0.0,0.0
42,0.08744622380430975,0.04213244482743759,0.0,0.0,0.0,0.04531377897687216,0.0,1.6831445152574178,0.24,0.06,0.04213244482743759,0.0,0.0
43,0.273395090514625,0.0456072856379479,0.0,0.0,0.0,0.2277878048766771,0.0,1.6232003560793449,0.24,0.06,0.045607285637947914,0.0,0.0
44,0.273395090514625,0.08752255291472862,0.0,0.0,0.0,0.18587253759989641,0.0,1.5742865303951616,0.24,0.06,0.0875225529147286,0.0,0.0
45,0.17388731859937476,0.16505493849924002,0.0,0.0,0.0,0.008832380100134735,0.0,1.5719622198424945,0.24,0.06,0.16505493849924002,0.0,0.0
46,0.17388731859937476,0.20479843026945166,0.0,-0.0,0.030911111670076874,0.0,0.0,1.5793036088641377,0.24,0.06,0.17388731859937476,0.030911111670076874,-0.0
47,1.6981654108628774,0.2790731525941101,1.4190922582687673,0.0,0.0,0.0,0.0,1.5793036088641377,0.24,0.06,0.27907315259411014,0.0,0.0
