t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.05946933269511025,0.0,0.05946933269511025,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
2,0.04823229614297925,0.0,0.04823229614297925,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
3,0.0957171974774015,0.0,0.0957171974774015,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
4,0.1105131077021435,0.0,0.1105131077021435,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
5,0.048060463234513,0.0,0.048060463234513,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
6,0.0487843550616685,0.0,0.0487843550616685,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
7,0.059500670003645,0.0,0.059500670003645,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
8,0.048591630614179,0.0,0.048591630614179,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
9,0.0480547180612815,0.0,0.0480547180612815,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
10,0.058070121869028,0.0,0.058070121869028,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
11,0.0511806145876355,0.0,0.0511806145876355,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
12,0.059124100012751,0.0,0.059124100012751,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
13,0.11148247511282225,0.0,0.11148247511282225,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
14,0.08858848207419275,0.0,0.08858848207419275,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
15,0.047809764766234,0.0,0.047809764766234,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
16,0.175498851276343,0.0,0.175498851276343,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
17,0.216943486390668,0.0,0.216943486390668,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
18,0.154833463163019,0.0,0.154833463163019,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
19,0.1350878250551935,0.0,0.1350878250551935,0.0,0.0,0.0,0.0,1.2000000000000006,0.14,0.06,0.0,0.0,0.0
