t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.1945774848771245,0.0,0.1945774848771245,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
2,0.1945774848771245,0.0,0.1945774848771245,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
3,0.16626805572491976,0.0,0.16626805572491976,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
4,0.16626805572491976,0.0,0.16626805572491976,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
5,0.115031976202972,0.0,0.115031976202972,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
6,0.115031976202972,0.0,0.115031976202972,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
7,0.12559817159076675,0.0,0.12559817159076675,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
8,0.12559817159076675,0.0,0.12559817159076675,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
9,0.13536691827004876,0.0,0.13536691827004876,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
10,0.13536691827004876,0.0,0.13536691827004876,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
11,0.0639952588581525,0.0,0.0639952588581525,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
12,0.0639952588581525,0.0,0.0639952588581525,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
13,0.05582140959589625,0.0,0.05582140959589625,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
14,0.05582140959589625,0.0,0.05582140959589625,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
15,0.04027115977989675,0.0,0.04027115977989675,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
16,0.04027115977989675,0.0,0.04027115977989675,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
17,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
18,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
19,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
20,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
21,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
22,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
23,0.032695397049025,0.0,0.032695397049025,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
24,0.032695397049025,0.0,0.032695397049025,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
25,0.020733666421332925,0.0,0.020733666421332925,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
26,0.020733666421332925,0.0,0.020733666421332925,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
27,0.0669856915150755,0.0,0.0669856915150755,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
28,0.0669856915150755,0.0,0.0669856915150755,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
29,0.0340909322889225,0.0,0.0340909322889225,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
30,0.0340909322889225,0.0,0.0340909322889225,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
31,0.03289475922615325,0.0,0.03289475922615325,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
32,0.03289475922615325,0.0,0.03289475922615325,0.0,0.0,0.0,0.0,1.2000000000000002,0.14,0.06,0.0,0.0,0.0
33,0.0430622302596915,0.0,0.0,0.0,0.0,0.0430622302596915,0.0,1.1886678341421866,0.24,0.06,0.0,0.0,0.0
34,0.0430622302596915,0.0,0.0,0.0,0.0,0.0430622302596915,0.0,1.177335668284373,0.24,0.06,0.0,0.0,0.0
35,0.04984054428205025,0.0,0.0,0.0,0.0,0.04984054428205025,0.0,1.1642197355785702,0.24,0.06,0.0,0.0,0.0
36,0.04984054428205025,0.04984054428205025,0.0,0.0,0.0,0.0,0.0,1.1642197355785702,0.24,0.06,0.04984054428205025,0.0,0.0
37,0.05083735516769125,0.05083735516769125,0.0,0.0,0.0,0.0,0.0,1.1642197355785702,0.24,0.06,0.05083735516769125,0.0,0.0
38,0.05083735516769125,0.05083735516769125,0.0,0.0,0.0,0.0,0.0,1.1642197355785702,0.24,0.06,0.05083735516769125,0.0,0.0
39,0.032695397049025,9.020562075079397e-17,0.0,0.0,0.0,0.03269539704902491,0.0,1.1556156837235636,0.24,0.06,9.020562075079397e-17,0.0,0.0
40,0.032695397049025,0.032695397049025,0.0,0.0,0.0,0.0,0.0,1.1556156837235636,0.24,0.06,0.032695397049025,0.0,0.0
41,0.034689018820307,0.034689018820307,0.0,0.0,0.0,0.0,0.0,1.1556156837235636,0.24,0.06,0.034689018820307,0.0,0.0
42,0.034689018820307,0.034689018820307,0.0,0.0,0.0,0.0,0.0,1.1556156837235636,0.24,0.06,0.034689018820307,0.0,0.0
43,0.1084530243577415,0.0,0.0,0.0,0.0,0.1084530243577415,0.0,1.1270754141557369,0.24,0.06,0.0,0.0,0.0
44,0.1084530243577415,0.0,0.0,0.0,0.0,0.1084530243577415,0.0,1.0985351445879101,0.24,0.06,0.0,0.0,0.0
45,0.0689793132863575,0.0689793132863575,0.0,0.0,0.0,0.0,0.0,1.0985351445879101,0.24,0.06,0.0689793132863575,0.0,0.0
46,0.0689793132863575,0.0689793132863575,0.0,0.0,0.0,0.0,0.0,1.0985351445879101,0.24,0.06,0.0689793132863575,0.0,0.0
47,0.673644776579975,0.0,0.0,0.0,0.0,0.673644776579975,0.0,0.9212602033826536,0.24,0.06,0.0,0.0,0.0
48,0.673644776579975,0.673644776579975,0.0,0.0,0.0,0.0,0.0,0.9212602033826536,0.24,0.06,0.673644776579975,0.0,0.0
49,0.6275921335995776,0.0,0.0,0.0,0.0,0.6275921335995776,0.0,0.7561043787511859,0.24,0.06,0.0,0.0,0.0
50,0.6275921335995776,0.6275921335995776,0.0,0.0,0.0,0.0,0.0,0.7561043787511859,0.24,0.06,0.6275921335995776,0.0,0.0
51,0.653309854449115,0.44365402785465935,0.0,0.0,0.0,0.2096558265944557,0.0,0.7009317928052765,0.24,0.06,0.44365402785465935,0.0,0.0
52,0.653309854449115,0.0,0.0,0.0,0.0,0.653309854449115,0.0,0.5290081468976146,0.24,0.06,0.0,0.0,0.0
53,0.5119620908014375,0.5119620908014375,0.0,0.0,0.0,0.0,0.0,0.5290081468976146,0.24,0.06,0.5119620908014375,0.0,0.0
54,0.5119620908014375,0.5119620908014375,0.0,0.0,0.0,0.0,0.0,0.5290081468976146,0.24,0.06,0.5119620908014375,0.0,0.0
55,0.4278312121809025,0.4278312121809025,0.0,0.0,0.0,0.0,0.0,0.5290081468976146,0.24,0.06,0.4278312121809025,0.0,0.0
56,0.4278312121809025,0.4278312121809025,0.0,0.0,0.0,0.0,0.0,0.5290081468976146,0.24,0.06,0.4278312121809025,0.0,0.0
57,0.5241231437338225,0.5241231437338225,0.0,0.0,0.0,0.0,0.0,0.5290081468976146,0.24,0.06,0.5241231437338225,0.0,0.0
58,0.5241231437338225,0.0,0.0,0.0,0.0,0.5241231437338225,0.0,0.3910810038097665,0.24,0.06,0.0,0.0,0.0
59,0.48205774429599,0.0,0.0,0.0,0.0,0.48205774429599,0.0,0.26422370267924283,0.24,0.06,0.0,0.0,0.0
60,0.48205774429599,0.1721597390189363,0.28762616101821026,0.0,0.0,0.02227184425884346,0.0,0.2583626910321788,0.24,0.06,0.17215973901893633,0.0,0.0
61,0.48185840205508,0.0,0.0,0.0,0.0,0.48185840205508,0.0,0.13155784838610513,0.24,0.06,0.0,0.0,0.0
62,0.48185840205508,0.1206419250889324,0.3612164769661476,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.1206419250889324,0.0,0.0
63,0.3608455206658275,0.3608455206658275,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.3608455206658275,0.0,0.0
64,0.3608455206658275,0.3608455206658275,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.3608455206658275,0.0,0.0
65,0.05023926863630675,0.05023926863630675,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.05023926863630675,0.0,0.0
66,0.05023926863630675,0.05023926863630675,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.05023926863630675,0.0,0.0
67,0.07994423302840875,0.07994423302840875,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.07994423302840875,0.0,0.0
68,0.07994423302840875,0.07994423302840875,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.07994423302840875,0.0,0.0
69,0.0657895184523065,0.0657895184523065,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0657895184523065,0.0,0.0
70,0.0657895184523065,0.0,0.0657895184523065,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
71,0.11523133838010025,0.0,0.11523133838010025,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
72,0.11523133838010025,0.0,0.11523133838010025,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
73,0.13636372915568976,0.0,0.13636372915568976,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
74,0.13636372915568976,0.0,0.13636372915568976,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
75,0.020135579889948324,0.0,0.020135579889948324,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
76,0.020135579889948324,0.0,0.020135579889948324,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
77,0.00797448708512805,0.0,0.00797448708512805,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
78,0.00797448708512805,0.0,0.00797448708512805,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
79,0.03628391623733275,0.0,0.03628391623733275,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
80,0.03628391623733275,0.0,0.03628391623733275,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
81,0.03149922398625575,0.0,0.03149922398625575,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
82,0.03149922398625575,0.0,0.03149922398625575,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
83,0.04286286808256325,0.0,0.04286286808256325,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
84,0.04286286808256325,0.0,0.04286286808256325,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
85,0.0590112044299475,0.0,0.0590112044299475,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
86,0.0590112044299475,0.0,0.0590112044299475,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
87,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
88,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
89,0.04764756033364,0.0,0.04764756033364,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
90,0.04764756033364,0.0,0.04764756033364,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
91,0.0155502498159997,0.0,0.0155502498159997,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
92,0.0155502498159997,0.0,0.0155502498159997,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
93,0.00817384926225625,0.0,0.00817384926225625,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
94,0.00817384926225625,0.0,0.00817384926225625,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
95,0.018939406827179126,0.0,0.018939406827179126,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
96,0.018939406827179126,0.0,0.018939406827179126,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
97,0.04246414372830675,0.0,0.04246414372830675,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
98,0.04246414372830675,0.0,0.04246414372830675,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
99,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
100,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
101,0.0350877431745635,0.0,0.0350877431745635,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
102,0.0350877431745635,0.0,0.0350877431745635,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
103,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
104,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
105,0.035685829705948,0.0,0.035685829705948,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
106,0.035685829705948,0.0,0.035685829705948,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
107,0.02212920166123035,0.0,0.02212920166123035,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
108,0.02212920166123035,0.0,0.02212920166123035,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
109,0.02492027214102515,0.0,0.02492027214102515,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
110,0.02492027214102515,0.0,0.02492027214102515,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
111,0.021132390775589326,0.0,0.021132390775589326,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
112,0.021132390775589326,0.0,0.021132390775589326,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
113,0.011961730627692076,0.0,0.011961730627692076,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
114,0.011961730627692076,0.0,0.011961730627692076,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
115,0.05622013395015275,0.0,0.05622013395015275,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
116,0.05622013395015275,0.0,0.05622013395015275,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
117,0.043660316791076,0.0,0.043660316791076,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
118,0.043660316791076,0.0,0.043660316791076,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
119,0.0510367173448195,0.0,0.0510367173448195,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
120,0.0510367173448195,0.0,0.0510367173448195,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
121,0.056419496127281,0.0,0.056419496127281,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
122,0.056419496127281,0.0,0.056419496127281,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
123,0.04824564686502475,0.0,0.04824564686502475,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
124,0.04824564686502475,0.0,0.04824564686502475,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
125,0.05562204741876825,0.0,0.05562204741876825,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
126,0.05562204741876825,0.0,0.05562204741876825,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
127,0.0360845540602045,0.0,0.0360845540602045,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
128,0.0360845540602045,0.0,0.0360845540602045,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
129,0.02811006697507625,0.0,0.02811006697507625,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
130,0.02811006697507625,0.0,0.02811006697507625,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
131,0.03987243542564025,0.03987243542564025,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03987243542564025,0.0,0.0
132,0.03987243542564025,0.03987243542564025,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03987243542564025,0.0,0.0
133,0.03767945147723,0.03767945147723,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03767945147723,0.0,0.0
134,0.03767945147723,0.03767945147723,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03767945147723,0.0,0.0
135,0.04186605719692225,0.0,0.04186605719692225,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
136,0.04186605719692225,0.04186605719692225,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.04186605719692225,0.0,0.0
137,0.03767945147723,0.03767945147723,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03767945147723,0.0,0.0
138,0.03767945147723,0.03767945147723,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03767945147723,0.0,0.0
139,0.028708153506461,0.028708153506461,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.028708153506461,0.0,0.0
140,0.028708153506461,0.028708153506461,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.028708153506461,0.0,0.0
141,0.03548646752881975,0.03548646752881975,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03548646752881975,0.0,0.0
142,0.03548646752881975,0.03548646752881975,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03548646752881975,0.0,0.0
143,0.392942851119685,0.392942851119685,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.392942851119685,0.0,0.0
144,0.392942851119685,0.392942851119685,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.392942851119685,0.0,0.0
145,0.425040161637325,0.425040161637325,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.425040161637325,0.0,0.0
146,0.425040161637325,0.425040161637325,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.425040161637325,0.0,0.0
147,0.3608455206658275,0.3608455206658275,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.3608455206658275,0.0,0.0
148,0.3608455206658275,0.3608455206658275,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.3608455206658275,0.0,0.0
149,0.18500810037497076,0.18500810037497076,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.18500810037497076,0.0,0.0
150,0.18500810037497076,0.18500810037497076,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.18500810037497076,0.0,0.0
151,0.3327354736269675,0.3327354736269675,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.3327354736269675,0.0,0.0
152,0.3327354736269675,0.3327354736269675,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.3327354736269675,0.0,0.0
153,0.1965711066484065,0.1965711066484065,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.1965711066484065,0.0,0.0
154,0.1965711066484065,0.1965711066484065,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.1965711066484065,0.0,0.0
155,0.24302249391927724,0.24302249391927724,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.24302249391927724,0.0,0.0
156,0.24302249391927724,0.24302249391927724,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.24302249391927724,0.0,0.0
157,0.2561803976097375,0.15596222921270725,0.10021816839703024,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.15596222921270725,0.0,0.0
158,0.2561803976097375,0.2561803976097375,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.2561803976097375,0.0,0.0
159,0.210127734693124,0.210127734693124,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.210127734693124,0.0,0.0
160,0.210127734693124,0.210127734693124,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.210127734693124,0.0,0.0
161,0.09589320719866475,0.09589320719866475,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.09589320719866475,0.0,0.0
162,0.09589320719866475,0.09589320719866475,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.09589320719866475,0.0,0.0
163,0.03787881365435825,0.03787881365435825,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03787881365435825,0.0,0.0
164,0.03787881365435825,0.03787881365435825,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.03787881365435825,0.0,0.0
165,0.09190596365610075,0.09190596365610075,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.09190596365610075,0.0,0.0
166,0.09190596365610075,0.09190596365610075,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.09190596365610075,0.0,0.0
167,0.012759179336204875,0.012759179336204875,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.012759179336204875,0.0,0.0
168,0.012759179336204875,0.012759179336204875,0.0,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.012759179336204875,0.0,0.0
169,0.116826235797126,0.0,0.116826235797126,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
170,0.116826235797126,0.0,0.116826235797126,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
171,0.021730477306973923,0.0,0.021730477306973923,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
172,0.021730477306973923,0.0,0.021730477306973923,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
173,0.02312601254687135,0.0,0.02312601254687135,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
174,0.02312601254687135,0.0,0.02312601254687135,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
175,0.02611644520379425,0.0,0.02611644520379425,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
176,0.02611644520379425,0.0,0.02611644520379425,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
177,0.0143540767532305,0.0,0.0143540767532305,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
178,0.0143540767532305,0.0,0.0143540767532305,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
179,0.03688200276871725,0.0,0.03688200276871725,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
180,0.03688200276871725,0.0,0.03688200276871725,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
181,0.035685829705948,0.0,0.035685829705948,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
182,0.035685829705948,0.0,0.035685829705948,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
183,0.03389157011179425,0.0,0.03389157011179425,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
184,0.03389157011179425,0.0,0.03389157011179425,0.0,0.0,0.0,0.0,0.1315578483861051,0.24,0.06,0.0,0.0,0.0
185,0.03249603487189675,0.0,0.03249603487189675,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
186,0.03249603487189675,0.0,0.03249603487189675,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
187,0.021730477306973923,0.0,0.021730477306973923,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
188,0.021730477306973923,0.0,0.021730477306973923,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
189,0.0179425959415381,0.0,0.0179425959415381,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
190,0.0179425959415381,0.0,0.0179425959415381,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
191,0.02232856383835855,0.0,0.02232856383835855,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
192,0.02232856383835855,0.0,0.02232856383835855,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
193,0.011961730627692076,0.0,0.011961730627692076,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
194,0.011961730627692076,0.0,0.011961730627692076,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
195,0.02232856383835855,0.0,0.02232856383835855,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
196,0.02232856383835855,0.0,0.02232856383835855,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
197,0.02212920166123035,0.0,0.02212920166123035,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
198,0.02212920166123035,0.0,0.02212920166123035,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
199,0.02192983948410215,0.0,0.02192983948410215,0.0,0.0,0.0,0.0,0.1315578483861051,0.14,0.06,0.0,0.0,0.0
