t,Load,PV,c_grid,c_sell,P_imp,P_exp,P_ch,P_dis,E,x,y,P_curt,allow_export
1505,0.868841754737125,0.0027287060924059466,0.25,0.05,0.866113048644719,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1506,0.868841754737125,0.0020106255417727927,0.25,0.05,0.8668311291953522,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1507,0.644509593411495,0.0010836488309554722,0.25,0.05,0.6434259445805396,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1508,0.644509593411495,0.0014231050912547722,0.25,0.05,0.6430864883202403,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1509,0.8712155600753275,0.0015014411513238374,0.25,0.05,0.8697141189240036,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1510,0.8712155600753275,0.0002480641902187205,0.25,0.05,0.8709674958851088,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1511,0.65914858719362,0.0,0.25,0.05,0.65914858719362,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1512,0.65914858719362,0.0,0.25,0.05,0.65914858719362,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1513,0.64688351744392,0.0,0.25,0.05,0.64688351744392,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1514,0.64688351744392,0.0,0.25,0.05,0.64688351744392,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1515,0.0569732272244185,0.0,0.25,0.05,0.0569732272244185,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1516,0.0569732272244185,0.0,0.25,0.05,0.0569732272244185,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1517,0.112759512214995,0.0,0.25,0.05,0.112759512214995,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1518,0.112759512214995,0.0,0.25,0.05,0.112759512214995,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1519,0.0906032571832767,0.0,0.25,0.05,0.0906032571832767,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1520,0.0906032571832767,0.0,0.25,0.05,0.0906032571832767,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1521,0.1258158767872577,0.0,0.25,0.05,0.1258158767872577,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1522,0.1258158767872577,0.0,0.25,0.05,0.1258158767872577,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1523,0.1151333966826792,0.0,0.25,0.05,0.1151333966826792,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1524,0.1151333966826792,0.0,0.25,0.05,0.1151333966826792,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1525,0.060138406514664,0.0,0.25,0.05,0.060138406514664,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1526,0.060138406514664,0.0,0.25,0.05,0.060138406514664,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1527,0.042729920418314,0.0,0.25,0.05,0.042729920418314,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1528,0.042729920418314,0.0,0.25,0.05,0.042729920418314,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1529,0.051434163466489,0.0,0.25,0.05,0.051434163466489,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1530,0.051434163466489,0.0,0.25,0.05,0.051434163466489,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1531,0.0818990141351017,0.0,0.25,0.05,0.0818990141351017,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1532,0.0818990141351017,0.0,0.25,0.05,0.0818990141351017,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1533,0.1056378588119427,0.0,0.25,0.05,0.1056378588119427,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1534,0.1056378588119427,0.0,0.25,0.05,0.1056378588119427,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1535,0.1036596217555392,0.0,0.25,0.05,0.1036596217555392,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1536,0.1036596217555392,0.0,0.25,0.05,0.1036596217555392,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1537,0.0724034762643652,0.0,0.25,0.05,0.0724034762643652,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1538,0.0724034762643652,0.0,0.25,0.05,0.0724034762643652,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1539,0.0767555977884527,0.0,0.25,0.05,0.0767555977884527,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1540,0.0767555977884527,0.0,0.25,0.05,0.0767555977884527,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1541,0.0530167531116117,0.0,0.25,0.05,0.0530167531116117,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1542,0.0530167531116117,0.0,0.25,0.05,0.0530167531116117,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1543,0.0629079383936287,0.0,0.25,0.05,0.0629079383936287,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1544,0.0629079383936287,0.0,0.25,0.05,0.0629079383936287,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1545,0.053808047934173,0.0,0.25,0.05,0.053808047934173,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1546,0.053808047934173,0.0,0.25,0.05,0.053808047934173,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1547,0.047477689353682,0.0,0.25,0.05,0.047477689353682,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1548,0.047477689353682,0.0,0.25,0.05,0.047477689353682,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1549,0.0704252392079617,0.0,0.25,0.05,0.0704252392079617,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1550,0.0704252392079617,0.0,0.25,0.05,0.0704252392079617,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1551,0.0609297013372255,0.0,0.25,0.05,0.0609297013372255,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1552,0.0609297013372255,0.0,0.25,0.05,0.0609297013372255,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1553,0.0530167531116117,0.0,0.25,0.05,0.0530167531116117,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1554,0.0530167531116117,0.0,0.25,0.05,0.0530167531116117,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1555,0.045103804885998,0.0,0.25,0.05,0.045103804885998,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1556,0.045103804885998,0.0,0.25,0.05,0.045103804885998,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1557,0.0581601694582605,0.0,0.25,0.05,0.0581601694582605,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1558,0.0581601694582605,0.0,0.25,0.05,0.0581601694582605,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1559,0.0807120719012597,0.0,0.25,0.05,0.0807120719012597,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1560,0.0807120719012597,0.0,0.25,0.05,0.0807120719012597,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1561,0.1436200102948885,0.0,0.25,0.05,0.1436200102948885,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1562,0.1436200102948885,0.0,0.25,0.05,0.1436200102948885,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1563,0.274579303428795,0.0,0.25,0.05,0.274579303428795,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1564,0.274579303428795,0.0,0.25,0.05,0.274579303428795,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1565,0.111572569981153,0.0,0.25,0.05,0.111572569981153,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1566,0.111572569981153,0.0,0.25,0.05,0.111572569981153,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1567,0.5293762758582975,0.0,0.25,0.05,0.5293762758582975,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1568,0.5293762758582975,0.0,0.25,0.05,0.5293762758582975,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1569,0.1313549405451872,0.0006919685306101145,0.25,0.05,0.13066297201457708,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1570,0.1313549405451872,0.0012142089310705842,0.25,0.05,0.13014073161411663,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1571,0.0795251296674175,0.001684225291485007,0.25,0.05,0.0778409043759325,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1572,0.0795251296674175,0.0021281296318764013,0.25,0.05,0.07739700003554109,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1573,0.0692382969741197,0.002467585892175712,0.25,0.05,0.06677071108194399,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1574,0.0692382969741197,0.0027287060924059466,0.25,0.05,0.06650959088171376,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1575,0.0921858468283995,0.002937602252590124,0.25,0.05,0.08924824457580938,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1576,0.0921858468283995,0.003146498412774312,0.25,0.05,0.08903934841562519,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1577,0.0557862849905765,0.0037992989133498935,0.25,0.05,0.051986986077226606,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1578,0.0557862849905765,0.0069327413161127125,0.25,0.05,0.04885354367446379,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1579,0.0561819324018572,0.01095399239965832,0.25,0.05,0.045227940002198874,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1580,0.0561819324018572,0.014322442982628334,0.25,0.05,0.04185948941922886,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1581,0.0811077193125402,0.018448142146266035,0.25,0.05,0.06265957716627416,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1582,0.0811077193125402,0.02172520065915547,0.25,0.05,0.05938251865338473,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1583,0.8055381293674725,0.023122193730387222,0.25,0.05,0.7824159356370852,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1584,0.8055381293674725,0.024519186801618954,0.25,0.05,0.7810189425658536,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1585,0.8027685974885075,0.02363137812083618,0.25,0.05,0.7791372193676713,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1586,0.8027685974885075,0.023683602160882226,0.25,0.05,0.7790849953276252,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1587,0.7964382389080175,0.026255636133150018,0.25,0.05,0.7701826027748675,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1588,0.7964382389080175,0.02807042152475012,0.25,0.05,0.7683678173832673,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1589,0.64213574850855,0.02965019873614302,0.25,0.05,0.612485549772407,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1590,0.64213574850855,0.02342248196065199,0.25,0.05,0.618713266547898,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1591,0.32957429359681,0.017717005585621386,0.25,0.05,0.3118572880111886,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1592,0.32957429359681,0.013878538642236928,0.25,0.05,0.3156957549545731,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1593,0.49139408481061,0.012390153500924605,0.25,0.05,0.4790039313096854,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1594,0.49139408481061,0.0116067929002339,0.25,0.05,0.47978729191037606,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1595,0.3647869132007925,0.011894025120487154,0.25,0.05,0.35289288808030533,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1596,0.3647869132007925,0.012259593400809494,0.25,0.05,0.352527319799983,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1597,0.384569283764825,0.010105351748910042,0.25,0.05,0.374463932015915,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1598,0.384569283764825,0.007977222117033653,0.25,0.05,0.37659206164779135,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1599,0.4862506684639625,0.006580229045801898,0.25,0.05,0.47967043941816057,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1600,0.4862506684639625,0.004556547494017591,0.25,0.05,0.4816941209699449,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1601,0.36359997096695,0.003864578963407466,0.25,0.05,0.35973539200354254,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1602,0.36359997096695,0.003459842653050594,0.25,0.05,0.3601401283138994,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1603,0.378238925184335,0.0029767702826246564,0.25,0.05,0.37526215490171033,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1604,0.378238925184335,0.0022717457420030275,0.25,0.05,0.375967179442332,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1605,0.48506372623012,0.0012403209510936024,0.25,0.05,0.4838234052790264,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1606,0.48506372623012,0.0005875204505180206,0.25,0.05,0.484476205779602,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1607,0.274183656017515,6.528005005755075e-05,0.25,0.05,0.2741183759674574,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1608,0.274183656017515,0.0,0.25,0.05,0.274183656017515,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1609,0.1095943329247497,0.0,0.25,0.05,0.1095943329247497,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1610,0.1095943329247497,0.0,0.25,0.05,0.1095943329247497,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1611,0.0846685460140665,0.0,0.25,0.05,0.0846685460140665,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1612,0.0846685460140665,0.0,0.25,0.05,0.0846685460140665,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1613,0.1175072811503632,0.0,0.25,0.05,0.1175072811503632,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1614,0.1175072811503632,0.0,0.25,0.05,0.1175072811503632,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1615,0.1270028190210997,0.0,0.25,0.05,0.1270028190210997,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1616,0.1270028190210997,0.0,0.25,0.05,0.1270028190210997,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1617,0.0957466735299257,0.0,0.25,0.05,0.0957466735299257,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1618,0.0957466735299257,0.0,0.25,0.05,0.0957466735299257,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1619,0.0985162054088905,0.0,0.25,0.05,0.0985162054088905,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1620,0.0985162054088905,0.0,0.25,0.05,0.0985162054088905,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1621,0.0921858468283995,0.0,0.25,0.05,0.0921858468283995,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1622,0.0921858468283995,0.0,0.25,0.05,0.0921858468283995,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1623,0.0458950997085595,0.0,0.25,0.05,0.0458950997085595,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1624,0.0458950997085595,0.0,0.25,0.05,0.0458950997085595,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1625,0.0419386255957525,0.0,0.25,0.05,0.0419386255957525,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1626,0.0419386255957525,0.0,0.25,0.05,0.0419386255957525,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1627,0.0850641934253472,0.0,0.25,0.05,0.0850641934253472,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1628,0.0850641934253472,0.0,0.25,0.05,0.0850641934253472,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1629,0.0989118528201712,0.0,0.25,0.05,0.0989118528201712,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1630,0.0989118528201712,0.0,0.25,0.05,0.0989118528201712,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1631,0.3010876799846,0.0,0.25,0.05,0.3010876799846,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1632,0.3010876799846,0.0,0.25,0.05,0.3010876799846,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1633,0.262314233679095,0.0,0.25,0.05,0.262314233679095,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1634,0.262314233679095,0.0,0.25,0.05,0.262314233679095,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1635,0.0838772511915052,0.0,0.25,0.05,0.0838772511915052,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1636,0.0838772511915052,0.0,0.25,0.05,0.0838772511915052,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1637,0.0684470021515585,0.0,0.25,0.05,0.0684470021515585,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1638,0.0684470021515585,0.0,0.25,0.05,0.0684470021515585,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1639,0.061325348748506,0.0,0.25,0.05,0.061325348748506,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1640,0.061325348748506,0.0,0.25,0.05,0.061325348748506,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1641,0.0419386255957525,0.0,0.25,0.05,0.0419386255957525,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1642,0.0419386255957525,0.0,0.25,0.05,0.0419386255957525,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1643,0.0407516833619105,0.0,0.25,0.05,0.0407516833619105,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1644,0.0407516833619105,0.0,0.25,0.05,0.0407516833619105,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1645,0.027695318789648,0.0,0.25,0.05,0.027695318789648,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1646,0.027695318789648,0.0,0.25,0.05,0.027695318789648,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1647,0.0328387351362967,0.0,0.25,0.05,0.0328387351362967,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1648,0.0328387351362967,0.0,0.25,0.05,0.0328387351362967,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1649,0.0443125100634367,0.0,0.25,0.05,0.0443125100634367,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1650,0.0443125100634367,0.0,0.25,0.05,0.0443125100634367,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1651,0.0482689841762435,0.0,0.25,0.05,0.0482689841762435,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1652,0.0482689841762435,0.0,0.25,0.05,0.0482689841762435,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1653,0.0621166435710675,0.0,0.25,0.05,0.0621166435710675,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1654,0.0621166435710675,0.0,0.25,0.05,0.0621166435710675,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1655,0.0261127291445252,0.0,0.25,0.05,0.0261127291445252,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1656,0.0261127291445252,0.0,0.25,0.05,0.0261127291445252,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1657,0.0332343825475775,0.0,0.25,0.05,0.0332343825475775,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1658,0.0332343825475775,0.0,0.25,0.05,0.0332343825475775,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1659,0.081503366723821,0.0,0.25,0.05,0.081503366723821,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1660,0.081503366723821,0.0,0.25,0.05,0.081503366723821,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1661,0.1701283868506942,0.0,0.25,0.05,0.1701283868506942,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1662,0.1701283868506942,0.0,0.25,0.05,0.1701283868506942,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1663,0.140454831004643,0.0,0.25,0.05,0.140454831004643,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1664,0.140454831004643,0.0,0.25,0.05,0.140454831004643,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1665,0.0961423209412062,0.0004047363103568614,0.25,0.05,0.09573758463084933,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1666,0.0961423209412062,0.000992256760874882,0.25,0.05,0.09515006418033131,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1667,0.1637980282702035,0.002337025792060589,0.25,0.05,0.16146100247814293,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1668,0.1637980282702035,0.003368450582970014,0.25,0.05,0.1604295776872335,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1669,0.0684470021515585,0.0032509464928664163,0.25,0.05,0.06519605565869208,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1670,0.0684470021515585,0.0055749162749154915,0.25,0.05,0.062872085876643,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1671,0.0399603885393492,0.005274628044650723,0.25,0.05,0.03468576049469847,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1672,0.0399603885393492,0.005744644405065135,0.25,0.05,0.03421574413428406,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1673,0.0573688746356992,0.007376645656504096,0.25,0.05,0.04999222897919511,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1674,0.0573688746356992,0.007729157926814911,0.25,0.05,0.04963971670888429,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1675,0.0534124005228925,0.0071024694462623675,0.25,0.05,0.04630993107663013,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1676,0.0534124005228925,0.005901316525203298,0.25,0.05,0.047511083997689205,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1677,0.0431255678295945,0.005052675874455021,0.25,0.05,0.03807289195513948,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1678,0.0431255678295945,0.006227716775491073,0.25,0.05,0.036897851054103425,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1679,0.77507327869886,0.00729830959643503,0.25,0.05,0.7677749691024249,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1680,0.77507327869886,0.0066455090958594375,0.25,0.05,0.7684277696030005,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1681,0.776655907908725,0.007650821866745845,0.25,0.05,0.7690050860419791,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1682,0.776655907908725,0.00757248580667678,0.25,0.05,0.7690834221020482,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1683,0.662313766483865,0.01058842411933598,0.25,0.05,0.651725342364529,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1684,0.662313766483865,0.009452551248334483,0.25,0.05,0.6528612152355305,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1685,0.349356664160845,0.014270218942582276,0.25,0.05,0.3350864452182627,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1686,0.349356664160845,0.010692872199428084,0.25,0.05,0.3386637919614169,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1687,0.4383773316989975,0.010784264269508664,0.25,0.05,0.4275930674294888,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1688,0.4383773316989975,0.012259593400809494,0.25,0.05,0.426117738298188,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1689,0.3857562259986675,0.010993160429692853,0.25,0.05,0.37476306556897465,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1690,0.3857562259986675,0.011175944569854022,0.25,0.05,0.37458028142881344,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1691,0.35806090720902,0.009517831298392022,0.25,0.05,0.348543075910628,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1692,0.35806090720902,0.004008195073534082,0.25,0.05,0.35405271213548595,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1693,0.47279869604516,0.003942915023476531,0.25,0.05,0.46885578102168346,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1694,0.47279869604516,0.004151811183660719,0.25,0.05,0.4686468848614993,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1695,0.37072162437,0.0034467866430390793,0.25,0.05,0.3672748377269609,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1696,0.37072162437,0.0024806419021872156,0.25,0.05,0.3682409824678128,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1697,0.0917901994171187,0.001867009431646166,0.25,0.05,0.08992318998547254,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1698,0.0917901994171187,0.0013317130211741926,0.25,0.05,0.0904584863959445,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1699,0.3018789748071625,0.0010183687808979108,0.25,0.05,0.30086060602626463,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1700,0.3018789748071625,0.0008094726207137228,0.25,0.05,0.3010695021864488,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1701,0.096537968352487,0.0007964166107022084,0.25,0.05,0.0957415517417848,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1702,0.096537968352487,0.00048307237042592656,0.25,0.05,0.09605489598206107,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1703,0.1186942233842052,6.528005005755075e-05,0.25,0.05,0.11862894333414764,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1704,0.1186942233842052,0.0,0.25,0.05,0.1186942233842052,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1705,0.2619185862678125,0.0,0.25,0.05,0.2619185862678125,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1706,0.2619185862678125,0.0,0.25,0.05,0.2619185862678125,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1707,0.0296735558460512,0.0,0.25,0.05,0.0296735558460512,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1708,0.0296735558460512,0.0,0.25,0.05,0.0296735558460512,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1709,0.0656774702725937,0.0,0.25,0.05,0.0656774702725937,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1710,0.0656774702725937,0.0,0.25,0.05,0.0656774702725937,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1711,0.1000987950540132,0.0,0.25,0.05,0.1000987950540132,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1712,0.1000987950540132,0.0,0.25,0.05,0.1000987950540132,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
1713,0.1273984664323805,0.0,0.25,0.05,0.1273984664323805,0.0,0.0,0.0,0.0065906918563051345,0,1,0.0,1
