t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
2,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
3,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
4,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
5,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
6,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
7,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
8,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
9,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
10,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
11,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
12,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
13,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
14,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
15,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
16,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
17,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
18,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
19,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
20,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
21,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
22,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
23,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
24,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
25,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
26,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
27,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
28,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
29,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
30,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
31,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
32,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
33,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7514331755267227,0.24,0.06,0.0,0.0,0.0
34,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7228663510534454,0.24,0.06,0.0,0.0,0.0
35,0.1256411261556175,0.007529900068337619,0.11811122608727989,0.0,0.0,0.0,0.0,1.7228663510534454,0.24,0.06,0.007529900068337619,0.0,0.0
36,0.1256411261556175,0.01721120015620029,0.0,0.0,0.0,0.10842992599941723,0.0,1.6943321600009673,0.24,0.06,0.017211200156200285,0.0,0.0
37,0.12815394867873,0.022804840206965365,0.0,0.0,0.0,0.10534910847176464,0.0,1.6666087104031344,0.24,0.06,0.02280484020696537,0.0,0.0
38,0.12815394867873,0.027753060251872925,0.0,0.0,0.0,0.10040088842685709,0.0,1.640187423975014,0.24,0.06,0.02775306025187292,0.0,0.0
39,0.08242057875808526,0.03205586029092302,0.0,0.0,0.0,0.050364718467162235,0.0,1.626933550694182,0.24,0.06,0.03205586029092302,0.0,0.0
40,0.08242057875808526,0.03571324032411554,0.046707338433969715,0.0,0.0,0.0,0.0,1.626933550694182,0.24,0.06,0.03571324032411554,0.0,0.0
41,0.08744622380430975,0.03937062035730812,0.0,0.0,0.0,0.048075603447001625,0.0,1.6142820761028658,0.24,0.06,0.03937062035730812,0.0,0.0
42,0.08744622380430975,0.04173716037878566,0.04570906342552409,0.0,0.0,0.0,0.0,1.6142820761028658,0.24,0.06,0.04173716037878566,0.0,0.0
43,0.273395090514625,0.04517940041002571,0.0,0.0,0.0,0.2282156901045993,0.0,1.5542253155490238,0.24,0.06,0.045179400410025716,0.0,0.0
44,0.273395090514625,0.08670142078685888,0.0,0.0,0.0,0.18669366972776613,0.0,1.5050954024627696,0.24,0.06,0.08670142078685888,0.0,0.0
45,0.17388731859937476,0.16350640148390258,0.0,0.0,0.0,0.010380917115472177,0.0,1.5023635821692243,0.24,0.06,0.16350640148390258,0.0,0.0
46,0.17388731859937476,0.20287702184121056,0.0,-0.0,0.028989703241835807,0.0,0.0,1.5092486366891602,0.24,0.06,0.17388731859937476,0.028989703241835807,-0.0
47,1.6981654108628774,0.27645490250896715,0.0,0.0,0.0,1.4217105083539103,0.0,1.1351142923854998,0.24,0.06,0.2764549025089671,0.0,0.0
