t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.1945774848771245,0.0,0.1945774848771245,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
2,0.1945774848771245,0.0,0.1945774848771245,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
3,0.16626805572491976,0.0,0.16626805572491976,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
4,0.16626805572491976,0.0,0.16626805572491976,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
5,0.115031976202972,0.0,0.115031976202972,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
6,0.115031976202972,0.0,0.115031976202972,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
7,0.12559817159076675,0.0,0.12559817159076675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
8,0.12559817159076675,0.0,0.12559817159076675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
9,0.13536691827004876,0.0,0.13536691827004876,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
10,0.13536691827004876,0.0,0.13536691827004876,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
11,0.0639952588581525,0.0,0.0639952588581525,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
12,0.0639952588581525,0.0,0.0639952588581525,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
13,0.05582140959589625,0.0,0.05582140959589625,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
14,0.05582140959589625,0.0,0.05582140959589625,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
15,0.04027115977989675,0.0,0.04027115977989675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
16,0.04027115977989675,0.0,0.04027115977989675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
17,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
18,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
19,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
20,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
21,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
22,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
23,0.032695397049025,0.0,0.032695397049025,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
24,0.032695397049025,0.0,0.032695397049025,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
25,0.020733666421332925,0.0,0.020733666421332925,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
26,0.020733666421332925,0.0,0.020733666421332925,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
27,0.0669856915150755,0.0,0.0669856915150755,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
28,0.0669856915150755,0.0,0.0669856915150755,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
29,0.0340909322889225,0.0,0.0340909322889225,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
30,0.0340909322889225,0.0,0.0340909322889225,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
31,0.03289475922615325,0.0,0.03289475922615325,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
32,0.03289475922615325,0.0,0.03289475922615325,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
33,0.0430622302596915,0.0,0.0,0.0,0.0,0.0430622302596915,0.0,1.1886678341421864,0.24,0.06,0.0,0.0,0.0
34,0.0430622302596915,0.0,0.0,0.0,0.0,0.0430622302596915,0.0,1.1773356682843727,0.24,0.06,0.0,0.0,0.0
35,0.04984054428205025,0.007529900068337619,0.0,0.0,0.0,0.04231064421371263,0.0,1.1662012882281325,0.24,0.06,0.007529900068337619,0.0,0.0
36,0.04984054428205025,0.01721120015620029,0.03262934412584996,0.0,0.0,0.0,0.0,1.1662012882281325,0.24,0.06,0.01721120015620029,0.0,0.0
37,0.05083735516769125,0.022804840206965365,0.0,0.0,0.0,0.028032514960725886,0.0,1.158824310606889,0.24,0.06,0.022804840206965365,0.0,0.0
38,0.05083735516769125,0.027753060251872925,0.0,0.0,0.0,0.023084294915818326,0.0,1.1527494961553577,0.24,0.06,0.027753060251872925,0.0,0.0
39,0.032695397049025,0.03205586029092302,0.0,0.0,0.0,0.0006395367581019801,0.0,1.1525811970084887,0.24,0.06,0.03205586029092302,0.0,0.0
40,0.032695397049025,0.03571324032411554,0.0,-0.0,0.0030178432750904705,0.0,0.0,1.1532979347863226,0.24,0.06,0.032695397049025,0.0030178432750904705,-0.0
41,0.034689018820307,0.03937062035730812,0.0,-0.0,0.004681601537001034,0.0,0.0,1.1544098151513604,0.24,0.06,0.034689018820307,0.004681601537001034,-0.0
42,0.034689018820307,0.04173716037878566,0.0,-0.0,0.00704814155847866,0.0,0.0,1.1560837487714992,0.24,0.06,0.034689018820307,0.00704814155847866,-0.0
43,0.1084530243577415,0.04517940041002571,0.0,0.0,0.0,0.0632736239477158,0.0,1.1394327951010477,0.24,0.06,0.0451794004100257,0.0,0.0
44,0.1084530243577415,0.08670142078685888,0.0,0.0,0.0,0.021751603570882613,0.0,1.1337086888981838,0.24,0.06,0.08670142078685888,0.0,0.0
