t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.3861518734099475,0.0,0.0,0.0,0.0,0.38615187340994855,0.0,4.8983810859447505,0.27,0.06
2,0.3861518734099475,0.0,0.0,0.0,0.0,0.3861518734099475,0.0,4.796762171889501,0.27,0.06
3,0.32996994100809,0.0,0.0,0.0,0.0,0.32996994100809,0.0,4.709927976887372,0.27,0.06
4,0.32996994100809,0.0,0.0,0.0,0.0,0.32996994100809,0.0,4.623093781885244,0.27,0.06
5,0.22828855630895475,0.0,0.0,0.0,0.0,0.22828855630895475,0.0,4.563017846014466,0.27,0.06
6,0.22828855630895475,0.0,0.0,0.0,0.0,0.22828855630895475,0.0,4.502941910143689,0.27,0.06
7,0.24925786910683126,0.0,0.0,0.0,0.0,0.24925786910683126,0.0,4.437347734062944,0.27,0.06
8,0.24925786910683126,0.0,0.0,0.0,0.0,0.24925786910683126,0.0,4.371753557982198,0.27,0.06
9,0.268644592259585,0.0,0.0,-5.551115123125783e-17,0.0,0.2686445922595849,0.0,4.3010576126507285,0.27,0.06
10,0.268644592259585,0.0,0.0,0.0,0.0,0.268644592259585,0.0,4.230361667319259,0.27,0.06
11,0.12700281902109975,0.0,0.0,0.0,0.0,0.12700281902109975,0.0,4.196939872840022,0.27,0.06
12,0.12700281902109975,0.0,0.0,0.0,0.0,0.12700281902109975,0.0,4.163518078360785,0.27,0.06
13,0.11078127515859175,0.0,0.0,0.0,0.0,0.11078127515859175,0.0,4.134365111213787,0.27,0.06
14,0.11078127515859175,0.0,0.0,0.0,0.0,0.11078127515859175,0.0,4.1052121440667895,0.27,0.06
15,0.07992077707869825,0.0,0.0,1.3877787807814457e-17,0.0,0.07992077707869827,0.0,4.084180360625027,0.27,0.06
16,0.07992077707869825,0.0,0.0,0.0,0.0,0.07992077707869825,0.0,4.063148577183264,0.27,0.06
17,0.073986065909488,0.0,0.0,0.0,0.0,0.073986065909488,0.0,4.0436785598386615,0.27,0.06
18,0.073986065909488,0.0,0.0,0.0,0.0,0.073986065909488,0.0,4.024208542494059,0.27,0.06
19,0.073986065909488,0.0,0.0,0.0,0.0,0.073986065909488,0.0,4.004738525149457,0.27,0.06
20,0.073986065909488,0.0,0.0,0.0,0.0,0.073986065909488,0.0,3.9852685078048546,0.27,0.06
21,0.05736887463569925,0.0,0.0,0.0,0.0,0.05736887463569925,0.0,3.9701714355323023,0.27,0.06
22,0.05736887463569925,0.0,0.0,0.0,0.0,0.05736887463569925,0.0,3.95507436325975,0.27,0.06
23,0.06488617545003225,0.0,0.0,0.0,0.0,0.06488617545003225,0.0,3.937999053930794,0.27,0.06
24,0.06488617545003225,0.0,0.0,0.0,0.0,0.06488617545003225,0.0,3.920923744601838,0.27,0.06
25,0.04114733077319125,0.0,0.0,0.0,0.0,0.04114733077319125,0.0,3.9100954996615247,0.27,0.06
26,0.04114733077319125,0.0,0.0,0.0,0.0,0.04114733077319125,0.0,3.8992672547212113,0.27,0.06
27,0.13293753019031,0.0,0.0,0.0,0.0,0.13293753019031,0.0,3.864283694144814,0.27,0.06
28,0.13293753019031,0.0,0.0,0.0,0.0,0.13293753019031,0.0,3.8293001335684167,0.27,0.06
29,0.067655707328997,0.0,0.0,0.0,0.0,0.067655707328997,0.0,3.811496000060786,0.27,0.06
30,0.067655707328997,0.0,0.06765570732899698,0.0,0.0,2.7755575615628914e-17,0.0,3.8114960000607856,0.27,0.06
31,0.065281822861313,0.0,0.0,0.0,0.0,0.065281822861313,0.0,3.794316572992019,0.27,0.06
32,0.065281822861313,0.0,0.0,0.0,0.0,0.065281822861313,0.0,3.7771371459232523,0.27,0.06
33,0.08545984083662775,0.0,0.0,0.0,0.0,0.08545984083662775,0.0,3.7546477141241397,0.27,0.06
34,0.08545984083662775,0.0,0.0,0.0,0.0,0.08545984083662775,0.0,3.7321582823250274,0.27,0.06
35,0.09891185282017124,0.010475757482935125,0.0,0.0,0.0,0.08843609533723612,0.0,3.7088856256573335,0.27,0.06
36,0.09891185282017124,0.023944588532423126,0.0,0.0,0.0,0.07496726428774812,0.0,3.6891573982131893,0.27,0.06
37,0.1008900898765745,0.03172657980546075,0.0,0.0,0.0,0.06916351007111374,0.0,3.6709564745102647,0.27,0.06
38,0.1008900898765745,0.03861064900853225,0.0,0.0,0.0,0.06227944086804225,0.0,3.654567147966043,0.27,0.06
39,0.06488617545003225,0.044596796141638,0.0,0.0,0.0,0.02028937930839425,0.0,3.6492278376217286,0.27,0.06
40,0.06488617545003225,0.049685021204778,0.0,0.0,0.0,0.015201154245254249,0.0,3.6452275338729776,0.27,0.06
41,0.068842649562839,0.054773246267918,0.0,0.0,0.0,0.014069403294921005,0.0,3.641525059321683,0.27,0.06
42,0.068842649562839,0.058065627191126,0.0,0.0,0.0,0.010777022371713005,0.0,3.6386890008028105,0.27,0.06
43,0.21523219173669225,0.06285454489761075,0.0,0.0,0.0,0.1523776468390815,0.0,3.5985896200556837,0.27,0.06
44,0.21523219173669225,0.1206208647320815,0.0,0.0,0.0,0.09461132700461075,0.0,3.5736919024228917,0.27,0.06
45,0.13689400430311674,0.22747359105801976,0.0,6.106226635438361e-16,0.09057958675490241,0.0,0.0,3.595204554277181,0.27,0.06
46,0.13689400430311674,0.2822468373259375,0.0,0.0,0.1453528330228208,0.0,0.0,3.629725852120101,0.27,0.06
47,1.3368925631526924,0.3846099533020475,0.0,0.0,0.0,0.952282609850645,0.0,3.3791251653172996,0.27,0.06
48,1.3368925631526924,0.440580428996585,0.0,-1.1102230246251565e-16,0.0,0.8963121341561073,0.0,3.1432535510656923,0.27,0.06
49,1.245498050711595,0.48158553685836,0.0,0.0,0.0,0.763912513853235,0.0,2.942223942156946,0.27,0.06
50,1.245498050711595,0.5151079608037525,0.0,0.0,0.0,0.7303900899078424,0.0,2.7500160237601454,0.27,0.06
51,1.2965365667668025,0.4741028529419775,0.0,0.0,0.0,0.822433713824825,0.0,2.533586099069402,0.27,0.06
52,1.2965365667668025,0.5318691727764475,0.0,0.0,0.0,0.764667393990355,0.0,2.332357837492993,0.27,0.06
53,1.01602259173354,0.59592094710068,0.0,0.0,0.0,0.4201016446328599,0.0,2.2218047731159247,0.27,0.06
54,1.01602259173354,0.605798089870305,0.0,0.0,0.0,0.4102245018632349,0.0,2.113850956836126,0.27,0.06
55,0.8490593050436075,0.5779625057013625,0.0,0.0,0.0,0.27109679934224495,0.0,2.0425096938513247,0.27,0.06
56,0.8490593050436075,0.419628914030715,0.0,0.0,0.0,0.4294303910128925,0.0,1.9295016962163538,0.27,0.06
57,1.0401570046921775,0.295117053662115,0.5348262500493886,0.0,0.0,0.21021370098067393,0.0,1.8741823012214396,0.27,0.06
58,1.0401570046921775,0.21819506300170574,0.0,0.0,0.0,0.8219619416904717,0.0,1.657876527092368,0.27,0.06
59,0.956675440476695,0.1972435480358355,0.0,0.0,0.0,0.7594318924408594,0.0,1.4580260290816156,0.27,0.06
60,0.956675440476695,0.20412761723890724,0.7525478232377877,0.0,0.0,0.0,0.0,1.4580260290816156,0.27,0.06
61,0.956279832630155,0.22537843956143275,0.7309013930687223,0.0,0.0,0.0,0.0,1.4580260290816156,0.27,0.06
62,0.956279832630155,0.2385479632542655,0.7177318693758895,0.0,0.0,0.0,0.0,1.4580260290816156,0.27,0.06
63,0.7161217748532975,0.182278180203071,0.5338435946502266,0.0,0.0,0.0,0.0,1.4580260290816156,0.27,0.06
64,0.7161217748532975,0.13468831049488025,0.5814334643584173,0.0,0.0,0.0,0.0,1.4580260290816156,0.27,0.06
65,0.0997031476427325,0.09757419826962425,0.0,0.0,0.0,0.0021289493731082437,0.0,1.457465779246587,0.27,0.06
66,0.0997031476427325,0.0832074451501705,0.0,0.0,0.0,0.016495702492561992,0.0,1.4531248049064391,0.27,0.06
67,0.1586546119235545,0.07333030238054575,0.08532430954300876,0.0,0.0,0.0,0.0,1.4531248049064391,0.27,0.06
68,0.1586546119235545,0.06554831110750825,0.09310630081604626,0.0,0.0,0.0,0.0,1.4531248049064391,0.27,0.06
69,0.13056364572262574,0.05297740212798625,0.07758624359463884,0.0,0.0,8.43769498715119e-16,0.0,1.453124804906439,0.27,0.06
70,0.13056364572262574,0.03741341958191125,0.0931502261407145,0.0,0.0,0.0,0.0,1.453124804906439,0.27,0.06
71,0.22868420372023576,0.0218494370358361,0.20683476668439965,0.0,0.0,8.43769498715119e-16,0.0,1.4531248049064387,0.27,0.06
72,0.22868420372023576,0.00987714276962455,0.0,0.0,0.0,0.2188070609506112,0.0,1.39554399939312,0.27,0.06
73,0.2706228293159875,0.0,0.2706228293159875,0.0,0.0,0.0,0.0,1.39554399939312,0.27,0.06
74,0.2706228293159875,0.0,0.2706228293159875,0.0,0.0,0.0,0.0,1.39554399939312,0.27,0.06
75,0.03996038853934925,0.0,0.0,0.0,0.0,0.03996038853934925,0.0,1.3850281076722386,0.27,0.06
76,0.03996038853934925,0.0,0.0,0.0,0.0,0.03996038853934925,0.0,1.3745122159513572,0.27,0.06
77,0.015825896451227374,0.0,0.0,0.0,0.0,0.015825896451227374,0.0,1.370347506358929,0.27,0.06
78,0.015825896451227374,0.0,0.0,2.0816681711721685e-17,0.0,0.015825896451227395,0.0,1.3661827967665008,0.27,0.06
79,0.0720078288530845,0.0,0.0720078288530845,0.0,0.0,0.0,0.0,1.3661827967665008,0.27,0.06
80,0.0720078288530845,0.0,0.0720078288530845,0.0,0.0,0.0,0.0,1.3661827967665008,0.27,0.06
81,0.06251229098234826,0.0,0.06251229098234828,0.0,0.0,0.0,0.0,1.3661827967665008,0.27,0.06
82,0.06251229098234826,0.0,0.06251229098234826,0.0,0.0,0.0,0.0,1.3661827967665008,0.27,0.06
83,0.08506419342534725,0.0,0.08506419342534725,0.0,0.0,0.0,0.0,1.3661827967665008,0.27,0.06
84,0.08506419342534725,0.0,0.0,0.0,0.0,0.08506419342534725,0.0,1.3437974827071988,0.27,0.06
85,0.11711163373908275,0.0,0.0,0.0,0.0,0.11711163373908275,0.0,1.3129786317232297,0.27,0.06
86,0.11711163373908275,0.0,0.11711163373908282,0.0,0.0,-6.938893903907228e-17,0.0,1.3129786317232297,0.27,0.06
87,0.0909989045945575,0.0,0.0,0.0,0.0,0.0909989045945575,0.0,1.2890315515667672,0.27,0.06
88,0.0909989045945575,0.0,0.0,0.0,0.0,0.0909989045945575,0.0,1.2650844714103047,0.27,0.06
89,0.0945597312960835,0.0,0.0,0.0,0.0,0.0945597312960835,0.0,1.2402003315955459,0.27,0.06
90,0.0945597312960835,0.0,0.0,2.7755575615628914e-17,0.0,0.09455973129608353,0.0,1.215316191780787,0.27,0.06
91,0.0308604980798935,0.0,0.0,0.0,0.0,0.0308604980798935,0.0,1.207195008075552,0.27,0.06
92,0.0308604980798935,0.0,0.0308604980798935,0.0,0.0,0.0,0.0,1.207195008075552,0.27,0.06
93,0.016221543862508073,0.0,0.016221543862508077,0.0,0.0,0.0,0.0,1.207195008075552,0.27,0.06
94,0.016221543862508073,0.0,0.016221543862508073,0.0,0.0,0.0,0.0,1.207195008075552,0.27,0.06
95,0.037586504071665,0.0,0.037586504071665,0.0,0.0,0.0,0.0,1.207195008075552,0.27,0.06
96,0.037586504071665,0.0,0.037586504071665,0.0,0.0,0.0,0.0,1.207195008075552,0.27,0.06
97,0.08427289860278575,0.0,0.08427289860278575,0.0,0.0,0.0,0.0,1.207195008075552,0.27,0.06
98,0.08427289860278575,0.0,0.08427289860278575,0.0,0.0,0.0,0.0,1.207195008075552,0.27,0.06
99,0.0909989045945575,0.0,0.0909989045945575,0.0,0.0,0.0,0.0,1.207195008075552,0.27,0.06
100,0.0909989045945575,0.0,0.0,0.0,0.0,0.0909989045945575,0.0,1.1832479279190895,0.27,0.06
101,0.0696339443854005,0.0,0.0696339443854005,0.0,0.0,0.0,0.0,1.1832479279190895,0.27,0.06
102,0.0696339443854005,0.0,0.0,-1.3877787807814457e-17,0.0,0.06963394438540049,0.0,1.1649232057124053,0.27,0.06
103,0.05736887463569925,0.0,0.0,0.0,0.0,0.05736887463569925,0.0,1.1498261334398527,0.27,0.06
104,0.05736887463569925,0.0,0.0,0.0,0.0,0.05736887463569925,0.0,1.1347290611673002,0.27,0.06
105,0.0708208866192425,0.0,0.07082088661924253,0.0,0.0,3.4937330806172896e-16,0.0,1.1347290611673002,0.27,0.06
106,0.0708208866192425,0.0,0.0708208866192425,0.0,0.0,0.0,0.0,1.1347290611673002,0.27,0.06
107,0.043916862652156,0.0,0.043916862652156,0.0,0.0,0.0,0.0,1.1347290611673002,0.27,0.06
108,0.043916862652156,0.0,0.043916862652156,0.0,0.0,0.0,0.0,1.1347290611673002,0.27,0.06
109,0.0494559264100855,0.0,0.0494559264100855,0.0,0.0,0.0,0.0,1.1347290611673002,0.27,0.06
110,0.0494559264100855,0.0,0.0,0.0,0.0,0.0494559264100855,0.0,1.1217143436909618,0.27,0.06
111,0.0419386255957525,0.0,0.0,-6.938893903907228e-18,0.0,0.041938625595752496,0.0,1.110677863271027,0.27,0.06
112,0.0419386255957525,0.0,0.0,0.0,0.0,0.0419386255957525,0.0,1.0996413828510923,0.27,0.06
113,0.023738844676841075,0.0,0.0,0.0,0.0,0.023738844676841075,0.0,1.0933943184624497,0.27,0.06
114,0.023738844676841075,0.0,0.0,0.0,0.0,0.023738844676841075,0.0,1.0871472540738074,0.27,0.06
115,0.111572569981153,0.0,0.111572569981153,0.0,0.0,0.0,0.0,1.0871472540738074,0.27,0.06
116,0.111572569981153,0.0,0.111572569981153,0.0,0.0,0.0,0.0,1.0871472540738072,0.27,0.06
117,0.08664678307047,0.0,0.08664678307047,0.0,0.0,0.0,0.0,1.0871472540738072,0.27,0.06
118,0.08664678307047,0.0,0.08664678307047,0.0,0.0,0.0,0.0,1.0871472540738072,0.27,0.06
119,0.10128573728785525,0.0,0.10128573728785528,0.0,0.0,-8.715250743307479e-16,0.0,1.0871472540738074,0.27,0.06
120,0.10128573728785525,0.0,0.10128573728785523,0.0,0.0,2.7755575615628914e-17,0.0,1.0871472540738074,0.27,0.06
121,0.11196821739243375,0.0,0.11196821739243373,0.0,0.0,8.43769498715119e-16,0.0,1.0871472540738072,0.27,0.06
122,0.11196821739243375,0.0,0.11196821739243375,0.0,0.0,0.0,0.0,1.0871472540738074,0.27,0.06
123,0.09574667352992575,0.0,0.09574667352992575,0.0,0.0,0.0,0.0,1.0871472540738074,0.27,0.06
124,0.09574667352992575,0.0,0.09574667352992575,0.0,0.0,0.0,0.0,1.0871472540738074,0.27,0.06
125,0.110385627747311,0.0,0.110385627747311,0.0,0.0,0.0,0.0,1.0871472540738074,0.27,0.06
126,0.110385627747311,0.0,0.110385627747311,0.0,0.0,0.0,0.0,1.0871472540738074,0.27,0.06
127,0.071612181441804,0.0,0.071612181441804,0.0,0.0,0.0,0.0,1.0871472540738074,0.27,0.06
128,0.071612181441804,0.0,0.0,0.0,0.0,0.071612181441804,0.0,1.0683019431680696,0.27,0.06
129,0.0557862849905765,0.0,0.0557862849905765,0.0,0.0,0.0,0.0,1.0683019431680696,0.27,0.06
130,0.0557862849905765,0.0,0.0557862849905765,0.0,0.0,-1.687538997430238e-15,0.0,1.06830194316807,0.27,0.06
131,0.079129482256137,0.013468831049488025,0.06566065120664898,0.0,0.0,0.0,0.0,1.06830194316807,0.27,0.06
132,0.079129482256137,0.024543203245733725,0.05458627901040328,0.0,0.0,0.0,0.0,1.06830194316807,0.27,0.06
133,0.0747773607320495,0.03232519451877125,0.042452166213278256,0.0,0.0,0.0,0.0,1.06830194316807,0.27,0.06
134,0.0747773607320495,0.04010718579180875,0.03467017494024076,0.0,0.0,8.43769498715119e-16,0.0,1.0683019431680698,0.27,0.06
135,0.08308595636894375,0.045494718211604,0.0,0.0,0.0,0.03759123815733975,0.0,1.058409512074033,0.27,0.06
136,0.08308595636894375,0.05058294327474375,0.0,0.0,0.0,0.032503013094200006,0.0,1.0498560875755594,0.27,0.06
137,0.0747773607320495,0.0553718609812285,0.0,0.0,0.0,0.019405499750821002,0.0,1.044749377114817,0.27,0.06
138,0.0747773607320495,0.05986147133105775,0.0,0.0,0.0,0.014915889400991755,0.0,1.0408241430619245,0.27,0.06
139,0.0569732272244185,0.0658476184641635,0.0,1.3877787807814457e-17,0.008874391239744983,0.0,0.0,1.042931810981364,0.27,0.06
140,0.0569732272244185,0.1307973148583615,0.0,1.1102230246251565e-16,0.07382408763394288,0.0,0.0,1.0604650317944253,0.27,0.06
141,0.07042523920796175,0.2343576602610915,0.0,0.0,0.16393242105312977,0.0,0.0,1.0993989817945438,0.27,0.06
142,0.07042523920796175,0.2861378329624575,0.0,0.0,0.21571259375449575,0.0,0.0,1.1506307228112365,0.27,0.06
143,0.77982104763423,0.38251480180546,0.0,0.0,0.0,0.39730624582877,0.0,1.046076447593139,0.27,0.06
144,0.77982104763423,0.4417776584232075,0.3380433892110225,0.0,0.0,0.0,0.0,1.046076447593139,0.27,0.06
145,0.84352028085042,0.477395233865185,0.36612504698523496,0.0,0.0,0.0,0.0,1.046076447593139,0.27,0.06
146,0.84352028085042,0.5192982637969275,0.3242220170534925,0.0,0.0,0.0,0.0,1.046076447593139,0.27,0.06
147,0.7161217748532975,0.4794903853617725,0.236631389491525,0.0,0.0,0.0,0.0,1.046076447593139,0.27,0.06
148,0.7161217748532975,0.52857679185324,0.1875449830000575,0.0,0.0,0.0,0.0,1.046076447593139,0.27,0.06
149,0.367160797668475,0.5932271808907825,0.0,0.0,0.22606638322230754,0.0,0.0,1.099767213608437,0.27,0.06
150,0.367160797668475,0.60998839286348,0.0,0.0,0.24282759519500496,0.0,0.0,1.1574387674672506,0.27,0.06
151,0.6603355294274625,0.58065627191126,0.07967925751620253,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
152,0.6603355294274625,0.439981814283275,0.22035371514418756,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
153,0.390108347522755,0.30499419643174,0.085114151091015,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
154,0.390108347522755,0.22897012784129625,0.16113821968145872,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
155,0.482294194351155,0.20622276873549425,0.2760714256156608,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
156,0.482294194351155,0.20831792023208126,0.27397627411907377,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
157,0.50840692349568,0.23555488968771274,0.2728520338079672,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
158,0.50840692349568,0.2415410368208185,0.26686588667486166,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
159,0.4170123714898425,0.18706709790955575,0.22994527358028674,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
160,0.4170123714898425,0.1412730723412965,0.275739299148546,0.0,0.0,0.0,0.0,1.1574387674672506,0.27,0.06
161,0.19030640482600925,0.10385965275938525,0.086446752066624,0.0,0.0,0.0,0.0,1.1574387674672504,0.27,0.06
162,0.19030640482600925,0.0915880511365185,0.09871835368949075,0.0,0.0,0.0,0.0,1.1574387674672504,0.27,0.06
163,0.07517300814333,0.078717834800341,0.0,0.0,0.003544826657011002,0.0,0.0,1.1582806637982905,0.27,0.06
164,0.07517300814333,0.06913999938737175,0.0,0.0,0.0,0.006033008755958247,0.0,1.1566930299151437,0.27,0.06
165,0.1823934566003955,0.05626978305119425,0.12612367354920123,0.0,0.0,0.0,0.0,1.1566930299151437,0.27,0.06
166,0.1823934566003955,0.03801203429522175,0.14438142230517376,0.0,0.0,0.0,0.0,1.1566930299151437,0.27,0.06
167,0.02532143432196375,0.023046666462457274,0.0,0.0,0.0,0.002274767859506477,0.0,1.156094406794221,0.27,0.06
168,0.02532143432196375,0.00927852805631395,0.016042906265649803,0.0,0.0,0.0,0.0,1.156094406794221,0.27,0.06
169,0.23184938301048125,0.0,0.2318493830104813,0.0,0.0,-5.551115123125783e-17,0.0,1.156094406794221,0.27,0.06
170,0.23184938301048125,0.0,0.23184938301048125,0.0,0.0,5.551115123125783e-17,0.0,1.156094406794221,0.27,0.06
171,0.0431255678295945,0.0,0.0431255678295945,0.0,0.0,0.0,0.0,1.156094406794221,0.27,0.06
172,0.0431255678295945,0.0,0.0431255678295945,0.0,0.0,0.0,0.0,1.156094406794221,0.27,0.06
173,0.0458950997085595,0.0,0.0,0.0,0.0,0.0458950997085595,0.0,1.144016748976179,0.27,0.06
174,0.0458950997085595,0.0,0.0,0.0,0.0,0.0458950997085595,0.0,1.131939091158137,0.27,0.06
175,0.05182981087776975,0.0,0.051829810877769805,0.0,0.0,-5.551115123125783e-17,0.0,1.131939091158137,0.27,0.06
176,0.05182981087776975,0.0,0.0,0.0,0.0,0.05182981087776975,0.0,1.1182996672429344,0.27,0.06
177,0.02848661361220925,0.0,0.0,0.0,0.0,0.02848661361220925,0.0,1.1108031899765636,0.27,0.06
178,0.02848661361220925,0.0,0.0,0.0,0.0,0.02848661361220925,0.0,1.1033067127101928,0.27,0.06
179,0.0731947710869265,0.0,0.0731947710869265,0.0,0.0,0.0,0.0,1.1033067127101928,0.27,0.06
180,0.0731947710869265,0.0,0.0731947710869265,0.0,0.0,0.0,0.0,1.1033067127101928,0.27,0.06
181,0.0708208866192425,0.0,0.07082088661924249,0.0,0.0,0.0,0.0,1.1033067127101928,0.27,0.06
182,0.0708208866192425,0.0,0.0708208866192425,0.0,0.0,0.0,0.0,1.1033067127101928,0.27,0.06
183,0.06726005991771625,0.0,0.06726005991771623,0.0,0.0,0.0,0.0,1.1033067127101928,0.27,0.06
184,0.06726005991771625,0.0,0.06726005991771625,0.0,0.0,0.0,0.0,1.1033067127101928,0.27,0.06
185,0.0644905280387515,0.0,0.0644905280387515,0.0,0.0,0.0,0.0,1.1033067127101928,0.27,0.06
186,0.0644905280387515,0.0,0.0644905280387515,0.0,0.0,0.0,0.0,1.1033067127101928,0.27,0.06
187,0.0431255678295945,0.0,0.04312556782959452,0.0,0.0,-2.42861286636753e-17,0.0,1.1033067127101928,0.27,0.06
188,0.0431255678295945,0.0,0.0,0.0,0.0,0.0431255678295945,0.0,1.0919578790708258,0.27,0.06
189,0.0356082670152615,0.0,0.0,-6.938893903907228e-18,0.0,0.03560826701526149,0.0,1.0825872824878622,0.27,0.06
190,0.0356082670152615,0.0,0.0,0.0,0.0,0.0356082670152615,0.0,1.0732166859048988,0.27,0.06
191,0.04431251006343675,0.0,0.0,0.0,0.0,0.04431251006343675,0.0,1.0615554990460996,0.27,0.06
192,0.04431251006343675,0.0,0.0,0.0,0.0,0.04431251006343675,0.0,1.0498943121873006,0.27,0.06
193,0.023738844676841075,0.0,0.02373884467684107,0.0,0.0,0.0,0.0,1.0498943121873006,0.27,0.06
194,0.023738844676841075,0.0,0.023738844676841075,0.0,0.0,0.0,0.0,1.0498943121873006,0.27,0.06
195,0.04431251006343675,0.0,0.04431251006343674,0.0,0.0,0.0,0.0,1.0498943121873006,0.27,0.06
196,0.04431251006343675,0.0,0.04431251006343675,0.0,0.0,0.0,0.0,1.0498943121873006,0.27,0.06
197,0.043916862652156,0.0,0.043916862652156,0.0,0.0,0.0,0.0,1.0498943121873006,0.27,0.06
198,0.043916862652156,0.0,0.043916862652156,0.0,0.0,0.0,0.0,1.0498943121873006,0.27,0.06
199,0.04352121524087525,0.0,0.04352121524087525,0.0,0.0,0.0,0.0,1.0498943121873006,0.27,0.06
200,0.04352121524087525,0.0,0.04352121524087525,0.0,0.0,0.0,0.0,1.0498943121873006,0.27,0.06
201,0.050247221232647,0.0,0.0,0.0,0.0,0.050247221232647,0.0,1.0366713592313408,0.27,0.06
202,0.050247221232647,0.0,0.050247221232647,0.0,0.0,0.0,0.0,1.0366713592313408,0.27,0.06
203,0.0280909662009285,0.0,0.0,0.0,0.0,0.0280909662009285,0.0,1.0292789997047807,0.27,0.06
204,0.0280909662009285,0.0,0.0,0.0,0.0,0.0280909662009285,0.0,1.0218866401782205,0.27,0.06
205,0.037586504071665,0.0,0.0,0.0,0.0,0.037586504071665,0.0,1.0119954548962034,0.27,0.06
206,0.037586504071665,0.0,0.037586504071665,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
207,0.036399561837823,0.0,0.036399561837823,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
208,0.036399561837823,0.0,0.036399561837823,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
209,0.04233427300703325,0.0,0.04233427300703324,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
210,0.04233427300703325,0.0,0.04233427300703324,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
211,0.1135508070375565,0.0,0.1135508070375565,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
212,0.1135508070375565,0.0,0.1135508070375565,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
213,0.10405526916682,0.0,0.10405526916682,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
214,0.10405526916682,0.0,0.10405526916682,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
215,0.07438171332076875,0.0,0.07438171332076875,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
216,0.07438171332076875,0.0,0.07438171332076875,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
217,0.091394552005838,0.0,0.09139455200583801,0.0,0.0,-1.3877787807814457e-17,0.0,1.0119954548962034,0.27,0.06
218,0.091394552005838,0.0,0.091394552005838,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
219,0.0696339443854005,0.0,0.06963394438540052,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
220,0.0696339443854005,0.0,0.0696339443854005,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
221,0.091394552005838,0.0,0.091394552005838,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
222,0.091394552005838,0.0,0.09139455200583796,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
223,0.08189901413510176,0.0,0.08189901413510176,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
224,0.08189901413510176,0.0,0.08189901413510176,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
225,0.067655707328997,0.0,0.067655707328997,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
226,0.067655707328997,0.0,0.067655707328997,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
227,0.07042523920796175,0.013169523692832724,0.05725571551512902,0.0,0.0,0.0,0.0,1.0119954548962034,0.27,0.06
228,0.07042523920796175,0.024842510602389,0.0,0.0,0.0,0.04558272860557275,0.0,1.0,0.27,0.06
229,0.03046485066861275,0.033223116588737,0.0,-6.938893903907228e-17,0.00275826592012432,0.0,0.0,1.0006550881560297,0.27,0.06
230,0.03046485066861275,0.040406493148464,0.0,0.0,0.00994164247985125,0.0,0.0,1.0030162282449944,0.27,0.06
231,0.02848661361220925,0.04579402556825925,0.0,0.0,0.017307411956049998,0.0,0.0,1.0071267385845561,0.27,0.06
232,0.02848661361220925,0.0523787874146755,0.0,0.0,0.02389217380246625,0.0,0.0,1.0128011298626418,0.27,0.06
233,0.042729920418314,0.05626978305119425,0.0,-1.8041124150158794e-16,0.013539862632880428,0.0,0.0,1.016016847237951,0.27,0.06
234,0.042729920418314,0.061058700757679,0.0,0.0,0.018328780339365004,0.0,0.0,1.02036993256855,0.27,0.06
235,0.03363002995885825,0.066146925820819,0.0,0.0,0.03251689586196076,0.0,0.0,1.0280926953357656,0.27,0.06
236,0.03363002995885825,0.133491081068259,0.0,0.0,0.09986105110940074,0.0,0.0,1.0518096949742484,0.27,0.06
237,0.047477689353682,0.23106527933788326,0.0,0.0,0.18358758998420127,0.0,0.0,1.095411747595496,0.27,0.06
