t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.6781080934035794,0.0,0.0,0.0,0.0,0.6781080934035794,0.0,4.286202006943601,0.27,0.06
2,0.6708678744735,0.0,0.22246004014782705,0.0,0.0,0.448407834325673,0.0,3.8141937602849976,0.27,0.06
3,0.6865358145816762,0.0,0.0,0.0,0.0,0.6865358145816762,0.0,3.09152448177797,0.27,0.06
4,0.6757242269504693,0.0,-0.0,0.0,0.0,0.6757242269504693,0.0,2.3802358218301065,0.27,0.06
5,0.6581952758565938,0.0,0.6581952758565938,0.0,0.0,0.0,0.0,2.3802358218301065,0.27,0.06
6,0.6583282052127151,0.0,0.0,0.0,0.0,0.6583282052127151,0.0,1.687258763711459,0.27,0.06
7,0.6528958255258863,0.0,0.0,0.0,0.0,0.6528958255258863,0.0,0.9999999999999999,0.27,0.06
8,0.6506094406005988,0.0,0.6506094406005988,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
9,0.6491560796403382,0.006185275056134478,0.6429708045842036,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
10,0.836426956544172,0.029581750268469216,0.8068452062757028,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
11,0.707644996333755,0.0532471504832446,0.6543978458505104,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
12,0.6848520427374718,0.23988110217704134,0.44497094056043046,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
13,0.695450943398885,0.35987543826604995,0.3355755051328351,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
14,0.5748928793538471,0.3952121835867487,0.17968069576709844,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
15,0.3441275171270905,0.16436696149171257,0.17976055563537793,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
16,0.5075685914568931,0.14032506627352034,0.3672435251833728,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
17,0.36957019588872686,0.05744238052131842,0.3121278153674084,0.0,0.0,0.0,0.0,0.9999999999999999,0.27,0.06
18,0.43389914229441123,0.021944280199155345,0.411954862095256,0.0,0.0,-1.0547118733938988e-16,0.0,1.0,0.27,0.06
19,0.38865885142776063,0.0,0.38865885142776063,0.0,0.0,0.0,0.0,1.0,0.27,0.06
20,0.19468833497540788,0.0,0.19468833497540788,0.0,0.0,0.0,0.0,1.0,0.27,0.06
21,0.1096135470577095,0.0,0.1096135470577095,0.0,0.0,0.0,0.0,1.0,0.27,0.06
22,0.11536495719922898,0.0,0.11536495719922898,0.0,0.0,0.0,0.0,1.0,0.27,0.06
23,0.1179703725792085,0.0,0.1179703725792085,0.0,0.0,0.0,0.0,1.0,0.27,0.06
24,0.11962755855218868,0.0,0.11962755855218868,0.0,0.0,0.0,0.0,1.0,0.27,0.06
25,0.11868819110226407,0.0,0.11868819110226407,0.0,0.0,-0.0,0.0,1.0,0.27,0.06
26,0.1161093615935088,0.0,0.1161093615935088,0.0,0.0,0.0,0.0,1.0,0.27,0.06
27,0.114735758246921,0.0,0.114735758246921,0.0,0.0,0.0,0.0,1.0,0.27,0.06
28,0.12340275226603657,0.0,0.12340275226603648,0.0,0.0,0.0,0.0,1.0,0.27,0.06
29,0.27648419877544506,0.0,0.27648419877544506,0.0,0.0,0.0,0.0,1.0,0.27,0.06
30,0.18891920091973932,0.0,0.18891920091973935,0.0,0.0,0.0,0.0,1.0,0.27,0.06
31,0.1188299824154603,0.0,0.1188299824154603,0.0,0.0,0.0,0.0,1.0,0.27,0.06
32,0.10968444271430769,0.0,0.10968444271430769,0.0,0.0,0.0,0.0,1.0,0.27,0.06
33,0.12080619884313175,0.006830695061991982,0.11397550378113977,0.0,0.0,0.0,0.0,1.0,0.27,0.06
34,0.1110314601896712,0.030280955274814857,0.08075050491485633,0.0,0.0,0.0,0.0,1.0,0.27,0.06
35,0.11854639978906795,0.05604397050862714,0.06250242928044081,0.0,0.0,0.0,0.0,1.0,0.27,0.06
36,0.11505478870161237,0.2416560071931495,0.0,0.0,0.12660121849153713,0.0,0.0,1.1202711575669602,0.27,0.06
37,0.11324694945836125,0.3602519332694669,0.0,0.0,0.24700498381110567,0.0,0.0,1.3549258921875105,0.27,0.06
38,0.12202914891944869,0.39962255362677507,0.0,0.0,0.2775934047073264,0.0,0.0,1.6186396266594705,0.27,0.06
39,0.11656132140432163,0.17044466654687085,0.0,0.0,0.05388334514254922,0.0,0.0,1.6698288045448921,0.27,0.06
40,0.3823314140763819,0.14473543631354674,-0.0,0.0,0.0,0.23759597776283442,0.0,1.419727775320856,0.27,0.06
41,0.38790558507640577,0.06169139555988036,0.3262141895165254,0.0,0.0,-0.0,0.0,1.419727775320856,0.27,0.06
42,0.567927381093085,0.022751055206477237,0.5451763258866078,0.0,0.0,0.0,0.0,1.419727775320856,0.27,0.06
43,0.5242911044569656,0.0,0.5242911044569656,0.0,0.0,0.0,0.0,1.419727775320856,0.27,0.06
44,0.40365328279825435,0.0,0.36450293059122607,0.0,0.0,0.0391503522070283,0.0,1.3785168782608261,0.27,0.06
45,0.68419625791394,0.0,0.68419625791394,0.0,0.0,0.0,0.0,1.3785168782608261,0.27,0.06
46,0.3513145643147208,0.0,0.3513145643147208,0.0,0.0,0.0,0.0,1.3785168782608261,0.27,0.06
47,0.1404354337637257,0.0,0.1404354337637257,0.0,0.0,0.0,0.0,1.3785168782608261,0.27,0.06
48,0.19777229603742463,0.0,0.19777229603742463,0.0,0.0,0.0,0.0,1.3785168782608261,0.27,0.06
