t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
2,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
3,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
4,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
5,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
6,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
7,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
8,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
9,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
10,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
11,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
12,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
13,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
14,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
15,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
16,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
17,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
18,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
19,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
20,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
21,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
22,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
23,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
24,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
25,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
26,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
27,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
28,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
29,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
30,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
31,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
32,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
33,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7514331755267227,0.24,0.06,0.0,0.0,0.0
34,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7228663510534454,0.24,0.06,0.0,0.0,0.0
35,0.1256411261556175,0.005614550993020367,0.0,0.0,0.0,0.12002657516259714,0.0,1.6912804102211834,0.24,0.06,0.00561455099302037,0.0,0.0
36,0.1256411261556175,0.012151338262547119,0.0,0.0,0.0,0.11348978789307039,0.0,1.661414676565112,0.24,0.06,0.01215133826254712,0.0,0.0
37,0.12815394867873,0.015467583712841123,0.0,0.0,0.0,0.11268636496588888,0.0,1.6317603699951413,0.24,0.06,0.015467583712841126,0.0,0.0
38,0.12815394867873,0.016860782126749133,0.0,0.0,0.0,0.11129316655198088,0.0,1.6024726945867254,0.24,0.06,0.01686078212674913,0.0,0.0
39,0.08242057875808526,0.01255985436560422,0.0,0.0,0.0,0.06986072439248103,0.0,1.5840882934308094,0.24,0.06,0.012559854365604223,0.0,0.0
40,0.08242057875808526,0.013997712719991857,0.0,0.0,0.0,0.0684228660380934,0.0,1.5660822760523636,0.24,0.06,0.013997712719991853,0.0,0.0
41,0.08744622380430975,0.018884977009879227,0.0,0.0,0.0,0.06856124679443051,0.0,1.5480398426854083,0.24,0.06,0.018884977009879234,0.0,0.0
42,0.08744622380430975,0.023789767152712277,0.0,0.0,0.0,0.06365645665159747,0.0,1.5312881435665668,0.24,0.06,0.023789767152712277,0.0,0.0
43,0.273395090514625,0.060085426156813344,0.0,0.0,0.0,0.21330966435781168,0.0,1.4751540213671428,0.24,0.06,0.06008542615681334,0.0,0.0
44,0.273395090514625,0.11729018800235694,0.0,0.0,0.0,0.15610490251226808,0.0,1.4340737838639144,0.24,0.06,0.11729018800235694,0.0,0.0
45,0.17388731859937476,0.15860886579228253,0.0,0.0,0.0,0.015278452807092224,0.0,1.430053138388364,0.24,0.06,0.15860886579228253,0.0,0.0
46,0.17388731859937476,0.1956271850603145,0.0,0.0,0.021739866460939755,0.0,0.0,1.435216356672837,0.24,0.06,0.17388731859937476,0.021739866460939755,0.0
47,1.6981654108628774,0.8629930307552941,0.0,0.0,0.0,0.8351723801075833,0.0,1.2154341513813678,0.24,0.06,0.8629930307552941,0.0,0.0
48,1.6981654108628774,0.9795836925575573,0.0,0.0,0.0,0.7185817183053201,0.0,1.0263336991957572,0.24,0.06,0.9795836925575573,0.0,0.0
49,1.582073060551535,0.9912549710559369,0.0,0.0,0.0,0.5908180894955981,0.0,0.8708552545916525,0.24,0.06,0.9912549710559369,0.0,0.0
50,1.582073060551535,1.0614548195262434,0.0,0.0,0.0,0.5206182410252915,0.0,0.7338504543218389,0.24,0.06,1.0614548195262434,0.0,0.0
51,1.646903881647835,1.0366721558913627,0.0,0.0,0.0,0.6102317257564722,0.0,0.5732631580701357,0.24,0.06,1.0366721558913627,0.0,0.0
52,1.646903881647835,1.1922135697629443,0.0,0.0,0.0,0.4546903118848906,0.0,0.4536078128372698,0.24,0.06,1.1922135697629443,0.0,0.0
53,1.290585698126955,1.2386641269793581,0.0,0.0,0.0,0.05192157114759688,0.0,0.439944241482639,0.24,0.06,1.2386641269793581,0.0,0.0
54,1.290585698126955,1.2838866881235824,0.0,0.0,0.0,0.006699010003372585,0.0,0.43818134411333043,0.24,0.06,1.2838866881235824,0.0,0.0
55,1.07850337666337,1.1823750559540227,0.0,0.0,0.10387167929065266,0.0,0.0,0.4628508679448604,0.24,0.06,1.07850337666337,0.10387167929065266,0.0
56,1.07850337666337,1.1185815844334497,0.0,0.0,0.040078207770079644,0.0,0.0,0.47236944229025435,0.24,0.06,1.07850337666337,0.040078207770079644,0.0
