t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.08963123873653875,0.0,0.08963123873653875,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
2,0.08963123873653875,0.0,0.08963123873653875,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
3,0.0942995324207335,0.0,0.0942995324207335,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
4,0.0942995324207335,0.0,0.0942995324207335,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
5,0.1671249138941715,0.0,0.1671249138941715,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
6,0.1671249138941715,0.0,0.1671249138941715,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
7,0.05415220673665875,0.0,0.05415220673665875,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
8,0.05415220673665875,0.0,0.05415220673665875,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
9,0.05601952421033675,0.0,0.05601952421033675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
10,0.05601952421033675,0.0,0.05601952421033675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
11,0.0793609926313105,0.0,0.0793609926313105,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
12,0.0793609926313105,0.0,0.0793609926313105,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
13,0.04668293684194725,0.0,0.04668293684194725,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
14,0.04668293684194725,0.0,0.04668293684194725,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
15,0.07189172273659875,0.0,0.07189172273659875,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
16,0.07189172273659875,0.0,0.07189172273659875,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
17,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
18,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
19,0.0756263576839545,0.0,0.0756263576839545,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
20,0.0756263576839545,0.0,0.0756263576839545,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
21,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
22,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
23,0.052284889262981,0.0,0.052284889262981,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
24,0.052284889262981,0.0,0.052284889262981,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
25,0.0429483018945915,0.0,0.0429483018945915,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
26,0.0429483018945915,0.0,0.0429483018945915,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
27,0.105503437262801,0.0,0.105503437262801,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
28,0.105503437262801,0.0,0.105503437262801,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
29,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
30,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
31,0.1139063658943515,0.0,0.1139063658943515,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
32,0.1139063658943515,0.0,0.1139063658943515,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
33,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,1.1658477462051016,0.24,0.06,0.0,0.0,0.0
34,0.1297785644206135,0.0,0.0,0.0,0.0,0.1297785644206135,0.0,1.1316954924102032,0.24,0.06,0.0,0.0,0.0
35,0.10643709599963976,0.004756376525141983,0.0,0.0,0.0,0.10168071947449778,0.0,1.1049374083379668,0.24,0.06,0.004756376525141978,0.0,0.0
36,0.10643709599963976,0.010294027097249133,0.0,0.0,0.0,0.09614306890239062,0.0,1.0796366007320746,0.24,0.06,0.010294027097249137,0.0,0.0
37,0.10923807221015674,0.01318452567369403,0.0,0.0,0.0,0.09605354653646271,0.0,1.0543593516435317,0.24,0.06,0.013184525673694034,0.0,0.0
38,0.10923807221015674,0.014372084157148066,0.0,0.0,0.0,0.09486598805300868,0.0,1.0293946179453715,0.24,0.06,0.014372084157148066,0.0,0.0
39,0.08963123873653875,0.013658667799990382,0.0,0.0,0.0,0.07597257093654837,0.0,1.009401836119964,0.24,0.06,0.013658667799990379,0.0,0.0
40,0.08963123873653875,0.01522231886108903,0.0,0.0,0.0,0.07440891987544972,0.0,0.9898205414158983,0.24,0.06,0.015222318861089032,0.0,0.0
41,0.04014732568407475,0.008670258011924796,0.0,0.0,0.0,0.03147706767214996,0.0,0.9815371025548064,0.24,0.06,0.008670258011924795,0.0,0.0
42,0.04014732568407475,0.010922090037479378,0.0,0.0,0.0,0.029225235646595377,0.0,0.9738462510688602,0.24,0.06,0.010922090037479376,0.0,0.0
43,0.07375904021027675,0.01621039849548773,0.0,0.0,0.0,0.05754864171478902,0.0,0.9587018716702316,0.24,0.06,0.016210398495487735,0.0,0.0
44,0.07375904021027675,0.03164362489777035,0.0,0.0,0.0,0.0421154153125064,0.0,0.9476188676406246,0.24,0.06,0.03164362489777035,0.0,0.0
45,0.04014732568407475,0.03661981703228913,0.0,0.0,0.0,0.003527508651785624,0.0,0.9466905758901547,0.24,0.06,0.03661981703228913,0.0,0.0
46,0.04014732568407475,0.045166653753343056,0.0,0.0,0.005019328069268303,0.0,0.0,0.947882666306606,0.24,0.06,0.04014732568407475,0.005019328069268303,0.0
47,0.0448156193682695,0.022774911640760953,0.0,0.0,0.0,0.022040707727508546,0.0,0.9420824800625248,0.24,0.06,0.022774911640760953,0.0,0.0
48,0.0448156193682695,0.025851810208945704,0.0,0.0,0.0,0.018963809159323795,0.0,0.9370920039679659,0.24,0.06,0.025851810208945704,0.0,0.0
49,0.05695318294717575,0.035684272187888125,0.0,0.0,0.0,0.021268910759287628,0.0,0.9314949221892059,0.24,0.06,0.035684272187888125,0.0,0.0
50,0.05695318294717575,0.038211402516116814,0.0,0.0,0.0,0.018741780431058938,0.0,0.9265628747073483,0.24,0.06,0.038211402516116814,0.0,0.0
51,0.01307122231574525,0.008227907146979753,0.0,0.0,0.0,0.004843315168765497,0.0,0.925288318083989,0.24,0.06,0.008227907146979753,0.0,0.0
52,0.01307122231574525,0.009462415379473881,0.0,0.0,0.0,0.0036088069362713686,0.0,0.9243386320481282,0.24,0.06,0.009462415379473881,0.0,0.0
53,0.02894342084200725,0.02777899767608798,0.0,0.0,0.0,0.0011644231659192691,0.0,0.924032204899202,0.24,0.06,0.02777899767608798,0.0,0.0
54,0.02894342084200725,0.028793184971554142,0.0,0.0,0.0,0.00015023587045310746,0.0,0.9239926691438196,0.24,0.06,0.028793184971554142,0.0,0.0
