t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
2,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
3,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
4,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
5,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
6,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
7,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
8,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
9,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
10,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
11,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
12,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
13,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
14,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
15,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
16,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
17,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
18,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
19,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
20,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
21,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
22,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
23,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
24,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
25,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
26,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
27,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
28,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
29,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
30,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
31,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
32,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
33,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7514331755267227,0.24,0.06,0.0,0.0,0.0
34,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7228663510534454,0.24,0.06,0.0,0.0,0.0
35,0.1256411261556175,0.009034542116359913,0.0,0.0,0.0,0.1166065840392576,0.0,1.6921804078852198,0.24,0.06,0.009034542116359914,0.0,0.0
36,0.1256411261556175,0.02065038198025125,0.0,0.0,0.0,0.10499074417536626,0.0,1.664551264681176,0.24,0.06,0.02065038198025125,0.0,0.0
37,0.12815394867873,0.027361756123832882,0.0,0.0,0.0,0.10079219255489713,0.0,1.6380270034825188,0.24,0.06,0.027361756123832875,0.0,0.0
38,0.12815394867873,0.03329874094315509,0.0,0.0,0.0,0.09485520773557492,0.0,1.613065106709999,0.24,0.06,0.03329874094315509,0.0,0.0
39,0.08242057875808526,0.038461336438217926,0.0,0.0,0.0,0.04395924231986733,0.0,1.601496885046876,0.24,0.06,0.038461336438217926,0.0,0.0
40,0.08242057875808526,0.042849542609021275,0.0,0.0,0.0,0.03957103614906398,0.0,1.5910834544813328,0.24,0.06,0.042849542609021275,0.0,0.0
41,0.08744622380430975,0.04723774877982468,0.0,0.0,0.0,0.04020847502448507,0.0,1.5805022768433106,0.24,0.06,0.04723774877982468,0.0,0.0
42,0.08744622380430975,0.05007717630210923,0.0,0.0,0.0,0.03736904750220052,0.0,1.5706683169743105,0.24,0.06,0.05007717630210923,0.0,0.0
43,0.273395090514625,0.054207252698159465,0.0,0.0,0.0,0.21918783781646556,0.0,1.512987307022609,0.24,0.06,0.05420725269815946,0.0,0.0
44,0.273395090514625,0.10402629922551557,0.0,0.0,0.0,0.16936879128910945,0.0,1.4684165724728433,0.24,0.06,0.10402629922551557,0.0,0.0
45,0.17388731859937476,0.19617862881238665,0.0,-0.0,0.022291310213011895,0.0,0.0,1.4737107586484337,0.24,0.06,0.17388731859937476,0.022291310213011895,-0.0
46,0.17388731859937476,0.24341637759221119,0.0,-0.0,0.06952905899283635,0.0,0.0,1.4902239101592323,0.24,0.06,0.17388731859937476,0.06952905899283635,-0.0
47,1.6981654108628774,0.3316967605577857,1.3664686503050918,0.0,0.0,0.0,0.0,1.4902239101592323,0.24,0.06,0.33169676055778563,0.0,0.0
