t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.1945774848771245,0.0,0.1945774848771245,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
2,0.1945774848771245,0.0,0.1945774848771245,0.0,0.0,0.0,0.0,1.2,0.14,0.06,0.0,0.0,0.0
3,0.16626805572491976,0.0,0.16626805572491976,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
4,0.16626805572491976,0.0,0.16626805572491976,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
5,0.115031976202972,0.0,0.115031976202972,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
6,0.115031976202972,0.0,0.115031976202972,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
7,0.12559817159076675,0.0,0.12559817159076675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
8,0.12559817159076675,0.0,0.12559817159076675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
9,0.13536691827004876,0.0,0.13536691827004876,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
10,0.13536691827004876,0.0,0.13536691827004876,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
11,0.0639952588581525,0.0,0.0639952588581525,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
12,0.0639952588581525,0.0,0.0639952588581525,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
13,0.05582140959589625,0.0,0.05582140959589625,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
14,0.05582140959589625,0.0,0.05582140959589625,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
15,0.04027115977989675,0.0,0.04027115977989675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
16,0.04027115977989675,0.0,0.04027115977989675,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
17,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
18,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
19,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
20,0.0372807271229735,0.0,0.0372807271229735,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
21,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
22,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
23,0.032695397049025,0.0,0.032695397049025,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
24,0.032695397049025,0.0,0.032695397049025,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
25,0.020733666421332925,0.0,0.020733666421332925,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
26,0.020733666421332925,0.0,0.020733666421332925,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
27,0.0669856915150755,0.0,0.0669856915150755,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
28,0.0669856915150755,0.0,0.0669856915150755,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
29,0.0340909322889225,0.0,0.0340909322889225,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
30,0.0340909322889225,0.0,0.0340909322889225,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
31,0.03289475922615325,0.0,0.03289475922615325,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
32,0.03289475922615325,0.0,0.03289475922615325,0.0,0.0,0.0,0.0,1.1999999999999997,0.14,0.06,0.0,0.0,0.0
33,0.0430622302596915,0.0,0.0430622302596915,0.0,0.0,0.0,0.0,1.1999999999999997,0.24,0.06,0.0,0.0,0.0
34,0.0430622302596915,0.0,0.0430622302596915,0.0,0.0,0.0,0.0,1.1999999999999997,0.24,0.06,0.0,0.0,0.0
35,0.04984054428205025,0.004328902177053171,0.0,0.0,0.0,0.04551164210499708,0.0,1.1880232520776322,0.24,0.06,0.004328902177053173,0.0,0.0
36,0.04984054428205025,0.009894633547550115,0.039945910734500135,0.0,0.0,0.0,0.0,1.1880232520776322,0.24,0.06,0.009894633547550116,0.0,0.0
37,0.05083735516769125,0.01311038945050389,0.0,0.0,0.0,0.03772696571718736,0.0,1.178095103204688,0.24,0.06,0.013110389450503891,0.0,0.0
38,0.05083735516769125,0.015955096595424535,0.03488225857226672,0.0,0.0,0.0,0.0,1.178095103204688,0.24,0.06,0.01595509659542453,0.0,0.0
39,0.032695397049025,0.018428754982312074,0.0,0.0,0.0,0.014266642066712926,0.0,1.1743407237134478,0.24,0.06,0.018428754982312074,0.0,0.0
40,0.032695397049025,0.020531364611166454,0.012164032437858546,0.0,0.0,0.0,0.0,1.1743407237134478,0.24,0.06,0.020531364611166454,0.0,0.0
41,0.034689018820307,0.02263397424002086,0.01205504458028614,0.0,0.0,0.0,0.0,1.1743407237134478,0.24,0.06,0.02263397424002086,0.0,0.0
42,0.034689018820307,0.023994486352809,0.0,0.0,0.0,0.010694532467497998,0.0,1.1715263730641061,0.24,0.06,0.023994486352809,0.0,0.0
43,0.1084530243577415,0.02597341306231902,0.08247961129542247,0.0,0.0,0.0,0.0,1.1715263730641061,0.24,0.06,0.025973413062319026,0.0,0.0
44,0.1084530243577415,0.049844216495783654,0.0,0.0,0.0,0.058608807861957844,0.0,1.1561030025741172,0.24,0.06,0.049844216495783654,0.0,0.0
45,0.0689793132863575,0.09399901870172597,0.0,0.0,0.025019705415368465,0.0,1.3877787807814457e-17,1.1620451826102673,0.24,0.06,0.0689793132863575,0.025019705415368465,0.0
46,0.0689793132863575,0.11663299294174675,0.0,0.0,0.04765367965538925,0.0,1.3877787807814457e-17,1.1733629315284222,0.24,0.06,0.0689793132863575,0.04765367965538925,0.0
47,0.673644776579975,0.1589325513575237,0.0,0.0,0.0,0.5147122252224513,0.0,1.0379123459435666,0.24,0.06,0.1589325513575237,0.0,0.0
48,0.673644776579975,0.18206125727492195,0.0,0.0,0.0,0.49158351930505306,0.0,0.9085482619159211,0.24,0.06,0.18206125727492195,0.0,0.0
49,0.6275921335995776,0.19900581722510136,0.4285863163744762,0.0,0.0,0.0,0.0,0.9085482619159211,0.24,0.06,0.19900581722510136,0.0,0.0
50,0.6275921335995776,0.21285830419167148,0.0,0.0,0.0,0.41473382940790604,0.0,0.799407780492788,0.24,0.06,0.2128583041916715,0.0,0.0
51,0.653309854449115,0.1959137442414921,0.45739611020762294,0.0,0.0,0.0,0.0,0.799407780492788,0.24,0.06,0.1959137442414921,0.0,0.0
52,0.653309854449115,0.2197845476749565,0.43352530677415857,0.0,0.0,0.0,0.0,0.799407780492788,0.24,0.06,0.21978454767495648,0.0,0.0
53,0.5119620908014375,0.24625269241465308,0.0,0.0,0.0,0.2657093983867844,0.0,0.729484254601529,0.24,0.06,0.24625269241465308,0.0,0.0
54,0.5119620908014375,0.25033422875301764,0.26162786204841987,0.0,0.0,0.0,0.0,0.729484254601529,0.24,0.06,0.25033422875301764,0.0,0.0
55,0.4278312121809025,0.23883171725399058,0.1889994949269119,0.0,0.0,0.0,0.0,0.729484254601529,0.24,0.06,0.23883171725399058,0.0,0.0
56,0.4278312121809025,0.17340345292081552,0.0,0.0,0.0,0.254427759260087,0.0,0.6625295811120324,0.24,0.06,0.1734034529208155,0.0,0.0
57,0.5241231437338225,0.12195135847355498,0.0,0.0,0.0,0.40217178526026753,0.0,0.5566949007803831,0.24,0.06,0.12195135847355498,0.0,0.0
58,0.5241231437338225,0.0901648482020503,0.0,0.0,0.0,0.43395829553177223,0.0,0.44249534932465356,0.24,0.06,0.09016484820205029,0.0,0.0
59,0.48205774429599,0.08150704384794391,0.4005507004480461,0.0,0.0,0.0,0.0,0.44249534932465356,0.24,0.06,0.08150704384794394,0.0,0.0
60,0.48205774429599,0.08435175099286467,0.2780366692688492,0.0,0.0,0.11966932403427617,0.0,0.41100342194721246,0.24,0.06,0.08435175099286468,0.0,0.0
61,0.48185840205508,0.09313323826631534,0.38872516378876465,0.0,0.0,0.0,0.0,0.41100342194721246,0.24,0.06,0.09313323826631537,0.0,0.0
62,0.48185840205508,0.0985752867174679,0.0,0.0,0.0,0.3832831153376121,0.0,0.31013944422678824,0.24,0.06,0.0985752867174679,0.0,0.0
63,0.3608455206658275,0.07532289788072519,0.0,0.0,0.0,0.2855226227851023,0.0,0.2350019119149192,0.24,0.06,0.07532289788072516,0.0,0.0
64,0.3608455206658275,0.05565731370496933,0.0,0.0,0.0,0.30518820696085813,0.0,0.15468922587258813,0.24,0.06,0.05565731370496935,0.0,0.0
65,0.05023926863630675,0.04032063170626669,0.00991863693004006,0.0,0.0,0.0,0.0,0.15468922587258815,0.24,0.06,0.04032063170626669,0.0,0.0
66,0.05023926863630675,0.034383851577736636,0.0,0.0,0.0,0.01585541705857011,0.0,0.15051674769928022,0.24,0.06,0.034383851577736636,0.0,0.0
67,0.07994423302840875,0.030302315239372185,0.049641917789036566,0.0,0.0,0.0,0.0,0.15051674769928022,0.24,0.06,0.030302315239372185,0.0,0.0
68,0.07994423302840875,0.02708655933641841,0.05285767369199034,0.0,0.0,0.0,0.0,0.15051674769928022,0.24,0.06,0.02708655933641841,0.0,0.0
69,0.0657895184523065,0.021891876723954592,0.04389764172835191,0.0,0.0,0.0,0.0,0.1505167476992802,0.24,0.06,0.021891876723954595,0.0,0.0
70,0.0657895184523065,0.01546036491804704,0.0,0.0,0.0,0.050329153534259465,0.0,0.13727223361131718,0.24,0.06,0.015460364918047038,0.0,0.0
71,0.11523133838010025,0.009028853112139475,0.10620248526796078,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.009028853112139468,0.0,0.0
72,0.11523133838010025,0.004081536338364419,0.11114980204173583,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0040815363383644165,0.0,0.0
73,0.13636372915568976,0.0,0.13636372915568976,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
74,0.13636372915568976,0.0,0.13636372915568976,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
75,0.020135579889948324,0.0,0.020135579889948324,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
76,0.020135579889948324,0.0,0.020135579889948324,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
77,0.00797448708512805,0.0,0.00797448708512805,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
78,0.00797448708512805,0.0,0.00797448708512805,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
79,0.03628391623733275,0.0,0.03628391623733275,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
80,0.03628391623733275,0.0,0.03628391623733275,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
81,0.03149922398625575,0.0,0.03149922398625575,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
82,0.03149922398625575,0.0,0.03149922398625575,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
83,0.04286286808256325,0.0,0.04286286808256325,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
84,0.04286286808256325,0.0,0.04286286808256325,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
85,0.0590112044299475,0.0,0.0590112044299475,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
86,0.0590112044299475,0.0,0.0590112044299475,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
87,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
88,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.13727223361131718,0.24,0.06,0.0,0.0,0.0
89,0.04764756033364,0.0,0.04764756033364,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
90,0.04764756033364,0.0,0.04764756033364,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
91,0.0155502498159997,0.0,0.0155502498159997,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
92,0.0155502498159997,0.0,0.0155502498159997,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
93,0.00817384926225625,0.0,0.00817384926225625,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
94,0.00817384926225625,0.0,0.00817384926225625,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
95,0.018939406827179126,0.0,0.018939406827179126,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
96,0.018939406827179126,0.0,0.018939406827179126,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
97,0.04246414372830675,0.0,0.04246414372830675,0.0,0.0,0.0,0.0,0.13727223361131718,0.14,0.06,0.0,0.0,0.0
