t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
2,0.49050295651153,0.0,0.49050295651153,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
3,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
4,0.41913879685514,0.0,0.41913879685514,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
5,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
6,0.289979719167165,0.0,0.289979719167165,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
7,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
8,0.3166156379121575,0.0,0.3166156379121575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
9,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
10,0.3412412986386575,0.0,0.3412412986386575,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
11,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
12,0.161323205983813,0.0,0.161323205983813,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
13,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
14,0.14071806129429176,0.0,0.14071806129429176,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
15,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
16,0.101518029933739,0.0,0.101518029933739,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
17,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
18,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
19,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
20,0.093979562364402,0.0,0.093979562364402,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
21,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
22,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
23,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
24,0.08242057875808526,0.0,0.08242057875808526,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
25,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
26,0.052266708480737,0.0,0.052266708480737,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
27,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
28,0.16886167355315,0.0,0.16886167355315,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
29,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
30,0.0859385302904425,0.0,0.0859385302904425,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
31,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
32,0.0829231432627075,0.0,0.0829231432627075,0.0,0.0,0.0,0.0,1.78,0.14,0.06,0.0,0.0,0.0
33,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.751433175526723,0.24,0.06,0.0,0.0,0.0
34,0.1085539329984535,0.0,0.0,0.0,0.0,0.1085539329984535,0.0,1.7228663510534457,0.24,0.06,0.0,0.0,0.0
35,0.1256411261556175,0.01605531177510605,0.0,0.0,0.0,0.10958581438051146,0.0,1.694027978848048,0.24,0.06,0.01605531177510605,0.0,0.0
36,0.1256411261556175,0.03669785548595675,0.0,0.0,0.0,0.08894327066966076,0.0,1.6706218549876108,0.24,0.06,0.03669785548595675,0.0,0.0
37,0.12815394867873,0.0486246585188925,0.0,0.0,0.0,0.0795292901598375,0.0,1.6496930944192327,0.24,0.06,0.0486246585188925,0.0,0.0
38,0.12815394867873,0.059175291971105,0.0,0.0,0.0,0.06897865670762501,0.0,1.6315408163382787,0.24,0.06,0.05917529197110499,0.0,0.0
39,0.08242057875808526,0.06834975584259426,0.0,0.0,0.0,0.014070822915491,0.0,1.6278379682026232,0.24,0.06,0.06834975584259426,0.0,0.0
40,0.08242057875808526,0.07614805013336,0.0,0.0,0.0,0.006272528624725257,0.0,1.626187302775064,0.24,0.06,0.07614805013336,0.0,0.0
41,0.08744622380430975,0.08394634442412575,0.0,0.0,0.0,0.003499879380183993,0.0,1.6252662818855417,0.24,0.06,0.08394634442412575,0.0,0.0
42,0.08744622380430975,0.088992299553445,0.0,-0.0,0.001546075749135234,0.0,0.0,1.6256334748759613,0.24,0.06,0.08744622380430975,0.001546075749135234,-0.0
43,0.273395090514625,0.09633187065063625,0.0,0.0,0.0,0.17706321986398876,0.0,1.5790378907012275,0.24,0.06,0.09633187065063625,0.0,0.0
44,0.273395090514625,0.18486544701050675,0.0,0.0,0.0,0.08852964350411827,0.0,1.5557406160948806,0.24,0.06,0.18486544701050675,0.0,0.0
45,0.17388731859937476,0.3486296271165875,0.0,-0.0,0.17474230851721276,0.0,0.0,1.5972419143677186,0.24,0.06,0.17388731859937476,0.17474230851721276,-0.0
46,0.17388731859937476,0.432575971540715,0.0,-0.0,0.25868865294134014,0.0,0.0,1.6586804694412869,0.24,0.06,0.17388731859937476,0.25868865294134014,-0.0
47,1.6981654108628774,0.58945930374318,1.1087061071196973,0.0,0.0,0.0,0.0,1.6586804694412869,0.24,0.06,0.5894593037431801,0.0,0.0
