t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
1,0.08963123873653875,0.0,0.08963123873653875,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
2,0.08963123873653875,0.0,0.08963123873653875,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
3,0.0942995324207335,0.0,0.0942995324207335,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
4,0.0942995324207335,0.0,0.0942995324207335,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
5,0.1671249138941715,0.0,0.1671249138941715,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
6,0.1671249138941715,0.0,0.1671249138941715,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
7,0.05415220673665875,0.0,0.05415220673665875,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
8,0.05415220673665875,0.0,0.05415220673665875,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
9,0.05601952421033675,0.0,0.05601952421033675,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
10,0.05601952421033675,0.0,0.05601952421033675,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
11,0.0793609926313105,0.0,0.0793609926313105,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
12,0.0793609926313105,0.0,0.0793609926313105,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
13,0.04668293684194725,0.0,0.04668293684194725,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
14,0.04668293684194725,0.0,0.04668293684194725,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
15,0.07189172273659875,0.0,0.07189172273659875,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
16,0.07189172273659875,0.0,0.07189172273659875,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
17,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
18,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
19,0.0756263576839545,0.0,0.0756263576839545,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
20,0.0756263576839545,0.0,0.0756263576839545,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
21,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
22,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
23,0.052284889262981,0.0,0.052284889262981,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
24,0.052284889262981,0.0,0.052284889262981,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
25,0.0429483018945915,0.0,0.0429483018945915,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
26,0.0429483018945915,0.0,0.0429483018945915,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
27,0.105503437262801,0.0,0.105503437262801,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
28,0.105503437262801,0.0,0.105503437262801,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
29,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
30,0.103636119789123,0.0,0.103636119789123,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
31,0.1139063658943515,0.0,0.1139063658943515,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
32,0.1139063658943515,0.0,0.1139063658943515,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
33,0.1297785644206135,0.0,0.1297785644206135,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
34,0.1297785644206135,0.0,0.1297785644206135,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
35,0.10643709599963976,0.00915463017247735,0.0972824658271624,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.009154630172477349,0.0,0.0
36,0.10643709599963976,0.020924868965662525,0.08551222703397723,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.02092486896566252,0.0,0.0
37,0.10923807221015674,0.02772545137950275,0.081512620830654,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.027725451379502747,0.0,0.0
38,0.10923807221015674,0.03374135120713075,0.07549672100302598,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.03374135120713076,0.0,0.0
39,0.08963123873653875,0.0389725684485465,0.05065867028799225,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0389725684485465,0.0,0.0
40,0.08963123873653875,0.04341910310374975,0.046212135632788996,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.04341910310374975,0.0,0.0
41,0.04014732568407475,0.047865637758953,0.0,0.0077183120748782474,0.0,0.0,0.0,0.0,0.24,0.06,0.04014732568407475,0.0,0.0077183120748782474
42,0.04014732568407475,0.0507428072417315,0.0,0.010595481557656744,0.0,0.0,0.0,0.0,0.24,0.06,0.04014732568407475,0.0,0.010595481557656744
43,0.07375904021027675,0.054927781034864,0.01883125917541275,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.054927781034864,0.0,0.0
44,0.07375904021027675,0.105409027414525,0.0,0.03164998720424825,0.0,0.0,0.0,0.0,0.24,0.06,0.07375904021027675,0.0,0.03164998720424825
45,0.04014732568407475,0.198786255173794,0.0,0.15863892948971925,0.0,0.0,0.0,0.0,0.24,0.06,0.04014732568407475,0.0,0.15863892948971925
46,0.04014732568407475,0.246651892932747,0.0,0.20650456724867225,0.0,0.0,0.0,0.0,0.24,0.06,0.04014732568407475,0.0,0.20650456724867225
47,0.0448156193682695,0.336105707760955,0.0,0.2912900883926855,0.0,0.0,0.0,0.0,0.24,0.06,0.0448156193682695,0.0,0.2912900883926855
48,0.0448156193682695,0.38501758896819,0.0,0.3402019695999205,0.0,0.0,0.0,0.0,0.24,0.06,0.0448156193682695,0.0,0.3402019695999205
49,0.05695318294717575,0.4208514270718875,0.0,0.3638982441247117,0.0,0.0,0.0,0.0,0.24,0.06,0.05695318294717575,0.0,0.3638982441247117
50,0.05695318294717575,0.450146243623815,0.0,0.39319306067663923,0.0,0.0,0.0,0.0,0.24,0.06,0.05695318294717575,0.0,0.39319306067663923
51,0.01307122231574525,0.4143124055201175,0.0,0.40124118320437224,0.0,0.0,0.0,0.0,0.24,0.06,0.01307122231574525,0.0,0.40124118320437224
52,0.01307122231574525,0.4647936518997775,0.0,0.45172242958403225,0.0,0.0,0.0,0.0,0.24,0.06,0.01307122231574525,0.0,0.45172242958403225
53,0.02894342084200725,0.520767676382925,0.0,0.49182425554091774,0.0,0.0,0.0,0.0,0.24,0.06,0.02894342084200725,0.0,0.49182425554091774
54,0.02894342084200725,0.5293991848312625,0.0,0.5004557639892552,0.0,0.0,0.0,0.0,0.24,0.06,0.02894342084200725,0.0,0.5004557639892552
55,0.036412690736719,0.50507402465868,0.0,0.468661333921961,0.0,0.0,0.0,0.0,0.24,0.06,0.036412690736719,0.0,0.468661333921961
56,0.036412690736719,0.366708328623235,0.0,0.330295637886516,0.0,0.0,0.0,0.0,0.24,0.06,0.036412690736719,0.0,0.330295637886516
57,0.018673174736778923,0.25789901000179,0.0,0.23922583526501107,0.0,0.0,0.0,0.0,0.24,0.06,0.018673174736778923,0.0,0.23922583526501107
58,0.018673174736778923,0.19067786844959975,0.0,0.17200469371282082,0.0,0.0,0.0,0.0,0.24,0.06,0.018673174736778923,0.0,0.17200469371282082
59,0.03921366694723575,0.172368608104645,0.0,0.13315494115740925,0.0,0.0,0.0,0.0,0.24,0.06,0.03921366694723575,0.0,0.13315494115740925
60,0.03921366694723575,0.178384507932273,0.0,0.13917084098503726,0.0,0.0,0.0,0.0,0.24,0.06,0.03921366694723575,0.0,0.13917084098503726
61,0.02147415094729575,0.1969553291392985,0.0,0.17548117819200276,0.0,0.0,0.0,0.0,0.24,0.06,0.02147415094729575,0.0,0.17548117819200276
62,0.02147415094729575,0.208464007070413,0.0,0.18698985612311725,0.0,0.0,0.0,0.0,0.24,0.06,0.02147415094729575,0.0,0.18698985612311725
63,0.01493853978942315,0.159290565001106,0.0,0.14435202521168286,0.0,0.0,0.0,0.0,0.24,0.06,0.01493853978942315,0.0,0.14435202521168286
64,0.01493853978942315,0.11770238793185175,0.0,0.1027638481424286,0.0,0.0,0.0,0.0,0.24,0.06,0.01493853978942315,0.0,0.1027638481424286
65,0.0606878178945315,0.08526884103507475,0.0,0.024581023140543244,0.0,0.0,0.0,0.0,0.24,0.06,0.0606878178945315,0.0,0.024581023140543244
66,0.0606878178945315,0.07271391965567725,0.0,0.012026101761145748,0.0,0.0,0.0,0.0,0.24,0.06,0.0606878178945315,0.0,0.012026101761145748
67,0.03547903199988,0.0640824112073415,0.0,0.028603379207461498,0.0,0.0,0.0,0.0,0.24,0.06,0.03547903199988,0.0,0.028603379207461498
68,0.03547903199988,0.05728182879350125,0.0,0.02180279679362125,0.0,0.0,0.0,0.0,0.24,0.06,0.03547903199988,0.0,0.02180279679362125
69,0.03547903199988,0.04629627258652825,0.0,0.01081724058664825,0.0,0.0,0.0,0.0,0.24,0.06,0.03547903199988,0.0,0.01081724058664825
70,0.03547903199988,0.03269510775884775,0.00278392424103225,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.03269510775884775,0.0,0.0
71,0.067223429052404,0.01909394293116705,0.04812948612123695,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.01909394293116705,0.0,0.0
72,0.067223429052404,0.0086315084483358,0.0585919206040682,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.008631508448335802,0.0,0.0
73,0.034545373263041,0.0,0.034545373263041,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
74,0.034545373263041,0.0,0.034545373263041,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
75,0.03921366694723575,0.0,0.03921366694723575,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
76,0.03921366694723575,0.0,0.03921366694723575,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
77,0.0625551353682095,0.0,0.0625551353682095,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
78,0.0625551353682095,0.0,0.0625551353682095,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
79,0.04761659557878625,0.0,0.04761659557878625,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
80,0.04761659557878625,0.0,0.04761659557878625,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
81,0.086830262526022,0.0,0.086830262526022,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
82,0.086830262526022,0.0,0.086830262526022,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
83,0.0961668498944115,0.0,0.0961668498944115,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
84,0.0961668498944115,0.0,0.0961668498944115,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
85,0.07282538147343776,0.0,0.07282538147343776,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
86,0.07282538147343776,0.0,0.07282538147343776,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
87,0.0933658736838945,0.0,0.0933658736838945,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
88,0.0933658736838945,0.0,0.0933658736838945,0.0,0.0,0.0,0.0,0.0,0.24,0.06,0.0,0.0,0.0
89,0.2586234701043875,0.0,0.2586234701043875,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
90,0.2586234701043875,0.0,0.2586234701043875,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
91,0.0438819606314305,0.0,0.0438819606314305,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
92,0.0438819606314305,0.0,0.0438819606314305,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
93,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
94,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
95,0.31837762926208,0.0,0.31837762926208,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
96,0.31837762926208,0.0,0.31837762926208,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
97,0.42574838399856,0.0,0.42574838399856,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
98,0.42574838399856,0.0,0.42574838399856,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
99,0.11017173094699576,0.0,0.11017173094699576,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.0
