t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell
1,0.1945774848771245,0.0,0.0,-3.3306690738754696e-16,0.0,0.19457748487712417,0.0,4.9487953987165465,0.27,0.06
2,0.1945774848771245,0.0,0.0,0.0,0.0,0.1945774848771245,0.0,4.897590797433092,0.27,0.06
3,0.16626805572491976,0.0,0.0,0.0,0.0,0.16626805572491976,0.0,4.853836045926535,0.27,0.06
4,0.16626805572491976,0.0,0.0,0.0,0.0,0.16626805572491976,0.0,4.810081294419977,0.27,0.06
5,0.115031976202972,0.0,0.0,0.0,0.0,0.115031976202972,0.0,4.779809721734984,0.27,0.06
6,0.115031976202972,0.0,0.0,0.0,0.0,0.115031976202972,0.0,4.749538149049991,0.27,0.06
7,0.12559817159076675,0.0,0.0,0.0,0.0,0.12559817159076675,0.0,4.716485998631368,0.27,0.06
8,0.12559817159076675,0.0,0.0,0.0,0.0,0.12559817159076675,0.0,4.683433848212745,0.27,0.06
9,0.13536691827004876,0.0,0.0,0.0,0.0,0.13536691827004876,0.0,4.647810974983785,0.27,0.06
10,0.13536691827004876,0.0,0.0,0.0,0.0,0.13536691827004876,0.0,4.612188101754825,0.27,0.06
11,0.0639952588581525,0.0,0.0,0.0,0.0,0.0639952588581525,0.0,4.595347244160575,0.27,0.06
12,0.0639952588581525,0.0,0.0,0.0,0.0,0.0639952588581525,0.0,4.578506386566324,0.27,0.06
13,0.05582140959589625,0.0,0.0,0.0,0.0,0.05582140959589625,0.0,4.563816541935824,0.27,0.06
14,0.05582140959589625,0.0,0.0,0.0,0.0,0.05582140959589625,0.0,4.549126697305326,0.27,0.06
15,0.04027115977989675,0.0,0.0,6.938893903907228e-18,0.0,0.04027115977989676,0.0,4.538529023679037,0.27,0.06
16,0.04027115977989675,0.0,0.0,0.0,0.0,0.04027115977989675,0.0,4.527931350052749,0.27,0.06
17,0.0372807271229735,0.0,0.0,6.938893903907228e-18,0.0,0.037280727122973506,0.0,4.518120632388809,0.27,0.06
18,0.0372807271229735,0.0,0.0,0.0,0.0,0.0372807271229735,0.0,4.508309914724868,0.27,0.06
19,0.0372807271229735,0.0,0.0,6.938893903907228e-18,0.0,0.037280727122973506,0.0,4.498499197060927,0.27,0.06
20,0.0372807271229735,0.0,0.0,0.0,0.0,0.0372807271229735,0.0,4.488688479396987,0.27,0.06
21,0.02890751568358925,0.0,0.0,1.3877787807814457e-17,0.0,0.028907515683589263,0.0,4.481081238427621,0.27,0.06
22,0.02890751568358925,0.0,0.0,0.0,0.0,0.02890751568358925,0.0,4.473473997458256,0.27,0.06
23,0.032695397049025,0.0,0.0,0.0,0.0,0.032695397049025,0.0,4.464869945603249,0.27,0.06
24,0.032695397049025,0.0,0.0,0.0,0.0,0.032695397049025,0.0,4.456265893748243,0.27,0.06
25,0.020733666421332925,0.0,0.0,0.0,0.0,0.020733666421332925,0.0,4.450809665742629,0.27,0.06
26,0.020733666421332925,0.0,0.0,0.0,0.0,0.020733666421332925,0.0,4.4453534377370145,0.27,0.06
27,0.0669856915150755,0.0,0.0,0.0,0.0,0.0669856915150755,0.0,4.4277256241804155,0.27,0.06
28,0.0669856915150755,0.0,0.0,0.0,0.0,0.0669856915150755,0.0,4.4100978106238165,0.27,0.06
29,0.0340909322889225,0.0,0.0,0.0,0.0,0.0340909322889225,0.0,4.401126512653048,0.27,0.06
30,0.0340909322889225,0.0,0.0,1.3877787807814457e-17,0.0,0.034090932288922515,0.0,4.392155214682279,0.27,0.06
31,0.03289475922615325,0.0,0.0,0.0,0.0,0.03289475922615325,0.0,4.3834986990964495,0.27,0.06
32,0.03289475922615325,0.0,0.0,6.938893903907228e-18,0.0,0.03289475922615326,0.0,4.374842183510619,0.27,0.06
33,0.0430622302596915,0.0,0.0,0.0,0.0,0.0430622302596915,0.0,4.363510017652805,0.27,0.06
34,0.0430622302596915,0.0,0.0,0.0,0.0,0.0430622302596915,0.0,4.352177851794992,0.27,0.06
35,0.04984054428205025,0.0035839100634991548,0.0,0.0,0.0,0.0462566342185511,0.0,4.340005053316426,0.27,0.06
36,0.04984054428205025,0.008191794430855218,0.0,0.0,0.0,0.04164874985119503,0.0,4.3290448559871635,0.27,0.06
37,0.05083735516769125,0.010854127620883154,0.0,0.0,0.0,0.039983227546808095,0.0,4.318522954001161,0.27,0.06
38,0.05083735516769125,0.013209268519754019,0.0,0.0,0.0,0.03762808664793723,0.0,4.308620825935915,0.27,0.06
39,0.032695397049025,0.015257217127467833,0.0,0.0,0.0,0.01743817992155717,0.0,4.304031831219715,0.27,0.06
40,0.032695397049025,0.01699797344402455,0.0,3.469446951953614e-18,0.0,0.015697423605000455,0.0,4.299900930271031,0.27,0.06
41,0.034689018820307,0.01873872976058129,0.0,0.0,0.0,0.015950289059725706,0.0,4.29570348578163,0.27,0.06
42,0.034689018820307,0.019865101494823883,0.0,0.0,0.0,0.014823917325483115,0.0,4.291802454906502,0.27,0.06
43,0.1084530243577415,0.02150346038099492,0.0,0.0,0.0,0.08694956397674658,0.0,4.268920990702095,0.27,0.06
44,0.1084530243577415,0.04126616444543312,0.0,0.0,0.0,0.06718685991230838,0.0,4.251240238093593,0.27,0.06
45,0.0689793132863575,0.07782204709312449,0.0,0.0,0.008842733806766992,0.0,0.0,4.2533403873727,0.27,0.06
46,0.0689793132863575,0.09656077685370572,0.0,0.0,0.027581463567348224,0.0,0.0,4.259890984969945,0.27,0.06
47,0.673644776579975,0.13158069804561195,0.0,0.0,0.0,0.5420640785343631,0.0,4.117242543250376,0.27,0.06
48,0.673644776579975,0.1507290175277359,0.0,0.0,0.0,0.5229157590522391,0.0,3.979633132973471,0.27,0.06
49,0.6275921335995776,0.16475746549057532,0.0,0.0,0.0,0.4628346681090022,0.0,3.857834536102681,0.27,0.06
50,0.6275921335995776,0.1762259776937726,0.0,0.0,0.0,0.451366155905805,0.0,3.7390539687590483,0.27,0.06
51,0.653309854449115,0.1621975297309332,0.0,-2.7755575615628914e-16,0.0,0.49111232471818156,0.0,3.609813883306895,0.27,0.06
52,0.653309854449115,0.1819602337953712,0.0,0.0,0.0,0.47134962065374386,0.0,3.485774509450647,0.27,0.06
53,0.5119620908014375,0.20387328389790893,0.0,0.0,0.0,0.3080888069035286,0.0,3.404698507633929,0.27,0.06
54,0.5119620908014375,0.20725239910063684,0.0,0.0,0.0,0.30470969170080064,0.0,3.324511746660034,0.27,0.06
55,0.4278312121809025,0.1977294380747676,0.0,0.0,0.0,0.2301017741061349,0.0,3.263958648211051,0.27,0.06
56,0.4278312121809025,0.1435611974007375,0.0,0.0,0.0,0.284270014780165,0.0,3.189150749584692,0.27,0.06
57,0.5241231437338225,0.10096386636029044,0.0,0.0,0.0,0.4231592773735321,0.0,3.07779304501271,0.27,0.06
58,0.5241231437338225,0.07464772675116808,0.0,0.0,0.0,0.4494754169826544,0.0,2.95951004054359,0.27,0.06
59,0.48205774429599,0.06747990662416974,0.0,0.0,0.0,0.41457783767182027,0.0,2.8504106095773216,0.27,0.06
60,0.48205774429599,0.06983504752304069,0.0,0.0,0.0,0.4122226967729493,0.0,2.7419309525318085,0.27,0.06
61,0.48185840205508,0.07710526508042466,0.0,0.0,0.0,0.40475313697465537,0.0,2.6354169691174256,0.27,0.06
62,0.48185840205508,0.08161075201739502,0.0,0.0,0.0,0.400247650037685,0.0,2.53008864016014,0.27,0.06
63,0.3608455206658275,0.062360035104885296,0.0,0.0,0.0,0.2984854855609422,0.0,2.4515398281704184,0.27,0.06
64,0.3608455206658275,0.046078843673560556,0.0,0.0,0.0,0.3147666769922669,0.0,2.368706492119822,0.27,0.06
65,0.05023926863630675,0.03338156230573499,0.0,6.938893903907228e-18,0.0,0.016857706330571764,0.0,2.364270253611777,0.27,0.06
66,0.05023926863630675,0.028466485647221873,0.0,0.0,0.0,0.021772782989084874,0.0,2.358540573877807,0.27,0.06
67,0.07994423302840875,0.025087370444494075,0.0,2.7755575615628914e-17,0.0,0.0548568625839147,0.0,2.3441045574083557,0.27,0.06
68,0.07994423302840875,0.022425037254466137,0.0,0.0,0.0,0.057519195773942614,0.0,2.328967926941529,0.27,0.06
69,0.0657895184523065,0.01812434517826714,0.0,0.0,0.0,0.047665173274039366,0.0,2.316424460290466,0.27,0.06
70,0.0657895184523065,0.012799678798211268,0.0,0.0,0.0,0.05298983965409523,0.0,2.302479765644651,0.27,0.06
71,0.11523133838010025,0.007475012418155382,0.0,4.163336342344337e-17,0.0,0.1077563259619449,0.0,2.2741228377599287,0.27,0.06
72,0.11523133838010025,0.0033791152027277753,0.0,0.0,0.0,0.11185222317737246,0.0,2.244688042186936,0.27,0.06
73,0.13636372915568976,0.0,0.0,0.0,0.0,0.13636372915568976,0.0,2.20880285030386,0.27,0.06
74,0.13636372915568976,0.0,0.0,0.0,0.0,0.13636372915568976,0.0,2.172917658420784,0.27,0.06
75,0.020135579889948324,0.0,0.0,0.0,0.0,0.020135579889948324,0.0,2.1676188216076397,0.27,0.06
76,0.020135579889948324,0.0,0.0,-6.938893903907228e-18,0.0,0.020135579889948317,0.0,2.1623199847944954,0.27,0.06
77,0.00797448708512805,0.0,0.0,0.0,0.0,0.00797448708512805,0.0,2.160221435561567,0.27,0.06
78,0.00797448708512805,0.0,0.0,0.0,0.0,0.00797448708512805,0.0,2.1581228863286386,0.27,0.06
79,0.03628391623733275,0.0,0.0,0.0,0.0,0.03628391623733275,0.0,2.148574487318814,0.27,0.06
80,0.03628391623733275,0.0,0.0,0.0,0.0,0.03628391623733275,0.0,2.1390260883089898,0.27,0.06
